Id,Label,timeset,modularity_class,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering
1,clean,,0,0,0,0,0,0,0,0,0,0
2,nice,,0,347,425,772,2,0.894737,0.941176,19.776728,0.034665,0.660282
3,look,,0,270,403,673,2,0.68,0.764706,4.626986,0.026115,0.778656
4,like,,0,461,353,814,2,0.918919,0.955882,29.223122,0.040297,0.635472
5,did,,0,0,0,0,0,0,0,0,0,0
6,years,,0,0,0,0,0,0,0,0,0,0
7,ago,,0,0,0,0,0,0,0,0,0,0
8,real,,0,0,0,0,0,0,0,0,0,0
9,great,,0,1033,1271,2304,1,1,1,34.295569,0.040841,0.632799
10,light,,0,0,0,0,0,0,0,0,0,0
11,product,,0,0,0,0,0,0,0,0,0,0
12,inner,,0,0,0,0,0,0,0,0,0,0
13,lining,,0,0,0,0,0,0,0,0,0,0
14,make,,0,0,0,0,0,0,0,0,0,0
15,shoe,,0,1162,784,1946,1,1,1,38.830054,0.042993,0.631016
16,tighter,,0,0,0,0,0,0,0,0,0,0
17,terrible,,0,0,0,0,0,0,0,0,0,0
18,shoes,,1,0,0,0,0,0,0,0,0,0
19,expected,,0,248,197,445,2,0.73913,0.823529,6.445886,0.02458,0.738462
20,thanks,,0,0,0,0,0,0,0,0,0,0
21,sneaker,,0,0,0,0,0,0,0,0,0,0
22,nike,,1,315,181,496,2,0.68,0.764706,9.913008,0.032579,0.709231
23,love,,0,446,535,981,2,0.871795,0.926471,20.458791,0.036006,0.659274
24,mix,,0,0,0,0,0,0,0,0,0,0
25,colors,,0,0,0,0,0,0,0,0,0,0
26,white,,0,0,0,0,0,0,0,0,0,0
27,various,,0,0,0,0,0,0,0,0,0,0
28,sadly,,0,0,0,0,0,0,0,0,0,0
29,run,,2,115,223,338,2,0.653846,0.735294,2.81551,0.020461,0.782609
30,small,,2,375,229,604,2,0.755556,0.838235,10.052119,0.030792,0.730769
31,size,,2,631,578,1209,2,0.894737,0.941176,20.037809,0.035264,0.663306
32,narrow,,2,201,151,352,2,0.68,0.764706,3.689321,0.025432,0.813158
33,higher,,0,0,0,0,0,0,0,0,0,0
34,feet,,2,243,191,434,2,0.772727,0.852941,11.293644,0.030621,0.75
35,really,,0,191,319,510,2,0.772727,0.852941,13.92314,0.034013,0.678495
36,wide,,0,0,0,0,0,0,0,0,0,0
37,bigger,,0,0,0,0,0,0,0,0,0,0
38,fit,,0,892,1008,1900,2,0.971429,0.985294,31.720796,0.040975,0.649621
39,nikes,,0,0,0,0,0,0,0,0,0,0
40,order,,0,0,0,0,0,0,0,0,0,0
41,favorite,,0,0,0,0,0,0,0,0,0,0
42,design,,0,0,0,0,0,0,0,0,0,0
43,awesome,,0,0,0,0,0,0,0,0,0,0
44,color,,0,179,109,288,2,0.666667,0.75,1.854802,0.021777,0.860526
45,buying,,0,0,0,0,0,0,0,0,0,0
46,future,,0,0,0,0,0,0,0,0,0,0
47,perfect,,0,373,375,748,2,0.894737,0.941176,21.308682,0.032956,0.65121
48,lot,,0,0,0,0,0,0,0,0,0,0
49,support,,0,0,0,0,0,0,0,0,0,0
50,say,,0,0,0,0,0,0,0,0,0,0
51,airmax,,0,0,0,0,0,0,0,0,0,0
52,twist,,0,0,0,0,0,0,0,0,0,0
53,know,,0,0,0,0,0,0,0,0,0,0
54,fits,,0,130,273,403,2,0.73913,0.823529,2.402497,0.018014,0.804348
55,little,,2,273,261,534,2,0.693878,0.779412,4.918761,0.02767,0.769231
56,big,,0,0,0,0,0,0,0,0,0,0
57,havent,,0,0,0,0,0,0,0,0,0,0
58,wore,,0,0,0,0,0,0,0,0,0,0
59,pairs,,0,0,0,0,0,0,0,0,0,0
60,socks,,0,0,0,0,0,0,0,0,0,0
61,needed,,0,0,0,0,0,0,0,0,0,0
62,need,,0,0,0,0,0,0,0,0,0,0
63,pair,,1,318,281,599,2,0.809524,0.882353,11.87885,0.027514,0.679803
64,uk,,0,0,0,0,0,0,0,0,0,0
65,sneakers,,0,0,0,0,0,0,0,0,0,0
66,came,,0,0,0,0,0,0,0,0,0,0
67,dirty,,0,0,0,0,0,0,0,0,0,0
68,ankle,,0,0,0,0,0,0,0,0,0,0
69,ordered,,2,105,184,289,2,0.618182,0.691176,1.909139,0.019205,0.803922
70,old,,0,0,0,0,0,0,0,0,0,0
71,disappointed,,0,0,0,0,0,0,0,0,0,0
72,returning,,0,0,0,0,0,0,0,0,0,0
73,bought,,1,175,247,422,2,0.62963,0.705882,1.654484,0.023625,0.857895
74,daughter,,0,0,0,0,0,0,0,0,0,0
75,wife,,0,0,0,0,0,0,0,0,0,0
76,knowing,,0,0,0,0,0,0,0,0,0,0
77,day,,2,146,74,220,2,0.62963,0.705882,1.163163,0.015621,0.816993
78,doesnt,,0,0,0,0,0,0,0,0,0,0
79,comes,,0,0,0,0,0,0,0,0,0,0
80,going,,0,0,0,0,0,0,0,0,0,0
81,surprise,,0,0,0,0,0,0,0,0,0,0
82,having,,0,0,0,0,0,0,0,0,0,0
83,air,,0,0,0,0,0,0,0,0,0,0
84,max,,0,0,0,0,0,0,0,0,0,0
85,thank,,0,0,0,0,0,0,0,0,0,0
86,adorable,,0,0,0,0,0,0,0,0,0,0
87,kicks,,0,0,0,0,0,0,0,0,0,0
88,maybe,,0,0,0,0,0,0,0,0,0,0
89,half,,0,0,0,0,0,0,0,0,0,0
90,cost,,0,0,0,0,0,0,0,0,0,0
91,stated,,0,0,0,0,0,0,0,0,0,0
92,yellow,,0,0,0,0,0,0,0,0,0,0
93,states,,0,0,0,0,0,0,0,0,0,0
94,looks,,0,0,0,0,0,0,0,0,0,0
95,unhappy,,0,0,0,0,0,0,0,0,0,0
96,brought,,0,0,0,0,0,0,0,0,0,0
97,certain,,0,0,0,0,0,0,0,0,0,0
98,outfit,,0,0,0,0,0,0,0,0,0,0
99,um,,0,0,0,0,0,0,0,0,0,0
100,purchase,,0,0,0,0,0,0,0,0,0,0
101,plus,,0,0,0,0,0,0,0,0,0,0
102,charged,,0,0,0,0,0,0,0,0,0,0
103,tells,,0,0,0,0,0,0,0,0,0,0
104,fixed,,0,0,0,0,0,0,0,0,0,0
105,womens,,0,0,0,0,0,0,0,0,0,0
106,received,,0,0,0,0,0,0,0,0,0,0
107,mens,,0,0,0,0,0,0,0,0,0,0
108,wasnt,,0,0,0,0,0,0,0,0,0,0
109,picture,,0,0,0,0,0,0,0,0,0,0
110,way,,0,0,0,0,0,0,0,0,0,0
111,yes,,0,0,0,0,0,0,0,0,0,0
112,return,,0,0,0,0,0,0,0,0,0,0
113,problems,,0,0,0,0,0,0,0,0,0,0
114,getting,,0,0,0,0,0,0,0,0,0,0
115,refund,,0,0,0,0,0,0,0,0,0,0
116,feel,,0,203,248,451,2,0.666667,0.75,3.273027,0.02225,0.80303
117,walk,,0,0,0,0,0,0,0,0,0,0
118,different,,0,0,0,0,0,0,0,0,0,0
119,sizes,,0,0,0,0,0,0,0,0,0,0
120,glad,,0,0,0,0,0,0,0,0,0,0
121,able,,0,0,0,0,0,0,0,0,0,0
122,left,,0,0,0,0,0,0,0,0,0,0
123,thinks,,0,0,0,0,0,0,0,0,0,0
124,version,,0,0,0,0,0,0,0,0,0,0
125,versions,,0,0,0,0,0,0,0,0,0,0
126,maxes,,0,0,0,0,0,0,0,0,0,0
127,ill,,0,0,0,0,0,0,0,0,0,0
128,super,,0,0,0,0,0,0,0,0,0,0
129,careful,,0,0,0,0,0,0,0,0,0,0
130,babies,,0,0,0,0,0,0,0,0,0,0
131,man,,0,0,0,0,0,0,0,0,0,0
132,returned,,0,0,0,0,0,0,0,0,0,0
133,ran,,0,0,0,0,0,0,0,0,0,0
134,pain,,0,0,0,0,0,0,0,0,0,0
135,paid,,0,0,0,0,0,0,0,0,0,0
136,initial,,0,0,0,0,0,0,0,0,0,0
137,shipping,,0,0,0,0,0,0,0,0,0,0
138,incredible,,0,0,0,0,0,0,0,0,0,0
139,tight,,2,175,111,286,2,0.641509,0.720588,2.081817,0.021006,0.82381
140,time,,2,115,132,247,2,0.723404,0.808824,4.970299,0.022635,0.743083
141,wear,,2,266,341,607,2,0.809524,0.882353,18.921051,0.035634,0.666667
142,laces,,0,0,0,0,0,0,0,0,0,0
143,untied,,0,0,0,0,0,0,0,0,0,0
144,loose,,0,0,0,0,0,0,0,0,0,0
145,break,,0,0,0,0,0,0,0,0,0,0
146,better,,0,0,0,0,0,0,0,0,0,0
147,satisfied,,0,0,0,0,0,0,0,0,0,0
148,fitted,,0,0,0,0,0,0,0,0,0,0
149,box,,0,0,0,0,0,0,0,0,0,0
150,crushed,,0,0,0,0,0,0,0,0,0,0
151,minor,,0,0,0,0,0,0,0,0,0,0
152,damage,,0,0,0,0,0,0,0,0,0,0
153,think,,0,0,0,0,0,0,0,0,0,0
154,excellent,,0,114,164,278,2,0.666667,0.75,1.947477,0.019518,0.778656
155,woman,,0,0,0,0,0,0,0,0,0,0
156,mans,,0,0,0,0,0,0,0,0,0,0
157,heel,,0,0,0,0,0,0,0,0,0,0
158,smaller,,0,0,0,0,0,0,0,0,0,0
159,major,,0,0,0,0,0,0,0,0,0,0
160,spine,,0,0,0,0,0,0,0,0,0,0
161,surgery,,0,0,0,0,0,0,0,0,0,0
162,total,,0,0,0,0,0,0,0,0,0,0
163,knee,,0,0,0,0,0,0,0,0,0,0
164,replacements,,0,0,0,0,0,0,0,0,0,0
165,use,,0,0,0,0,0,0,0,0,0,0
166,treadmill,,0,0,0,0,0,0,0,0,0,0
167,comfort,,0,0,0,0,0,0,0,0,0,0
168,ability,,0,0,0,0,0,0,0,0,0,0
169,complete,,0,0,0,0,0,0,0,0,0,0
170,physical,,0,0,0,0,0,0,0,0,0,0
171,discomfort,,0,0,0,0,0,0,0,0,0,0
172,amazons,,0,0,0,0,0,0,0,0,0,0
173,customer,,0,0,0,0,0,0,0,0,0,0
174,service,,0,0,0,0,0,0,0,0,0,0
175,days,,0,0,0,0,0,0,0,0,0,0
176,hours,,0,0,0,0,0,0,0,0,0,0
177,delivery,,0,0,0,0,0,0,0,0,0,0
178,worth,,0,0,0,0,0,0,0,0,0,0
179,penny,,0,0,0,0,0,0,0,0,0,0
180,pay,,0,0,0,0,0,0,0,0,0,0
181,gives,,0,0,0,0,0,0,0,0,0,0
182,stability,,0,0,0,0,0,0,0,0,0,0
183,cushioning,,0,0,0,0,0,0,0,0,0,0
184,durability,,0,0,0,0,0,0,0,0,0,0
185,happy,,0,0,0,0,0,0,0,0,0,0
186,absolutely,,0,0,0,0,0,0,0,0,0,0
187,superior,,0,0,0,0,0,0,0,0,0,0
188,following,,0,0,0,0,0,0,0,0,0,0
189,reasons,,0,0,0,0,0,0,0,0,0,0
190,width,,0,0,0,0,0,0,0,0,0,0
191,significantly,,0,0,0,0,0,0,0,0,0,0
192,limited,,0,0,0,0,0,0,0,0,0,0
193,flexibility,,0,0,0,0,0,0,0,0,0,0
194,toes,,0,0,0,0,0,0,0,0,0,0
195,point,,0,0,0,0,0,0,0,0,0,0
196,outbr,,0,0,0,0,0,0,0,0,0,0
197,stride,,0,0,0,0,0,0,0,0,0,0
198,neutral,,0,0,0,0,0,0,0,0,0,0
199,cushion,,0,0,0,0,0,0,0,0,0,0
200,level,,0,0,0,0,0,0,0,0,0,0
201,range,,0,0,0,0,0,0,0,0,0,0
202,category,,0,0,0,0,0,0,0,0,0,0
203,weight,,0,0,0,0,0,0,0,0,0,0
204,combination,,0,0,0,0,0,0,0,0,0,0
205,fantastic,,0,0,0,0,0,0,0,0,0,0
206,outstanding,,0,0,0,0,0,0,0,0,0,0
207,appears,,0,0,0,0,0,0,0,0,0,0
208,experienced,,0,0,0,0,0,0,0,0,0,0
209,orthopedic,,0,0,0,0,0,0,0,0,0,0
210,definitely,,0,0,0,0,0,0,0,0,0,0
211,money,,0,0,0,0,0,0,0,0,0,0
212,sole,,0,0,0,0,0,0,0,0,0,0
213,style,,0,0,0,0,0,0,0,0,0,0
214,good,,0,605,741,1346,2,0.971429,0.985294,31.094385,0.039275,0.63369
215,everyday,,0,0,0,0,0,0,0,0,0,0
216,beautiful,,0,0,0,0,0,0,0,0,0,0
217,purchased,,0,0,0,0,0,0,0,0,0,0
218,today,,0,0,0,0,0,0,0,0,0,0
219,heels,,0,0,0,0,0,0,0,0,0,0
220,perfectly,,0,0,0,0,0,0,0,0,0,0
221,slippage,,0,0,0,0,0,0,0,0,0,0
222,soles,,0,0,0,0,0,0,0,0,0,0
223,wonderful,,0,0,0,0,0,0,0,0,0,0
224,toe,,0,0,0,0,0,0,0,0,0,0
225,gave,,0,0,0,0,0,0,0,0,0,0
226,ample,,0,0,0,0,0,0,0,0,0,0
227,room,,0,0,0,0,0,0,0,0,0,0
228,appearance,,0,0,0,0,0,0,0,0,0,0
229,knees,,0,0,0,0,0,0,0,0,0,0
230,perform,,0,0,0,0,0,0,0,0,0,0
231,exercises,,0,0,0,0,0,0,0,0,0,0
232,updated,,0,0,0,0,0,0,0,0,0,0
233,information,,0,0,0,0,0,0,0,0,0,0
234,company,,0,0,0,0,0,0,0,0,0,0
235,sent,,0,0,0,0,0,0,0,0,0,0
236,star,,0,0,0,0,0,0,0,0,0,0
237,grandson,,0,0,0,0,0,0,0,0,0,0
238,person,,0,0,0,0,0,0,0,0,0,0
239,comfortable,,0,680,757,1437,2,0.971429,0.985294,32.634365,0.040335,0.63369
240,theyre,,0,0,0,0,0,0,0,0,0,0
241,stylish,,0,0,0,0,0,0,0,0,0,0
242,deal,,0,0,0,0,0,0,0,0,0,0
243,fake,,0,0,0,0,0,0,0,0,0,0
244,foot,,2,142,111,253,2,0.693878,0.779412,3.646291,0.022398,0.811905
245,want,,0,0,0,0,0,0,0,0,0,0
246,cross,,0,0,0,0,0,0,0,0,0,0
247,training,,0,0,0,0,0,0,0,0,0,0
248,instantly,,0,0,0,0,0,0,0,0,0,0
249,noticed,,0,0,0,0,0,0,0,0,0,0
250,grip,,0,0,0,0,0,0,0,0,0,0
251,gym,,0,0,0,0,0,0,0,0,0,0
252,wearing,,0,0,0,0,0,0,0,0,0,0
253,running,,0,227,107,334,2,0.576271,0.632353,1.157427,0.024811,0.833333
254,leg,,0,0,0,0,0,0,0,0,0,0
255,starting,,0,0,0,0,0,0,0,0,0,0
256,hurt,,0,0,0,0,0,0,0,0,0,0
257,constantly,,0,0,0,0,0,0,0,0,0,0
258,hoping,,0,0,0,0,0,0,0,0,0,0
259,help,,0,0,0,0,0,0,0,0,0,0
260,ive,,0,0,0,0,0,0,0,0,0,0
261,compliments,,0,0,0,0,0,0,0,0,0,0
262,bo,,0,0,0,0,0,0,0,0,0,0
263,second,,0,0,0,0,0,0,0,0,0,0
264,jordans,,0,0,0,0,0,0,0,0,0,0
265,fresh,,0,0,0,0,0,0,0,0,0,0
266,def,,0,0,0,0,0,0,0,0,0,0
267,jersey,,0,0,0,0,0,0,0,0,0,0
268,far,,0,0,0,0,0,0,0,0,0,0
269,snug,,0,0,0,0,0,0,0,0,0,0
270,exact,,0,0,0,0,0,0,0,0,0,0
271,laced,,0,0,0,0,0,0,0,0,0,0
272,strap,,0,0,0,0,0,0,0,0,0,0
273,offer,,0,0,0,0,0,0,0,0,0,0
274,slightly,,0,0,0,0,0,0,0,0,0,0
275,totally,,0,0,0,0,0,0,0,0,0,0
276,sort,,0,0,0,0,0,0,0,0,0,0
277,usually,,0,0,0,0,0,0,0,0,0,0
278,right,,0,0,0,0,0,0,0,0,0,0
279,fly,,0,0,0,0,0,0,0,0,0,0
280,early,,0,0,0,0,0,0,0,0,0,0
281,colorway,,0,0,0,0,0,0,0,0,0,0
282,nicely,,0,0,0,0,0,0,0,0,0,0
283,probably,,0,0,0,0,0,0,0,0,0,0
284,bother,,0,0,0,0,0,0,0,0,0,0
285,pinky,,0,0,0,0,0,0,0,0,0,0
286,usebr,,0,0,0,0,0,0,0,0,0,0
287,lack,,0,0,0,0,0,0,0,0,0,0
288,word,,0,0,0,0,0,0,0,0,0,0
289,hyper,,0,0,0,0,0,0,0,0,0,0
290,teal,,0,0,0,0,0,0,0,0,0,0
291,trainers,,0,0,0,0,0,0,0,0,0,0
292,regret,,0,0,0,0,0,0,0,0,0,0
293,scheme,,0,0,0,0,0,0,0,0,0,0
294,favorites,,0,0,0,0,0,0,0,0,0,0
295,productbr,,0,0,0,0,0,0,0,0,0,0
296,pop,,0,0,0,0,0,0,0,0,0,0
297,arrived,,0,0,0,0,0,0,0,0,0,0
298,seller,,0,0,0,0,0,0,0,0,0,0
299,huge,,0,0,0,0,0,0,0,0,0,0
300,upgrade,,0,0,0,0,0,0,0,0,0,0
301,basketball,,0,0,0,0,0,0,0,0,0,0
302,comfy,,0,0,0,0,0,0,0,0,0,0
303,hard,,0,0,0,0,0,0,0,0,0,0
304,surfaces,,0,0,0,0,0,0,0,0,0,0
305,area,,0,0,0,0,0,0,0,0,0,0
306,everytime,,0,0,0,0,0,0,0,0,0,0
307,play,,0,0,0,0,0,0,0,0,0,0
308,pretty,,0,0,0,0,0,0,0,0,0,0
309,tough,,0,0,0,0,0,0,0,0,0,0
310,tennis,,0,0,0,0,0,0,0,0,0,0
311,used,,0,0,0,0,0,0,0,0,0,0
312,court,,0,0,0,0,0,0,0,0,0,0
313,theyll,,0,0,0,0,0,0,0,0,0,0
314,week,,0,0,0,0,0,0,0,0,0,0
315,looking,,0,0,0,0,0,0,0,0,0,0
316,true,,0,0,0,0,0,0,0,0,0,0
317,life,,0,0,0,0,0,0,0,0,0,0
318,larger,,0,0,0,0,0,0,0,0,0,0
319,normally,,0,0,0,0,0,0,0,0,0,0
320,boy,,0,0,0,0,0,0,0,0,0,0
321,description,,0,0,0,0,0,0,0,0,0,0
322,correct,,0,0,0,0,0,0,0,0,0,0
323,written,,0,0,0,0,0,0,0,0,0,0
324,kid,,0,0,0,0,0,0,0,0,0,0
325,save,,0,0,0,0,0,0,0,0,0,0
326,boxes,,0,0,0,0,0,0,0,0,0,0
327,mail,,0,0,0,0,0,0,0,0,0,0
328,lil,,0,0,0,0,0,0,0,0,0,0
329,comfortably,,0,0,0,0,0,0,0,0,0,0
330,actually,,0,0,0,0,0,0,0,0,0,0
331,numerous,,0,0,0,0,0,0,0,0,0,0
332,par,,0,0,0,0,0,0,0,0,0,0
333,recommend,,0,0,0,0,0,0,0,0,0,0
334,ok,,0,0,0,0,0,0,0,0,0,0
335,year,,0,0,0,0,0,0,0,0,0,0
336,walking,,0,0,0,0,0,0,0,0,0,0
337,long,,0,0,0,0,0,0,0,0,0,0
338,replaced,,0,0,0,0,0,0,0,0,0,0
339,highly,,0,0,0,0,0,0,0,0,0,0
340,recommended,,0,0,0,0,0,0,0,0,0,0
341,end,,0,0,0,0,0,0,0,0,0,0
342,started,,0,0,0,0,0,0,0,0,0,0
343,excelente,,0,0,0,0,0,0,0,0,0,0
344,thicker,,0,0,0,0,0,0,0,0,0,0
345,normal,,0,0,0,0,0,0,0,0,0,0
346,insole,,0,0,0,0,0,0,0,0,0,0
347,slippersbr,,0,0,0,0,0,0,0,0,0,0
348,br,,0,0,0,0,0,0,0,0,0,0
349,sore,,0,0,0,0,0,0,0,0,0,0
350,tired,,0,0,0,0,0,0,0,0,0,0
351,feeling,,0,0,0,0,0,0,0,0,0,0
352,rest,,0,0,0,0,0,0,0,0,0,0
353,airs,,0,0,0,0,0,0,0,0,0,0
354,thinner,,0,0,0,0,0,0,0,0,0,0
355,felt,,0,0,0,0,0,0,0,0,0,0
356,tongue,,0,0,0,0,0,0,0,0,0,0
357,attach,,0,0,0,0,0,0,0,0,0,0
358,tried,,0,0,0,0,0,0,0,0,0,0
359,walked,,0,0,0,0,0,0,0,0,0,0
360,house,,0,0,0,0,0,0,0,0,0,0
361,caused,,0,0,0,0,0,0,0,0,0,0
362,blisters,,0,0,0,0,0,0,0,0,0,0
363,thought,,0,0,0,0,0,0,0,0,0,0
364,went,,0,0,0,0,0,0,0,0,0,0
365,notice,,0,0,0,0,0,0,0,0,0,0
366,dress,,0,0,0,0,0,0,0,0,0,0
367,disappointment,,0,0,0,0,0,0,0,0,0,0
368,husband,,0,0,0,0,0,0,0,0,0,0
369,enjoy,,0,0,0,0,0,0,0,0,0,0
370,forward,,0,0,0,0,0,0,0,0,0,0
371,using,,0,0,0,0,0,0,0,0,0,0
372,daily,,0,0,0,0,0,0,0,0,0,0
373,exercise,,0,0,0,0,0,0,0,0,0,0
374,rating,,0,0,0,0,0,0,0,0,0,0
375,try,,0,0,0,0,0,0,0,0,0,0
376,works,,0,0,0,0,0,0,0,0,0,0
377,says,,0,0,0,0,0,0,0,0,0,0
378,tho,,0,0,0,0,0,0,0,0,0,0
379,quick,,0,0,0,0,0,0,0,0,0,0
380,footwear,,0,0,0,0,0,0,0,0,0,0
381,vibrant,,0,0,0,0,0,0,0,0,0,0
382,value,,0,0,0,0,0,0,0,0,0,0
383,delivered,,0,0,0,0,0,0,0,0,0,0
384,classic,,0,0,0,0,0,0,0,0,0,0
385,wanted,,0,0,0,0,0,0,0,0,0,0
386,colorways,,0,0,0,0,0,0,0,0,0,0
387,didnt,,0,0,0,0,0,0,0,0,0,0
388,sacrifice,,0,0,0,0,0,0,0,0,0,0
389,series,,0,0,0,0,0,0,0,0,0,0
390,amazing,,0,0,0,0,0,0,0,0,0,0
391,solid,,0,0,0,0,0,0,0,0,0,0
392,shorts,,0,0,0,0,0,0,0,0,0,0
393,jeans,,0,0,0,0,0,0,0,0,0,0
394,best,,0,0,0,0,0,0,0,0,0,0
395,minute,,0,0,0,0,0,0,0,0,0,0
396,loved,,0,0,0,0,0,0,0,0,0,0
397,sides,,0,0,0,0,0,0,0,0,0,0
398,luck,,0,0,0,0,0,0,0,0,0,0
399,extremely,,0,0,0,0,0,0,0,0,0,0
400,ended,,0,0,0,0,0,0,0,0,0,0
401,runs,,0,0,0,0,0,0,0,0,0,0
402,beware,,0,0,0,0,0,0,0,0,0,0
403,pleased,,0,0,0,0,0,0,0,0,0,0
404,fashionable,,0,0,0,0,0,0,0,0,0,0
405,maxs,,0,0,0,0,0,0,0,0,0,0
406,workout,,0,0,0,0,0,0,0,0,0,0
407,colour,,0,0,0,0,0,0,0,0,0,0
408,happened,,0,0,0,0,0,0,0,0,0,0
409,price,,0,258,109,367,2,0.618182,0.691176,0.742493,0.018835,0.893382
410,available,,0,0,0,0,0,0,0,0,0,0
411,amazingly,,0,0,0,0,0,0,0,0,0,0
412,excelent,,0,0,0,0,0,0,0,0,0,0
413,men,,0,0,0,0,0,0,0,0,0,0
414,worried,,0,0,0,0,0,0,0,0,0,0
415,wonderfully,,0,0,0,0,0,0,0,0,0,0
416,issues,,0,0,0,0,0,0,0,0,0,0
417,plantar,,0,0,0,0,0,0,0,0,0,0
418,fasciitis,,0,0,0,0,0,0,0,0,0,0
419,damaged,,0,0,0,0,0,0,0,0,0,0
420,confortable,,0,0,0,0,0,0,0,0,0,0
421,bad,,0,0,0,0,0,0,0,0,0,0
422,defect,,0,0,0,0,0,0,0,0,0,0
423,impact,,0,0,0,0,0,0,0,0,0,0
424,premium,,0,0,0,0,0,0,0,0,0,0
425,materials,,0,0,0,0,0,0,0,0,0,0
426,built,,0,0,0,0,0,0,0,0,0,0
427,liner,,0,0,0,0,0,0,0,0,0,0
428,blister,,0,0,0,0,0,0,0,0,0,0
429,causing,,0,0,0,0,0,0,0,0,0,0
430,expect,,0,0,0,0,0,0,0,0,0,0
431,ask,,0,0,0,0,0,0,0,0,0,0
432,arch,,0,0,0,0,0,0,0,0,0,0
433,youd,,0,0,0,0,0,0,0,0,0,0
434,longer,,0,0,0,0,0,0,0,0,0,0
435,eventually,,0,0,0,0,0,0,0,0,0,0
436,feels,,0,0,0,0,0,0,0,0,0,0
437,youre,,0,0,0,0,0,0,0,0,0,0
438,boyfriend,,0,0,0,0,0,0,0,0,0,0
439,boss,,0,0,0,0,0,0,0,0,0,0
440,thrilled,,0,0,0,0,0,0,0,0,0,0
