Id,Label,timeset,modularity_class,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering
1388,growth,,0,0,0,0,0,0,0,0,0,0
1389,sized,,0,0,0,0,0,0,0,0,0,0
1390,uses,,0,0,0,0,0,0,0,0,0,0
1391,neat,,0,0,0,0,0,0,0,0,0,0
1392,awhile,,0,0,0,0,0,0,0,0,0,0
1393,fyi,,0,0,0,0,0,0,0,0,0,0
1394,purpose,,0,0,0,0,0,0,0,0,0,0
1395,sandals,,0,0,0,0,0,0,0,0,0,0
1396,sons,,0,0,0,0,0,0,0,0,0,0
1397,spring,,0,0,0,0,0,0,0,0,0,0
1398,sandal,,0,0,0,0,0,0,0,0,0,0
1399,stays,,0,0,0,0,0,0,0,0,0,0
1400,disneyland,,0,0,0,0,0,0,0,0,0,0
1401,hand,,0,0,0,0,0,0,0,0,0,0
1402,threw,,0,0,0,0,0,0,0,0,0,0
1403,adjustable,,0,0,0,0,0,0,0,0,0,0
1404,uniform,,0,0,0,0,0,0,0,0,0,0
1405,balance,,0,0,0,0,0,0,0,0,0,0
1406,grateful,,0,0,0,0,0,0,0,0,0,0
1407,usa,,0,0,0,0,0,0,0,0,0,0
1408,foamposites,,0,0,0,0,0,0,0,0,0,0
1409,changes,,0,0,0,0,0,0,0,0,0,0
1410,notch,,0,0,0,0,0,0,0,0,0,0
1411,id,,0,0,0,0,0,0,0,0,0,0
1412,againbr,,0,0,0,0,0,0,0,0,0,0
1413,footed,,0,0,0,0,0,0,0,0,0,0
1414,sellers,,0,0,0,0,0,0,0,0,0,0
1415,slides,,0,0,0,0,0,0,0,0,0,0
1416,believe,,0,0,0,0,0,0,0,0,0,0
1417,friday,,0,0,0,0,0,0,0,0,0,0
1418,slip,,0,0,0,0,0,0,0,0,0,0
1419,flip,,0,0,0,0,0,0,0,0,0,0
1420,flops,,0,0,0,0,0,0,0,0,0,0
1421,regardless,,0,0,0,0,0,0,0,0,0,0
1422,begun,,0,0,0,0,0,0,0,0,0,0
1423,fault,,0,0,0,0,0,0,0,0,0,0
1424,explain,,0,0,0,0,0,0,0,0,0,0
1425,trip,,0,0,0,0,0,0,0,0,0,0
1426,retailer,,0,0,0,0,0,0,0,0,0,0
1427,prime,,0,0,0,0,0,0,0,0,0,0
1428,hadnt,,0,0,0,0,0,0,0,0,0,0
1429,slipper,,0,0,0,0,0,0,0,0,0,0
1430,tags,,0,0,0,0,0,0,0,0,0,0
1431,lasts,,0,0,0,0,0,0,0,0,0,0
1432,garbage,,0,0,0,0,0,0,0,0,0,0
1433,poorly,,0,0,0,0,0,0,0,0,0,0
1434,shower,,0,0,0,0,0,0,0,0,0,0
1435,fairly,,0,0,0,0,0,0,0,0,0,0
1436,consistent,,0,0,0,0,0,0,0,0,0,0
1437,slide,,0,0,0,0,0,0,0,0,0,0
1438,stretcher,,0,0,0,0,0,0,0,0,0,0
1439,appear,,0,0,0,0,0,0,0,0,0,0
1440,send,,0,0,0,0,0,0,0,0,0,0
1441,anybody,,0,0,0,0,0,0,0,0,0,0
1442,yard,,0,0,0,0,0,0,0,0,0,0
1443,flop,,0,0,0,0,0,0,0,0,0,0
1444,pushed,,0,0,0,0,0,0,0,0,0,0
1445,absolute,,0,0,0,0,0,0,0,0,0,0
1446,lost,,0,0,0,0,0,0,0,0,0,0
1447,upset,,0,0,0,0,0,0,0,0,0,0
1448,thickness,,0,0,0,0,0,0,0,0,0,0
1449,hang,,0,0,0,0,0,0,0,0,0,0
1450,suck,,0,0,0,0,0,0,0,0,0,0
1451,shrank,,0,0,0,0,0,0,0,0,0,0
1452,sun,,0,0,0,0,0,0,0,0,0,0
1453,apparently,,0,0,0,0,0,0,0,0,0,0
1454,beach,,0,0,0,0,0,0,0,0,0,0
1455,desired,,0,0,0,0,0,0,0,0,0,0
1456,secure,,0,0,0,0,0,0,0,0,0,0
1457,footbed,,0,0,0,0,0,0,0,0,0,0
1458,met,,0,0,0,0,0,0,0,0,0,0
1459,keeps,,0,0,0,0,0,0,0,0,0,0
1460,struggle,,0,0,0,0,0,0,0,0,0,0
1461,forefoot,,0,0,0,0,0,0,0,0,0,0
1462,wise,,0,0,0,0,0,0,0,0,0,0
1463,hubby,,0,0,0,0,0,0,0,0,0,0
1464,sliders,,0,0,0,0,0,0,0,0,0,0
1465,cushiony,,0,0,0,0,0,0,0,0,0,0
1466,daughters,,0,0,0,0,0,0,0,0,0,0
1467,sideways,,0,0,0,0,0,0,0,0,0,0
1468,steps,,0,0,0,0,0,0,0,0,0,0
1469,happens,,0,0,0,0,0,0,0,0,0,0
1470,fakes,,0,0,0,0,0,0,0,0,0,0
1471,family,,0,0,0,0,0,0,0,0,0,0
1472,defective,,0,0,0,0,0,0,0,0,0,0
1473,mistake,,0,0,0,0,0,0,0,0,0,0
1474,friends,,0,0,0,0,0,0,0,0,0,0
1475,offered,,0,0,0,0,0,0,0,0,0,0
1476,falling,,0,0,0,0,0,0,0,0,0,0
1477,exelente,,0,0,0,0,0,0,0,0,0,0
1478,baseball,,0,0,0,0,0,0,0,0,0,0
1479,overpriced,,0,0,0,0,0,0,0,0,0,0
1480,bang,,0,0,0,0,0,0,0,0,0,0
1481,buck,,0,0,0,0,0,0,0,0,0,0
1482,tore,,0,0,0,0,0,0,0,0,0,0
1483,theyd,,0,0,0,0,0,0,0,0,0,0
1484,molded,,0,0,0,0,0,0,0,0,0,0
1485,volleyball,,0,0,0,0,0,0,0,0,0,0
1486,allowed,,0,0,0,0,0,0,0,0,0,0
1487,retail,,0,0,0,0,0,0,0,0,0,0
1488,band,,0,0,0,0,0,0,0,0,0,0
1489,slippery,,0,0,0,0,0,0,0,0,0,0
1490,cheaply,,0,0,0,0,0,0,0,0,0,0
1491,bag,,0,0,0,0,0,0,0,0,0,0
1492,logo,,0,0,0,0,0,0,0,0,0,0
1493,duty,,0,0,0,0,0,0,0,0,0,0
1494,weekends,,0,0,0,0,0,0,0,0,0,0
1495,damn,,0,0,0,0,0,0,0,0,0,0
1496,stolen,,0,0,0,0,0,0,0,0,0,0
1497,scratch,,0,0,0,0,0,0,0,0,0,0
1498,horrible,,0,0,0,0,0,0,0,0,0,0
1499,skin,,0,0,0,0,0,0,0,0,0,0
1500,stretching,,0,0,0,0,0,0,0,0,0,0
1501,cushy,,0,0,0,0,0,0,0,0,0,0
1502,bball,,0,0,0,0,0,0,0,0,0,0
1503,asked,,0,0,0,0,0,0,0,0,0,0
1504,spent,,0,0,0,0,0,0,0,0,0,0
1505,date,,0,0,0,0,0,0,0,0,0,0
1506,sick,,0,0,0,0,0,0,0,0,0,0
1507,orthotic,,0,0,0,0,0,0,0,0,0,0
1508,worst,,0,0,0,0,0,0,0,0,0,0
1509,childs,,0,0,0,0,0,0,0,0,0,0
1510,explained,,0,0,0,0,0,0,0,0,0,0
1511,niece,,0,0,0,0,0,0,0,0,0,0
1512,christmas,,0,0,0,0,0,0,0,0,0,0
1513,handle,,0,0,0,0,0,0,0,0,0,0
1514,tightness,,0,0,0,0,0,0,0,0,0,0
1515,returns,,0,0,0,0,0,0,0,0,0,0
1516,hiking,,0,0,0,0,0,0,0,0,0,0
1517,strongly,,0,0,0,0,0,0,0,0,0,0
1518,carry,,0,0,0,0,0,0,0,0,0,0
1519,ripped,,0,0,0,0,0,0,0,0,0,0
1520,arrival,,0,0,0,0,0,0,0,0,0,0
1521,ups,,0,0,0,0,0,0,0,0,0,0
1522,rolling,,0,0,0,0,0,0,0,0,0,0
1523,tearing,,0,0,0,0,0,0,0,0,0,0
1524,knock,,0,0,0,0,0,0,0,0,0,0
1525,middle,,0,0,0,0,0,0,0,0,0,0
1526,rubbed,,0,0,0,0,0,0,0,0,0,0
1527,picked,,0,0,0,0,0,0,0,0,0,0
1528,warning,,0,0,0,0,0,0,0,0,0,0
1529,exchange,,0,0,0,0,0,0,0,0,0,0
1530,sending,,0,0,0,0,0,0,0,0,0,0
1531,awsome,,0,0,0,0,0,0,0,0,0,0
1532,matter,,0,0,0,0,0,0,0,0,0,0
1533,young,,0,0,0,0,0,0,0,0,0,0
1534,stitching,,0,0,0,0,0,0,0,0,0,0
1535,disappointing,,0,0,0,0,0,0,0,0,0,0
1536,practices,,0,0,0,0,0,0,0,0,0,0
1537,yr,,0,0,0,0,0,0,0,0,0,0
1538,alternatives,,0,0,0,0,0,0,0,0,0,0
1539,lid,,0,0,0,0,0,0,0,0,0,0
1540,appeared,,0,0,0,0,0,0,0,0,0,0
1541,held,,0,0,0,0,0,0,0,0,0,0
1542,paying,,0,0,0,0,0,0,0,0,0,0
1543,fell,,0,0,0,0,0,0,0,0,0,0
1544,wearable,,0,0,0,0,0,0,0,0,0,0
1545,door,,0,0,0,0,0,0,0,0,0,0
1546,complain,,0,0,0,0,0,0,0,0,0,0
1547,noticing,,0,0,0,0,0,0,0,0,0,0
1548,activities,,0,0,0,0,0,0,0,0,0,0
1549,sensitive,,0,0,0,0,0,0,0,0,0,0
1550,girl,,0,0,0,0,0,0,0,0,0,0
1551,hurry,,0,0,0,0,0,0,0,0,0,0
1552,average,,0,0,0,0,0,0,0,0,0,0
1553,muscles,,0,0,0,0,0,0,0,0,0,0
1554,scuffed,,0,0,0,0,0,0,0,0,0,0
1555,extreme,,0,0,0,0,0,0,0,0,0,0
1556,busy,,0,0,0,0,0,0,0,0,0,0
1557,picky,,0,0,0,0,0,0,0,0,0,0
1558,uppers,,0,0,0,0,0,0,0,0,0,0
1559,tied,,0,0,0,0,0,0,0,0,0,0
1560,leave,,0,0,0,0,0,0,0,0,0,0
1561,remove,,0,0,0,0,0,0,0,0,0,0
1562,win,,0,0,0,0,0,0,0,0,0,0
1563,hide,,0,0,0,0,0,0,0,0,0,0
1564,harder,,0,0,0,0,0,0,0,0,0,0
1565,strong,,0,0,0,0,0,0,0,0,0,0
1566,locally,,0,0,0,0,0,0,0,0,0,0
1567,fir,,0,0,0,0,0,0,0,0,0,0
1568,plays,,0,0,0,0,0,0,0,0,0,0
1569,bonus,,0,0,0,0,0,0,0,0,0,0
1570,league,,0,0,0,0,0,0,0,0,0,0
1571,complained,,0,0,0,0,0,0,0,0,0,0
1572,meet,,0,0,0,0,0,0,0,0,0,0
1573,celso,,0,0,0,0,0,0,0,0,0,0
1574,flipflops,,0,0,0,0,0,0,0,0,0,0
1575,neuropathy,,0,0,0,0,0,0,0,0,0,0
1576,effect,,0,0,0,0,0,0,0,0,0,0
1577,shiny,,0,0,0,0,0,0,0,0,0,0
1578,camp,,0,0,0,0,0,0,0,0,0,0
1579,accents,,0,0,0,0,0,0,0,0,0,0
1580,downside,,0,0,0,0,0,0,0,0,0,0
1581,nicei,,0,0,0,0,0,0,0,0,0,0
1582,cortez,,0,0,0,0,0,0,0,0,0,0
1583,shirt,,0,0,0,0,0,0,0,0,0,0
1584,infrared,,0,0,0,0,0,0,0,0,0,0
1585,wellmade,,0,0,0,0,0,0,0,0,0,0
1586,navy,,0,0,0,0,0,0,0,0,0,0
1587,complements,,0,0,0,0,0,0,0,0,0,0
1588,dozen,,0,0,0,0,0,0,0,0,0,0
1589,items,,0,0,0,0,0,0,0,0,0,0
1590,post,,0,0,0,0,0,0,0,0,0,0
1591,minutes,,0,0,0,0,0,0,0,0,0,0
1592,sad,,0,0,0,0,0,0,0,0,0,0
1593,classics,,0,0,0,0,0,0,0,0,0,0
1594,glued,,0,0,0,0,0,0,0,0,0,0
1595,build,,0,0,0,0,0,0,0,0,0,0
1596,monday,,0,0,0,0,0,0,0,0,0,0
1597,success,,0,0,0,0,0,0,0,0,0,0
1598,opened,,0,0,0,0,0,0,0,0,0,0
1599,skate,,0,0,0,0,0,0,0,0,0,0
1600,stylebr,,0,0,0,0,0,0,0,0,0,0
1601,colorful,,0,0,0,0,0,0,0,0,0,0
1602,packaged,,0,0,0,0,0,0,0,0,0,0
1603,nostalgia,,0,0,0,0,0,0,0,0,0,0
1604,road,,0,0,0,0,0,0,0,0,0,0
1605,skating,,0,0,0,0,0,0,0,0,0,0
1606,bunch,,0,0,0,0,0,0,0,0,0,0
1607,timeless,,0,0,0,0,0,0,0,0,0,0
1608,acceptable,,0,0,0,0,0,0,0,0,0,0
1609,checking,,0,0,0,0,0,0,0,0,0,0
1610,frame,,0,0,0,0,0,0,0,0,0,0
1611,fragile,,0,0,0,0,0,0,0,0,0,0
1612,ear,,0,0,0,0,0,0,0,0,0,0
1613,separating,,0,0,0,0,0,0,0,0,0,0
1614,ag,,0,0,0,0,0,0,0,0,0,0
1615,exelent,,0,0,0,0,0,0,0,0,0,0
1616,arrive,,0,0,0,0,0,0,0,0,0,0
1617,hesitant,,0,0,0,0,0,0,0,0,0,0
1618,buenos,,0,0,0,0,0,0,0,0,0,0
1619,errands,,0,0,0,0,0,0,0,0,0,0
1620,pe,,0,0,0,0,0,0,0,0,0,0
1621,expectations,,0,0,0,0,0,0,0,0,0,0
1622,base,,0,0,0,0,0,0,0,0,0,0
1623,slim,,0,0,0,0,0,0,0,0,0,0
1624,lifting,,0,0,0,0,0,0,0,0,0,0
1625,nicer,,0,0,0,0,0,0,0,0,0,0
1626,allows,,0,0,0,0,0,0,0,0,0,0
1627,academy,,0,0,0,0,0,0,0,0,0,0
1628,soccer,,0,0,0,0,0,0,0,0,0,0
1629,example,,0,0,0,0,0,0,0,0,0,0
1630,ruined,,0,0,0,0,0,0,0,0,0,0
1631,dual,,0,0,0,0,0,0,0,0,0,0
1632,jumping,,0,0,0,0,0,0,0,0,0,0
1633,newer,,0,0,0,0,0,0,0,0,0,0
1634,wonder,,0,0,0,0,0,0,0,0,0,0
1635,authority,,0,0,0,0,0,0,0,0,0,0
1636,transaction,,0,0,0,0,0,0,0,0,0,0
1637,perfecto,,0,0,0,0,0,0,0,0,0,0
1638,diabetes,,0,0,0,0,0,0,0,0,0,0
1639,opinion,,0,0,0,0,0,0,0,0,0,0
1640,softer,,0,0,0,0,0,0,0,0,0,0
1641,bends,,0,0,0,0,0,0,0,0,0,0
1642,undone,,0,0,0,0,0,0,0,0,0,0
1643,shortly,,0,0,0,0,0,0,0,0,0,0
1644,cloth,,0,0,0,0,0,0,0,0,0,0
1645,allowing,,0,0,0,0,0,0,0,0,0,0
1646,visible,,0,0,0,0,0,0,0,0,0,0
1647,form,,0,0,0,0,0,0,0,0,0,0
1648,lace,,0,0,0,0,0,0,0,0,0,0
1649,honestly,,0,0,0,0,0,0,0,0,0,0
1650,receiving,,0,0,0,0,0,0,0,0,0,0
1651,needless,,0,0,0,0,0,0,0,0,0,0
1652,purchasing,,0,0,0,0,0,0,0,0,0,0
1653,oldest,,0,0,0,0,0,0,0,0,0,0
1654,loops,,0,0,0,0,0,0,0,0,0,0
1655,fusion,,0,0,0,0,0,0,0,0,0,0
1656,painful,,0,0,0,0,0,0,0,0,0,0
1657,tire,,0,0,0,0,0,0,0,0,0,0
1658,paper,,0,0,0,0,0,0,0,0,0,0
1659,dollar,,0,0,0,0,0,0,0,0,0,0
1660,offers,,0,0,0,0,0,0,0,0,0,0
1661,likely,,0,0,0,0,0,0,0,0,0,0
1662,lower,,0,0,0,0,0,0,0,0,0,0
1663,race,,0,0,0,0,0,0,0,0,0,0
1664,boxbr,,0,0,0,0,0,0,0,0,0,0
1665,similar,,0,0,0,0,0,0,0,0,0,0
1666,crossfit,,0,0,0,0,0,0,0,0,0,0
1667,circulation,,0,0,0,0,0,0,0,0,0,0
1668,weird,,0,0,0,0,0,0,0,0,0,0
1669,threads,,0,0,0,0,0,0,0,0,0,0
1670,completely,,0,0,0,0,0,0,0,0,0,0
1671,trash,,0,0,0,0,0,0,0,0,0,0
1672,hole,,0,0,0,0,0,0,0,0,0,0
1673,multiple,,0,0,0,0,0,0,0,0,0,0
1674,energy,,0,0,0,0,0,0,0,0,0,0
1675,clicking,,0,0,0,0,0,0,0,0,0,0
1676,uncomfortably,,0,0,0,0,0,0,0,0,0,0
1677,royal,,0,0,0,0,0,0,0,0,0,0
1678,dunk,,0,0,0,0,0,0,0,0,0,0
1679,ðŸðŸ,,0,0,0,0,0,0,0,0,0,0
1680,official,,0,0,0,0,0,0,0,0,0,0
1681,option,,0,0,0,0,0,0,0,0,0,0
1682,camo,,0,0,0,0,0,0,0,0,0,0
1683,marks,,0,0,0,0,0,0,0,0,0,0
1684,paint,,0,0,0,0,0,0,0,0,0,0
1685,hed,,0,0,0,0,0,0,0,0,0,0
1686,exception,,0,0,0,0,0,0,0,0,0,0
1687,squeeze,,0,0,0,0,0,0,0,0,0,0
1688,write,,0,0,0,0,0,0,0,0,0,0
1689,pickup,,0,0,0,0,0,0,0,0,0,0
1690,exposed,,0,0,0,0,0,0,0,0,0,0
1691,developed,,0,0,0,0,0,0,0,0,0,0
1692,shoelace,,0,0,0,0,0,0,0,0,0,0
1693,plain,,0,0,0,0,0,0,0,0,0,0
1694,chance,,0,0,0,0,0,0,0,0,0,0
1695,offs,,0,0,0,0,0,0,0,0,0,0
1696,pants,,0,0,0,0,0,0,0,0,0,0
1697,exceeded,,0,0,0,0,0,0,0,0,0,0
1698,roomier,,0,0,0,0,0,0,0,0,0,0
1699,keeping,,0,0,0,0,0,0,0,0,0,0
1700,courts,,0,0,0,0,0,0,0,0,0,0
1701,sooner,,0,0,0,0,0,0,0,0,0,0
1702,personal,,0,0,0,0,0,0,0,0,0,0
1703,adequate,,0,0,0,0,0,0,0,0,0,0
1704,dealer,,0,0,0,0,0,0,0,0,0,0
1705,identical,,0,0,0,0,0,0,0,0,0,0
1706,assumed,,0,0,0,0,0,0,0,0,0,0
1707,metal,,0,0,0,0,0,0,0,0,0,0
1708,face,,0,0,0,0,0,0,0,0,0,0
1709,beautifull,,0,0,0,0,0,0,0,0,0,0
1710,gray,,0,0,0,0,0,0,0,0,0,0
1711,ware,,0,0,0,0,0,0,0,0,0,0
1712,orange,,0,0,0,0,0,0,0,0,0,0
1713,prior,,0,0,0,0,0,0,0,0,0,0
1714,heal,,0,0,0,0,0,0,0,0,0,0
1715,trail,,0,0,0,0,0,0,0,0,0,0
1716,local,,0,0,0,0,0,0,0,0,0,0
1717,concerned,,0,0,0,0,0,0,0,0,0,0
1718,afternoon,,0,0,0,0,0,0,0,0,0,0
1719,god,,0,0,0,0,0,0,0,0,0,0
1720,weekend,,0,0,0,0,0,0,0,0,0,0
1721,stuck,,0,0,0,0,0,0,0,0,0,0
1722,skeptical,,0,0,0,0,0,0,0,0,0,0
1723,literally,,0,0,0,0,0,0,0,0,0,0
1724,definite,,0,0,0,0,0,0,0,0,0,0
1725,js,,0,0,0,0,0,0,0,0,0,0
1726,crosstraining,,0,0,0,0,0,0,0,0,0,0
1727,pattern,,0,0,0,0,0,0,0,0,0,0
1728,feather,,0,0,0,0,0,0,0,0,0,0
1729,goodness,,0,0,0,0,0,0,0,0,0,0
1730,country,,0,0,0,0,0,0,0,0,0,0
1731,single,,0,0,0,0,0,0,0,0,0,0
1732,willing,,0,0,0,0,0,0,0,0,0,0
1733,shifts,,0,0,0,0,0,0,0,0,0,0
1734,promptly,,0,0,0,0,0,0,0,0,0,0
1735,phenomenal,,0,0,0,0,0,0,0,0,0,0
1736,saturday,,0,0,0,0,0,0,0,0,0,0
1737,backup,,0,0,0,0,0,0,0,0,0,0
1738,fully,,0,0,0,0,0,0,0,0,0,0
1739,producto,,0,0,0,0,0,0,0,0,0,0
1740,figured,,0,0,0,0,0,0,0,0,0,0
1741,hey,,0,0,0,0,0,0,0,0,0,0
1742,tag,,0,0,0,0,0,0,0,0,0,0
1743,dream,,0,0,0,0,0,0,0,0,0,0
1744,birthday,,0,0,0,0,0,0,0,0,0,0
1745,turned,,0,0,0,0,0,0,0,0,0,0
1746,biggest,,0,0,0,0,0,0,0,0,0,0
1747,soooo,,0,0,0,0,0,0,0,0,0,0
1748,learned,,0,0,0,0,0,0,0,0,0,0
1749,selected,,0,0,0,0,0,0,0,0,0,0
1750,goto,,0,0,0,0,0,0,0,0,0,0
1751,grown,,0,0,0,0,0,0,0,0,0,0
1752,walmart,,0,0,0,0,0,0,0,0,0,0
1753,leaves,,0,0,0,0,0,0,0,0,0,0
1754,searched,,0,0,0,0,0,0,0,0,0,0
1755,standard,,0,0,0,0,0,0,0,0,0,0
1756,sound,,0,0,0,0,0,0,0,0,0,0
1757,designs,,0,0,0,0,0,0,0,0,0,0
1758,gloves,,0,0,0,0,0,0,0,0,0,0
1759,frees,,0,0,0,0,0,0,0,0,0,0
1760,dirt,,0,0,0,0,0,0,0,0,0,0
1761,kill,,0,0,0,0,0,0,0,0,0,0
1762,affordable,,0,0,0,0,0,0,0,0,0,0
1763,follow,,0,0,0,0,0,0,0,0,0,0
1764,standards,,0,0,0,0,0,0,0,0,0,0
1765,near,,0,0,0,0,0,0,0,0,0,0
1766,bummed,,0,0,0,0,0,0,0,0,0,0
1767,itbr,,0,0,0,0,0,0,0,0,0,0
1768,packaging,,0,0,0,0,0,0,0,0,0,0
1769,fulfilled,,0,0,0,0,0,0,0,0,0,0
1770,daybr,,0,0,0,0,0,0,0,0,0,0
1771,begin,,0,0,0,0,0,0,0,0,0,0
1772,rated,,0,0,0,0,0,0,0,0,0,0
1773,puts,,0,0,0,0,0,0,0,0,0,0
1774,code,,0,0,0,0,0,0,0,0,0,0
1775,card,,0,0,0,0,0,0,0,0,0,0
1776,teen,,0,0,0,0,0,0,0,0,0,0
1777,lifetime,,0,0,0,0,0,0,0,0,0,0
1778,comfortablebr,,0,0,0,0,0,0,0,0,0,0
1779,hit,,0,0,0,0,0,0,0,0,0,0
1780,yeah,,0,0,0,0,0,0,0,0,0,0
1781,jump,,0,0,0,0,0,0,0,0,0,0
1782,justice,,0,0,0,0,0,0,0,0,0,0
1783,weigh,,0,0,0,0,0,0,0,0,0,0
1784,pounds,,0,0,0,0,0,0,0,0,0,0
1785,meets,,0,0,0,0,0,0,0,0,0,0
1786,minimalist,,0,0,0,0,0,0,0,0,0,0
1787,grandsons,,0,0,0,0,0,0,0,0,0,0
1788,bumps,,0,0,0,0,0,0,0,0,0,0
1789,absorb,,0,0,0,0,0,0,0,0,0,0
1790,sporty,,0,0,0,0,0,0,0,0,0,0
1791,appreciated,,0,0,0,0,0,0,0,0,0,0
1792,thumbs,,0,0,0,0,0,0,0,0,0,0
1793,symbol,,0,0,0,0,0,0,0,0,0,0
1794,seams,,0,0,0,0,0,0,0,0,0,0
1795,opposite,,0,0,0,0,0,0,0,0,0,0
1796,outdoors,,0,0,0,0,0,0,0,0,0,0
1797,dusty,,0,0,0,0,0,0,0,0,0,0
1798,shaped,,0,0,0,0,0,0,0,0,0,0
1799,upper,,0,0,0,0,0,0,0,0,0,0
1800,strange,,0,0,0,0,0,0,0,0,0,0
1801,carried,,0,0,0,0,0,0,0,0,0,0
1802,attached,,0,0,0,0,0,0,0,0,0,0
1803,nikebr,,0,0,0,0,0,0,0,0,0,0
1804,label,,0,0,0,0,0,0,0,0,0,0
1805,flight,,0,0,0,0,0,0,0,0,0,0
1806,unit,,0,0,0,0,0,0,0,0,0,0
1807,protection,,0,0,0,0,0,0,0,0,0,0
1808,finish,,0,0,0,0,0,0,0,0,0,0
1809,sz,,0,0,0,0,0,0,0,0,0,0
1810,switched,,0,0,0,0,0,0,0,0,0,0
1811,foamposite,,0,0,0,0,0,0,0,0,0,0
1812,omg,,0,0,0,0,0,0,0,0,0,0
1813,flyknit,,0,0,0,0,0,0,0,0,0,0
1814,sprinting,,0,0,0,0,0,0,0,0,0,0
1815,stretchy,,0,0,0,0,0,0,0,0,0,0
1816,afraid,,0,0,0,0,0,0,0,0,0,0
1817,loosened,,0,0,0,0,0,0,0,0,0,0
1818,cardio,,0,0,0,0,0,0,0,0,0,0
1819,requires,,0,0,0,0,0,0,0,0,0,0
1820,elliptical,,0,0,0,0,0,0,0,0,0,0
1821,bike,,0,0,0,0,0,0,0,0,0,0
1822,email,,0,0,0,0,0,0,0,0,0,0
1823,upbr,,0,0,0,0,0,0,0,0,0,0
1824,impressed,,0,0,0,0,0,0,0,0,0,0
1825,breaks,,0,0,0,0,0,0,0,0,0,0
1826,pockets,,0,0,0,0,0,0,0,0,0,0
1827,nonetheless,,0,0,0,0,0,0,0,0,0,0
1828,youve,,0,0,0,0,0,0,0,0,0,0
1829,warned,,0,0,0,0,0,0,0,0,0,0
1830,vendor,,0,0,0,0,0,0,0,0,0,0
1831,alright,,0,0,0,0,0,0,0,0,0,0
1832,dance,,0,0,0,0,0,0,0,0,0,0
1833,ðŸŒ,,0,0,0,0,0,0,0,0,0,0
1834,shopping,,0,0,0,0,0,0,0,0,0,0
1835,receive,,0,0,0,0,0,0,0,0,0,0
1836,trim,,0,0,0,0,0,0,0,0,0,0
1837,hidden,,0,0,0,0,0,0,0,0,0,0
1838,lightbr,,0,0,0,0,0,0,0,0,0,0
1839,reasonably,,0,0,0,0,0,0,0,0,0,0
1840,barefoot,,0,0,0,0,0,0,0,0,0,0
1841,basically,,0,0,0,0,0,0,0,0,0,0
1842,verry,,0,0,0,0,0,0,0,0,0,0
1843,possible,,0,0,0,0,0,0,0,0,0,0
1844,stylin,,0,0,0,0,0,0,0,0,0,0
1845,rolled,,0,0,0,0,0,0,0,0,0,0
1846,roll,,0,0,0,0,0,0,0,0,0,0
1847,edge,,0,0,0,0,0,0,0,0,0,0
1848,asleep,,0,0,0,0,0,0,0,0,0,0
1849,everybody,,0,0,0,0,0,0,0,0,0,0
1850,continuous,,0,0,0,0,0,0,0,0,0,0
