Number of words,102449
Number of unique words,2620
Average word frequency,39.102672
Entropy,6.250748

Word,Frequency,Proportion,Entropy Term
clean,31,0.000303,0.002452
shoe,1837,0.017931,0.072104
poorly,16,0.000156,0.001369
love,1646,0.016067,0.066371
thought,139,0.001357,0.008958
great,1802,0.017589,0.071069
disappointed,172,0.001679,0.010727
tie,48,0.000469,0.003592
center,9,0.000088,0.000820
strap,175,0.001708,0.010885
time,551,0.005378,0.028104
wore,286,0.002792,0.016418
bought,791,0.007721,0.037553
especially,86,0.000839,0.005946
wear,1452,0.014173,0.060326
vacation,29,0.000283,0.002313
doing,27,0.000264,0.002172
lot,217,0.002118,0.013042
walking,395,0.003856,0.021430
felt,109,0.001064,0.007284
wonderful,65,0.000634,0.004671
shoes,4717,0.046042,0.141727
look,539,0.005261,0.027607
comfortable,2652,0.025886,0.094589
ended,32,0.000312,0.002521
killing,22,0.000215,0.001814
feet,1485,0.014495,0.061371
hour,99,0.000966,0.006708
work,1451,0.014163,0.060294
day,1089,0.010630,0.048302
sadly,11,0.000107,0.000981
recommend,293,0.002860,0.016751
style,216,0.002108,0.012991
comfort,244,0.002382,0.014385
sandals,276,0.002694,0.015940
fantastic,44,0.000429,0.003330
super,303,0.002958,0.017223
summer,124,0.001210,0.008130
started,126,0.001230,0.008241
planters,4,0.000039,0.000396
fasciitis,20,0.000195,0.001667
wearing,490,0.004783,0.025553
unsupportive,3,0.000029,0.000306
flip,131,0.001279,0.008519
flops,101,0.000986,0.006824
flop,43,0.000420,0.003264
kinda,18,0.000176,0.001519
girl,64,0.000625,0.004609
stop,29,0.000283,0.002313
spring,11,0.000107,0.000981
skechers,658,0.006423,0.032421
havent,55,0.000537,0.004042
issues,63,0.000615,0.004547
pain,149,0.001454,0.009502
happy,300,0.002928,0.017082
comfy,372,0.003631,0.020400
compliments,60,0.000586,0.004359
hesitate,6,0.000059,0.000571
better,281,0.002743,0.016179
expected,334,0.003260,0.018668
theyre,244,0.002382,0.014385
really,640,0.006247,0.031708
size,1471,0.014358,0.060929
right,300,0.002928,0.017082
larger,141,0.001376,0.009068
small,355,0.003465,0.019630
easy,140,0.001367,0.009013
favorite,109,0.001064,0.007284
quite,93,0.000908,0.006358
arch,325,0.003172,0.018251
support,497,0.004851,0.025850
hurt,192,0.001874,0.011769
half,222,0.002167,0.013293
smaller,187,0.001825,0.011510
definitely,194,0.001894,0.011872
sure,143,0.001396,0.009176
order,227,0.002216,0.013543
fact,53,0.000517,0.003915
friends,23,0.000225,0.001886
tried,152,0.001484,0.009663
pair,1224,0.011947,0.052894
length,57,0.000556,0.004170
fine,141,0.001376,0.009068
straps,146,0.001425,0.009339
tight,234,0.002284,0.013891
open,26,0.000254,0.002101
toe,472,0.004607,0.024787
toes,305,0.002977,0.017317
worth,102,0.000996,0.006882
price,467,0.004558,0.024573
unfortunately,58,0.000566,0.004233
stretched,34,0.000332,0.002659
moderate,4,0.000039,0.000396
ok,115,0.001123,0.007624
perfect,543,0.005300,0.027773
recently,13,0.000127,0.001139
developed,5,0.000049,0.000485
bunions,16,0.000156,0.001369
hurts,25,0.000244,0.002030
need,255,0.002489,0.014924
does,117,0.001142,0.007737
sandal,92,0.000898,0.006300
big,434,0.004236,0.023147
purpose,14,0.000137,0.001216
little,798,0.007789,0.037817
high,130,0.001269,0.008463
reason,47,0.000459,0.003527
lower,26,0.000254,0.002101
pairs,175,0.001708,0.010885
satisfied,55,0.000537,0.004042
purchase,183,0.001786,0.011303
grey,13,0.000127,0.001139
feel,423,0.004129,0.022667
like,1132,0.011049,0.049782
slippers,12,0.000117,0.001060
sturdy,83,0.000810,0.005767
walk,250,0.002440,0.014680
long,382,0.003729,0.020850
distances,18,0.000176,0.001519
wish,152,0.001484,0.009663
soles,147,0.001435,0.009394
provided,17,0.000166,0.001444
balls,9,0.000088,0.000820
fully,7,0.000068,0.000655
flatten,3,0.000029,0.000306
person,55,0.000537,0.004042
said,168,0.001640,0.010517
upper,25,0.000244,0.002030
stretching,3,0.000029,0.000306
complained,22,0.000215,0.001814
sole,262,0.002557,0.015264
product,204,0.001991,0.012383
buying,140,0.001367,0.009013
swollen,8,0.000078,0.000739
wrong,73,0.000713,0.005164
rubber,63,0.000615,0.004547
bands,7,0.000068,0.000655
inside,123,0.001201,0.008074
didnt,262,0.002557,0.015264
think,204,0.001991,0.012383
id,72,0.000703,0.005103
ive,351,0.003426,0.019448
figured,16,0.000156,0.001369
simple,7,0.000068,0.000655
slipping,38,0.000371,0.002930
regular,58,0.000566,0.004233
isnt,50,0.000488,0.003721
deal,59,0.000576,0.004296
worn,339,0.003309,0.018898
hours,335,0.003270,0.018714
discomfort,39,0.000381,0.002997
soft,140,0.001367,0.009013
cushy,21,0.000205,0.001741
gotten,41,0.000400,0.003131
different,188,0.001835,0.011562
colors,196,0.001913,0.011974
months,313,0.003055,0.017692
loved,310,0.003026,0.017552
given,26,0.000254,0.002101
stars,96,0.000937,0.006534
elastic,44,0.000429,0.003330
difficult,29,0.000283,0.002313
rub,39,0.000381,0.002997
blister,12,0.000117,0.001060
foot,578,0.005642,0.029211
movement,7,0.000068,0.000655
know,156,0.001523,0.009878
going,137,0.001337,0.008849
distance,5,0.000049,0.000485
lots,48,0.000469,0.003592
ideal,6,0.000059,0.000571
sanuks,4,0.000039,0.000396
did,258,0.002518,0.015070
stock,10,0.000098,0.000901
teal,5,0.000049,0.000485
expect,57,0.000556,0.004170
basically,16,0.000156,0.001369
flipflops,14,0.000137,0.001216
rarely,7,0.000068,0.000655
maybe,75,0.000732,0.005285
breaking,43,0.000420,0.003264
putting,22,0.000215,0.001814
pull,21,0.000205,0.001741
bigger,108,0.001054,0.007226
loop,11,0.000107,0.000981
attached,11,0.000107,0.000981
thong,19,0.000185,0.001594
heel,240,0.002343,0.014188
looking,233,0.002274,0.013842
sizes,126,0.001230,0.008241
loooove,3,0.000029,0.000306
fit,1455,0.014202,0.060421
amazing,66,0.000644,0.004733
embarrassed,4,0.000039,0.000396
say,143,0.001396,0.009176
lately,4,0.000039,0.000396
complaint,35,0.000342,0.002727
goes,48,0.000469,0.003592
cuts,10,0.000098,0.000901
overall,92,0.000898,0.006300
tho,7,0.000068,0.000655
office,28,0.000273,0.002242
dress,44,0.000429,0.003330
code,8,0.000078,0.000739
unless,16,0.000156,0.001369
totally,34,0.000332,0.002659
fabric,69,0.000674,0.004919
pretty,235,0.002294,0.013941
stretchy,30,0.000293,0.002382
past,63,0.000615,0.004547
weeks,154,0.001503,0.009771
short,74,0.000722,0.005225
errands,9,0.000088,0.000820
sitting,9,0.000088,0.000820
problem,157,0.001532,0.009932
usual,27,0.000264,0.002172
thing,91,0.000888,0.006241
slide,54,0.000527,0.003979
driving,9,0.000088,0.000820
matches,9,0.000088,0.000820
amazon,158,0.001542,0.009985
far,221,0.002157,0.013243
material,111,0.001083,0.007397
doesnt,125,0.001220,0.008186
make,194,0.001894,0.011872
sore,40,0.000390,0.003064
trying,61,0.000595,0.004422
pregnant,5,0.000049,0.000485
styles,33,0.000322,0.002590
sanuk,10,0.000098,0.000901
prefer,26,0.000254,0.002101
footbed,29,0.000283,0.002313
comparison,8,0.000078,0.000739
probably,83,0.000810,0.005767
kept,25,0.000244,0.002030
band,12,0.000117,0.001060
left,97,0.000947,0.006592
deep,3,0.000029,0.000306
major,18,0.000176,0.001519
plantar,27,0.000264,0.002172
year,444,0.004334,0.023582
yesterday,6,0.000059,0.000571
hope,69,0.000674,0.004919
yoga,32,0.000312,0.002521
soon,61,0.000595,0.004422
excellent,225,0.002196,0.013443
hopefully,33,0.000322,0.002590
proud,4,0.000039,0.000396
owner,3,0.000029,0.000306
second,201,0.001962,0.012230
ordered,440,0.004295,0.023408
color,226,0.002206,0.013493
version,31,0.000303,0.002452
want,113,0.001103,0.007511
extra,122,0.001191,0.008018
room,75,0.000732,0.005285
dangerous,6,0.000059,0.000571
way,223,0.002177,0.013343
tad,25,0.000244,0.002030
snugger,5,0.000049,0.000485
normally,113,0.001103,0.007511
thongs,6,0.000059,0.000571
arches,44,0.000429,0.003330
mat,16,0.000156,0.001369
conform,8,0.000078,0.000739
nicely,32,0.000312,0.002521
flexible,22,0.000215,0.001814
irritation,4,0.000039,0.000396
usually,164,0.001601,0.010305
awesome,139,0.001357,0.008958
able,67,0.000654,0.004795
keen,3,0.000029,0.000306
cloth,20,0.000195,0.001667
tolerable,3,0.000029,0.000306
nice,571,0.005574,0.028925
times,98,0.000957,0.006650
shape,59,0.000576,0.004296
air,50,0.000488,0.003721
highly,114,0.001113,0.007568
hairdresser,4,0.000039,0.000396
told,26,0.000254,0.002101
came,135,0.001318,0.008739
home,48,0.000469,0.003592
looked,73,0.000713,0.005164
days,204,0.001991,0.012383
sensitive,8,0.000078,0.000739
amazingly,17,0.000166,0.001444
rest,27,0.000264,0.002172
tricky,4,0.000039,0.000396
figure,8,0.000078,0.000739
daughter,938,0.009156,0.042971
loves,1195,0.011664,0.051921
bulky,20,0.000195,0.001667
multi,7,0.000068,0.000655
softer,11,0.000107,0.000981
returned,108,0.001054,0.007226
hold,126,0.001230,0.008241
place,42,0.000410,0.003197
falling,62,0.000605,0.004484
feels,129,0.001259,0.008408
cheap,59,0.000576,0.004296
ripping,9,0.000088,0.000820
saw,32,0.000312,0.002521
friend,32,0.000312,0.002521
solid,33,0.000322,0.002590
covering,5,0.000049,0.000485
dig,8,0.000078,0.000739
mind,26,0.000254,0.002101
walked,50,0.000488,0.003721
miles,41,0.000400,0.003131
week,172,0.001679,0.010727
discovered,5,0.000049,0.000485
mile,8,0.000078,0.000739
br,197,0.001923,0.012026
star,50,0.000488,0.003721
comes,40,0.000390,0.003064
black,147,0.001435,0.009394
fell,58,0.000566,0.004233
wonderfully,7,0.000068,0.000655
longer,99,0.000966,0.006708
couple,119,0.001162,0.007850
wide,435,0.004246,0.023191
alternative,8,0.000078,0.000739
plain,12,0.000117,0.001060
water,49,0.000478,0.003657
everyday,83,0.000810,0.005767
class,22,0.000215,0.001814
running,130,0.001269,0.008463
soooo,13,0.000127,0.001139
stay,52,0.000508,0.003850
unlike,15,0.000146,0.001293
easily,84,0.000820,0.005827
large,193,0.001884,0.011820
perfectly,169,0.001650,0.010569
matter,17,0.000166,0.001444
barely,24,0.000234,0.001958
funny,4,0.000039,0.000396
sock,14,0.000137,0.001216
omg,13,0.000127,0.001139
heaven,6,0.000059,0.000571
footwear,23,0.000225,0.001886
brand,175,0.001708,0.010885
went,111,0.001083,0.007397
trip,25,0.000244,0.002030
vegas,4,0.000039,0.000396
end,104,0.001015,0.006997
whatsoever,6,0.000059,0.000571
seriously,10,0.000098,0.000901
travel,8,0.000078,0.000739
bag,3,0.000029,0.000306
stylish,113,0.001103,0.007511
standard,18,0.000176,0.001519
true,143,0.001396,0.009176
looks,137,0.001337,0.008849
good,1415,0.013812,0.059145
neuropathy,5,0.000049,0.000485
insoles,113,0.001103,0.007511
hard,250,0.002440,0.014680
keeps,23,0.000225,0.001886
comparable,6,0.000059,0.000571
best,182,0.001776,0.011251
relatively,10,0.000098,0.000901
rubbed,19,0.000185,0.001594
constantly,35,0.000342,0.002727
eventually,18,0.000176,0.001519
gave,79,0.000771,0.005527
blisters,59,0.000576,0.004296
glad,74,0.000722,0.005225
purchased,235,0.002294,0.013941
liked,85,0.000830,0.005886
thicker,24,0.000234,0.001958
gives,27,0.000264,0.002172
suffer,14,0.000137,0.001216
affordable,21,0.000205,0.001741
month,141,0.001376,0.009068
use,220,0.002147,0.013193
bed,23,0.000225,0.001886
starting,19,0.000185,0.001594
disappointing,30,0.000293,0.002382
hoping,66,0.000644,0.004733
touch,10,0.000098,0.000901
reported,3,0.000029,0.000306
reviewers,20,0.000195,0.001667
used,144,0.001406,0.009231
tighter,21,0.000205,0.001741
fits,235,0.002294,0.013941
types,11,0.000107,0.000981
backs,3,0.000029,0.000306
surgery,21,0.000205,0.001741
years,215,0.002099,0.012941
boy,27,0.000264,0.002172
let,34,0.000332,0.002659
tell,51,0.000498,0.003786
huge,40,0.000390,0.003064
difference,29,0.000283,0.002313
white,92,0.000898,0.006300
swell,7,0.000068,0.000655
miracle,5,0.000049,0.000485
lightweight,107,0.001044,0.007169
lack,22,0.000215,0.001814
beginning,12,0.000117,0.001060
beautiful,75,0.000732,0.005285
ordinary,3,0.000029,0.000306
service,50,0.000488,0.003721
house,42,0.000410,0.003197
barefoot,8,0.000078,0.000739
comfortably,67,0.000654,0.004795
area,76,0.000742,0.005346
brace,9,0.000088,0.000820
picky,19,0.000185,0.001594
height,49,0.000478,0.003657
stretch,68,0.000664,0.004857
loose,103,0.001005,0.006940
changes,5,0.000049,0.000485
adds,5,0.000049,0.000485
significant,5,0.000049,0.000485
tiny,6,0.000059,0.000571
difficulty,8,0.000078,0.000739
beach,9,0.000088,0.000820
pool,8,0.000078,0.000739
street,3,0.000029,0.000306
provide,49,0.000478,0.003657
smart,6,0.000059,0.000571
offered,9,0.000088,0.000820
multicolor,3,0.000029,0.000306
mens,20,0.000195,0.001667
men,8,0.000078,0.000739
wanted,116,0.001132,0.007681
husband,131,0.001279,0.008519
stability,7,0.000068,0.000655
flat,77,0.000752,0.005406
tends,15,0.000146,0.001293
orthopedic,9,0.000088,0.000820
steps,6,0.000059,0.000571
basic,7,0.000068,0.000655
supporting,5,0.000049,0.000485
slip,314,0.003065,0.017739
awkward,7,0.000068,0.000655
spots,10,0.000098,0.000901
youre,45,0.000439,0.003396
example,4,0.000039,0.000396
wife,58,0.000566,0.004233
pleased,77,0.000752,0.005406
slips,21,0.000205,0.001741
literally,24,0.000234,0.001958
actual,14,0.000137,0.001216
stand,78,0.000761,0.005467
bother,18,0.000176,0.001519
light,449,0.004383,0.023798
weight,131,0.001279,0.008519
hardly,4,0.000039,0.000396
squishy,15,0.000146,0.001293
periods,25,0.000244,0.002030
casual,71,0.000693,0.005041
slightly,77,0.000752,0.005406
noticeable,11,0.000107,0.000981
noise,14,0.000137,0.001216
shoesandal,4,0.000039,0.000396
conforms,4,0.000039,0.000396
making,65,0.000634,0.004671
flipflop,7,0.000068,0.000655
thinks,16,0.000156,0.001369
snug,75,0.000732,0.005285
terribly,7,0.000068,0.000655
actually,109,0.001064,0.007284
caught,5,0.000049,0.000485
throw,8,0.000078,0.000739
forward,34,0.000332,0.002659
stayed,11,0.000107,0.000981
took,84,0.000820,0.005827
sent,73,0.000713,0.005164
allow,23,0.000225,0.001886
happen,13,0.000127,0.001139
turn,35,0.000342,0.002727
inward,4,0.000039,0.000396
problems,85,0.000830,0.005886
heels,78,0.000761,0.005467
plan,22,0.000215,0.001814
standing,70,0.000683,0.004980
edge,20,0.000195,0.001667
wouldnt,71,0.000693,0.005041
unable,7,0.000068,0.000655
received,87,0.000849,0.006005
promised,6,0.000059,0.000571
business,16,0.000156,0.001369
seller,32,0.000312,0.002521
cushion,97,0.000947,0.006592
leave,16,0.000156,0.001369
clothes,11,0.000107,0.000981
fast,120,0.001171,0.007906
life,20,0.000195,0.001667
backup,5,0.000049,0.000485
happens,7,0.000068,0.000655
wrapped,3,0.000029,0.000306
shes,66,0.000644,0.004733
skecher,32,0.000312,0.002521
sneakers,210,0.002050,0.012688
surprised,39,0.000381,0.002997
update,53,0.000517,0.003915
missed,4,0.000039,0.000396
return,209,0.002040,0.012638
date,12,0.000117,0.001060
stuck,21,0.000205,0.001741
poor,31,0.000303,0.002452
quality,313,0.003055,0.017692
customer,18,0.000176,0.001519
extremely,128,0.001249,0.008352
lovely,17,0.000166,0.001444
absolutely,130,0.001269,0.008463
sandles,6,0.000059,0.000571
type,47,0.000459,0.003527
chafe,3,0.000029,0.000306
holds,13,0.000127,0.001139
technically,5,0.000049,0.000485
pass,13,0.000127,0.001139
formal,3,0.000029,0.000306
needs,49,0.000478,0.003657
forces,3,0.000029,0.000306
platform,4,0.000039,0.000396
having,64,0.000625,0.004609
wonder,7,0.000068,0.000655
cause,41,0.000400,0.003131
pressure,12,0.000117,0.001060
press,4,0.000039,0.000396
town,10,0.000098,0.000901
key,4,0.000039,0.000396
piece,20,0.000195,0.001667
uncomfortable,165,0.001611,0.010358
cali,9,0.000088,0.000820
womens,29,0.000283,0.002313
oh,10,0.000098,0.000901
owned,63,0.000615,0.004547
case,32,0.000312,0.002521
comfortablei,6,0.000059,0.000571
shoesi,9,0.000088,0.000820
warm,24,0.000234,0.001958
marshmallows,4,0.000039,0.000396
course,28,0.000273,0.002242
rise,3,0.000029,0.000306
ready,16,0.000156,0.001369
needed,144,0.001406,0.009231
strange,10,0.000098,0.000901
comments,12,0.000117,0.001060
thanks,78,0.000761,0.005467
shipping,84,0.000820,0.005827
pictured,6,0.000059,0.000571
ill,72,0.000703,0.005103
cushions,5,0.000049,0.000485
getting,98,0.000957,0.006650
chance,19,0.000185,0.001594
wait,49,0.000478,0.003657
weather,28,0.000273,0.002242
allows,7,0.000068,0.000655
round,10,0.000098,0.000901
base,9,0.000088,0.000820
pronounced,3,0.000029,0.000306
sorry,14,0.000137,0.001216
send,65,0.000634,0.004671
wont,79,0.000771,0.005527
fall,56,0.000547,0.004106
ordering,61,0.000595,0.004422
special,12,0.000117,0.001060
classroom,5,0.000049,0.000485
allowed,6,0.000059,0.000571
minutes,33,0.000322,0.002590
knot,3,0.000029,0.000306
quickly,75,0.000732,0.005285
away,78,0.000761,0.005467
bothered,12,0.000117,0.001060
commercial,12,0.000117,0.001060
suspect,7,0.000068,0.000655
peoples,4,0.000039,0.000396
depending,10,0.000098,0.000901
width,112,0.001093,0.007454
minor,9,0.000088,0.000820
sit,7,0.000068,0.000655
correctly,11,0.000107,0.000981
people,56,0.000547,0.004106
insert,48,0.000469,0.003592
mall,11,0.000107,0.000981
dog,8,0.000078,0.000739
plus,59,0.000576,0.004296
trendy,5,0.000049,0.000485
disney,7,0.000068,0.000655
world,6,0.000059,0.000571
trick,11,0.000107,0.000981
today,32,0.000312,0.002521
dressy,46,0.000449,0.003461
wearings,4,0.000039,0.000396
okay,31,0.000303,0.002452
outside,48,0.000469,0.003592
ones,125,0.001220,0.008186
keeping,16,0.000156,0.001369
quick,38,0.000371,0.002930
offer,24,0.000234,0.001958
terrible,35,0.000342,0.002727
indoors,3,0.000029,0.000306
gone,37,0.000361,0.002863
normal,94,0.000918,0.006417
floppy,5,0.000049,0.000485
guess,31,0.000303,0.002452
try,129,0.001259,0.008408
expensive,48,0.000469,0.003592
construction,25,0.000244,0.002030
makes,117,0.001142,0.007737
theres,20,0.000195,0.001667
tend,28,0.000273,0.002242
avoid,10,0.000098,0.000901
speak,6,0.000059,0.000571
considered,4,0.000039,0.000396
cushiony,18,0.000176,0.001519
likely,15,0.000146,0.001293
run,289,0.002821,0.016561
range,9,0.000088,0.000820
uneven,7,0.000068,0.000655
ground,20,0.000195,0.001667
believe,46,0.000449,0.003461
break,121,0.001181,0.007962
terrific,7,0.000068,0.000655
appear,17,0.000166,0.001444
sizing,44,0.000429,0.003330
rigid,9,0.000088,0.000820
sound,13,0.000127,0.001139
golden,3,0.000029,0.000306
points,3,0.000029,0.000306
tired,38,0.000371,0.002930
dirty,19,0.000185,0.001594
wash,16,0.000156,0.001369
selection,4,0.000039,0.000396
offers,5,0.000049,0.000485
gray,11,0.000107,0.000981
excited,41,0.000400,0.003131
instant,5,0.000049,0.000485
ago,60,0.000586,0.004359
disappoint,13,0.000127,0.001139
capris,8,0.000078,0.000739
sundress,3,0.000029,0.000306
versatile,10,0.000098,0.000901
gorgeous,14,0.000137,0.001216
reasonably,8,0.000078,0.000739
arent,63,0.000615,0.004547
suitable,4,0.000039,0.000396
target,3,0.000029,0.000306
sounds,9,0.000088,0.000820
