Number of words,102449
means,17,0.000166,0.001444
hits,4,0.000039,0.000396
cushioning,40,0.000390,0.003064
bc,7,0.000068,0.000655
squished,3,0.000029,0.000306
somewhat,50,0.000488,0.003721
scratchy,3,0.000029,0.000306
extended,9,0.000088,0.000820
gym,18,0.000176,0.001519
school,195,0.001903,0.011923
described,31,0.000303,0.002452
sooo,13,0.000127,0.001139
unique,6,0.000059,0.000571
pattern,11,0.000107,0.000981
daily,79,0.000771,0.005527
hoped,18,0.000176,0.001519
similar,51,0.000498,0.003786
narrow,220,0.002147,0.013193
foam,381,0.003719,0.020805
memory,349,0.003407,0.019356
added,35,0.000342,0.002727
grip,29,0.000283,0.002313
sloppy,11,0.000107,0.000981
sporty,7,0.000068,0.000655
reviewing,3,0.000029,0.000306
earlier,7,0.000068,0.000655
models,12,0.000117,0.001060
lift,4,0.000039,0.000396
older,23,0.000225,0.001886
tore,8,0.000078,0.000739
paying,3,0.000029,0.000306
window,4,0.000039,0.000396
closed,6,0.000059,0.000571
bad,153,0.001493,0.009717
waste,31,0.000303,0.002452
money,117,0.001142,0.007737
em,21,0.000205,0.001741
likes,121,0.001181,0.007962
guys,4,0.000039,0.000396
te,3,0.000029,0.000306
squeak,15,0.000146,0.001293
kind,61,0.000595,0.004422
online,61,0.000595,0.004422
replacing,4,0.000039,0.000396
season,13,0.000127,0.001139
beats,3,0.000029,0.000306
competition,3,0.000029,0.000306
hands,6,0.000059,0.000571
live,35,0.000342,0.002727
sister,16,0.000156,0.001369
favourite,3,0.000029,0.000306
arrived,89,0.000869,0.006123
original,30,0.000293,0.002382
feminine,7,0.000068,0.000655
liking,8,0.000078,0.000739
uber,3,0.000029,0.000306
girly,12,0.000117,0.001060
appearance,14,0.000137,0.001216
wedges,15,0.000146,0.001293
loosen,16,0.000156,0.001369
covered,9,0.000088,0.000820
idea,26,0.000254,0.002101
returning,50,0.000488,0.003721
chunky,3,0.000029,0.000306
brown,30,0.000293,0.002382
recommended,31,0.000303,0.002452
fan,22,0.000215,0.001814
picture,45,0.000439,0.003396
sexy,3,0.000029,0.000306
period,32,0.000312,0.002521
opening,5,0.000049,0.000485
smell,17,0.000166,0.001444
rubbing,18,0.000176,0.001519
come,112,0.001093,0.007454
upcoming,5,0.000049,0.000485
cruise,6,0.000059,0.000571
stands,7,0.000068,0.000655
correct,27,0.000264,0.002172
hang,8,0.000078,0.000739
sides,44,0.000429,0.003330
inch,24,0.000234,0.001958
additional,13,0.000127,0.001139
gel,46,0.000449,0.003461
pads,4,0.000039,0.000396
available,43,0.000420,0.003264
occasions,5,0.000049,0.000485
sooooo,7,0.000068,0.000655
comfortablebr,9,0.000088,0.000820
winner,4,0.000039,0.000396
tan,6,0.000059,0.000571
exactly,87,0.000849,0.006005
heat,6,0.000059,0.000571
giving,25,0.000244,0.002030
wider,65,0.000634,0.004671
cushioned,31,0.000303,0.002452
hated,8,0.000078,0.000739
realize,13,0.000127,0.001139
outdoor,9,0.000088,0.000820
wedding,7,0.000068,0.000655
stable,7,0.000068,0.000655
areas,9,0.000088,0.000820
total,17,0.000166,0.001444
sparkle,18,0.000176,0.001519
danced,3,0.000029,0.000306
night,32,0.000312,0.002521
reading,25,0.000244,0.002030
reviews,97,0.000947,0.006592
instead,39,0.000381,0.002997
fun,59,0.000576,0.004296
outfit,14,0.000137,0.001216
fabulous,19,0.000185,0.001594
flattering,4,0.000039,0.000396
wedge,39,0.000381,0.002997
soul,6,0.000059,0.000571
delivered,21,0.000205,0.001741
colour,6,0.000059,0.000571
hanging,11,0.000107,0.000981
begin,10,0.000098,0.000901
chose,18,0.000176,0.001519
based,30,0.000293,0.002382
description,17,0.000166,0.001444
shorts,14,0.000137,0.001216
dresses,17,0.000166,0.001444
thembr,18,0.000176,0.001519
shipment,7,0.000068,0.000655
leather,100,0.000976,0.006766
awhile,12,0.000117,0.001060
mom,31,0.000303,0.002452
durable,102,0.000996,0.006882
fitting,32,0.000312,0.002521
broke,54,0.000527,0.003979
unhappy,6,0.000059,0.000571
tops,17,0.000166,0.001444
wears,172,0.001679,0.010727
skin,17,0.000166,0.001444
rough,34,0.000332,0.002659
gets,36,0.000351,0.002795
model,55,0.000537,0.004042
pinched,5,0.000049,0.000485
previously,17,0.000166,0.001444
cut,35,0.000342,0.002727
required,19,0.000185,0.001594
saturday,6,0.000059,0.000571
cheaper,29,0.000283,0.002313
prime,10,0.000098,0.000901
pay,36,0.000351,0.002795
attention,7,0.000068,0.000655
feedback,4,0.000039,0.000396
cutting,13,0.000127,0.001139
package,13,0.000127,0.001139
thank,100,0.000976,0.006766
heavier,22,0.000215,0.001814
impressed,21,0.000205,0.001741
wished,6,0.000059,0.000571
jeans,29,0.000283,0.002313
maxi,3,0.000029,0.000306
runs,65,0.000634,0.004671
rhinestones,24,0.000234,0.001958
saying,16,0.000156,0.001369
thinking,24,0.000234,0.001958
attractive,33,0.000322,0.002590
followed,3,0.000029,0.000306
suggestion,3,0.000029,0.000306
store,108,0.001054,0.007226
write,10,0.000098,0.000901
stiff,58,0.000566,0.004233
werent,24,0.000234,0.001958
skinny,12,0.000117,0.001060
sad,24,0.000234,0.001958
review,52,0.000508,0.003850
receive,11,0.000107,0.000981
worked,46,0.000449,0.003461
doable,3,0.000029,0.000306
typically,20,0.000195,0.001667
start,54,0.000527,0.003979
fix,15,0.000146,0.001293
issue,54,0.000527,0.003979
pulled,19,0.000185,0.001594
completely,50,0.000488,0.003721
products,24,0.000234,0.001958
advertised,23,0.000225,0.001886
useless,4,0.000039,0.000396
non,84,0.000820,0.005827
post,13,0.000127,0.001139
favor,3,0.000029,0.000306
nature,3,0.000029,0.000306
yard,17,0.000166,0.001444
design,82,0.000800,0.005707
ankle,71,0.000693,0.005041
pillows,17,0.000166,0.001444
wasnt,48,0.000469,0.003592
thrilled,14,0.000137,0.001216
painful,25,0.000244,0.002030
tough,19,0.000185,0.001594
red,39,0.000381,0.002997
mark,15,0.000146,0.001293
sandle,3,0.000029,0.000306
healing,3,0.000029,0.000306
marks,7,0.000068,0.000655
healed,4,0.000039,0.000396
pairbr,3,0.000029,0.000306
sold,12,0.000117,0.001060
biggest,4,0.000039,0.000396
floor,48,0.000469,0.003592
balance,32,0.000312,0.002521
soooooo,3,0.000029,0.000306
mother,16,0.000156,0.001369
locally,5,0.000049,0.000485
trouble,26,0.000254,0.002101
generally,18,0.000176,0.001519
switch,18,0.000176,0.001519
particularly,5,0.000049,0.000485
pants,25,0.000244,0.002030
classy,7,0.000068,0.000655
women,13,0.000127,0.001139
ask,16,0.000156,0.001369
worried,11,0.000107,0.000981
roomy,30,0.000293,0.002382
leg,26,0.000254,0.002101
taller,10,0.000098,0.000901
tall,14,0.000137,0.001216
amazed,6,0.000059,0.000571
stretches,10,0.000098,0.000901
constant,8,0.000078,0.000739
worry,16,0.000156,0.001369
rolling,5,0.000049,0.000485
ankles,31,0.000303,0.002452
priced,19,0.000185,0.001594
helps,22,0.000215,0.001814
padding,57,0.000556,0.004170
typical,18,0.000176,0.001519
close,27,0.000264,0.002172
socks,130,0.001269,0.008463
washer,5,0.000049,0.000485
damaged,5,0.000049,0.000485
notice,22,0.000215,0.001814
possible,13,0.000127,0.001139
breakin,7,0.000068,0.000655
job,109,0.001064,0.007284
teacher,11,0.000107,0.000981
important,18,0.000176,0.001519
bone,7,0.000068,0.000655
spurs,7,0.000068,0.000655
weave,7,0.000068,0.000655
space,16,0.000156,0.001369
refund,15,0.000146,0.001293
odor,7,0.000068,0.000655
penny,14,0.000137,0.001216
dissatisfied,6,0.000059,0.000571
began,18,0.000176,0.001519
rate,4,0.000039,0.000396
zero,21,0.000205,0.001741
higher,29,0.000283,0.002313
ages,4,0.000039,0.000396
swelling,4,0.000039,0.000396
camper,4,0.000039,0.000396
flats,16,0.000156,0.001369
slipped,30,0.000293,0.002382
silver,22,0.000215,0.001814
tread,25,0.000244,0.002030
slippery,39,0.000381,0.002997
appropriate,8,0.000078,0.000739
glittery,5,0.000049,0.000485
box,100,0.000976,0.006766
forever,10,0.000098,0.000901
theses,20,0.000195,0.001667
factory,8,0.000078,0.000739
suggest,15,0.000146,0.001293
yes,18,0.000176,0.001519
lunch,6,0.000059,0.000571
bernie,5,0.000049,0.000485
aside,4,0.000039,0.000396
accommodate,7,0.000068,0.000655
squeezed,3,0.000029,0.000306
wouldve,10,0.000098,0.000901
pricing,4,0.000039,0.000396
exchange,33,0.000322,0.002590
spare,8,0.000078,0.000739
personally,6,0.000059,0.000571
average,23,0.000225,0.001886
glove,15,0.000146,0.001293
bounce,4,0.000039,0.000396
fashionable,18,0.000176,0.001519
finding,39,0.000381,0.002997
discontinued,10,0.000098,0.000901
heal,35,0.000342,0.002727
pops,4,0.000039,0.000396
arrive,5,0.000049,0.000485
hurting,46,0.000449,0.003461
helped,24,0.000234,0.001958
god,7,0.000068,0.000655
skirts,15,0.000146,0.001293
known,8,0.000078,0.000739
athletic,19,0.000185,0.001594
friday,3,0.000029,0.000306
finally,37,0.000361,0.002863
slides,15,0.000146,0.001293
leaves,6,0.000059,0.000571
circulation,6,0.000059,0.000571
esp,4,0.000039,0.000396
covers,5,0.000049,0.000485
looser,3,0.000029,0.000306
surgeries,8,0.000078,0.000739
result,4,0.000039,0.000396
working,147,0.001435,0.009394
compare,7,0.000068,0.000655
particular,27,0.000264,0.002172
choices,9,0.000088,0.000820
shopping,23,0.000225,0.001886
smooth,17,0.000166,0.001444
natural,7,0.000068,0.000655
threads,3,0.000029,0.000306
vibrant,14,0.000137,0.001216
multicolored,3,0.000029,0.000306
care,27,0.000264,0.002172
old,476,0.004646,0.024958
supportive,33,0.000322,0.002590
wet,73,0.000713,0.005164
achilles,10,0.000098,0.000901
thinner,11,0.000107,0.000981
insole,115,0.001123,0.007624
form,10,0.000098,0.000901
young,14,0.000137,0.001216
directly,7,0.000068,0.000655
peep,3,0.000029,0.000306
pushed,4,0.000039,0.000396
squeeze,6,0.000059,0.000571
woven,8,0.000078,0.000739
photo,11,0.000107,0.000981
asked,18,0.000176,0.001519
colder,6,0.000059,0.000571
remember,6,0.000059,0.000571
glitter,16,0.000156,0.001369
upset,11,0.000107,0.000981
items,5,0.000049,0.000485
advice,7,0.000068,0.000655
doubt,7,0.000068,0.000655
option,12,0.000117,0.001060
imagine,6,0.000059,0.000571
cuter,12,0.000117,0.001060
options,10,0.000098,0.000901
considering,20,0.000195,0.001667
inexpensive,10,0.000098,0.000901
complaining,10,0.000098,0.000901
moderately,3,0.000029,0.000306
works,70,0.000683,0.004980
justify,3,0.000029,0.000306
immediately,34,0.000332,0.002659
mistake,13,0.000127,0.001139
later,37,0.000361,0.002863
real,50,0.000488,0.003721
sized,20,0.000195,0.001667
inconsistent,6,0.000059,0.000571
clever,4,0.000039,0.000396
provides,15,0.000146,0.001293
halfsize,7,0.000068,0.000655
attire,5,0.000049,0.000485
simply,22,0.000215,0.001814
taupesilver,3,0.000029,0.000306
pic,8,0.000078,0.000739
planning,5,0.000049,0.000485
evening,3,0.000029,0.000306
halfway,3,0.000029,0.000306
shows,17,0.000166,0.001444
cloud,18,0.000176,0.001519
dressier,4,0.000039,0.000396
dance,5,0.000049,0.000485
sweat,17,0.000166,0.001444
outfits,20,0.000195,0.001667
test,12,0.000117,0.001060
fashion,11,0.000107,0.000981
compared,40,0.000390,0.003064
causes,9,0.000088,0.000820
numb,5,0.000049,0.000485
oversized,3,0.000029,0.000306
included,6,0.000059,0.000571
words,6,0.000059,0.000571
mev,4,0.000039,0.000396
envy,3,0.000029,0.000306
tightly,4,0.000039,0.000396
plenty,15,0.000146,0.001293
grandma,5,0.000049,0.000485
shoesbr,30,0.000293,0.002382
postage,6,0.000059,0.000571
defective,11,0.000107,0.000981
instep,15,0.000146,0.001293
suggested,4,0.000039,0.000396
relaxed,26,0.000254,0.002101
taking,20,0.000195,0.001667
guy,14,0.000137,0.001216
straight,16,0.000156,0.001369
nylon,3,0.000029,0.000306
inner,19,0.000185,0.001594
turns,8,0.000078,0.000739
hot,40,0.000390,0.003064
mess,5,0.000049,0.000485
purchasing,38,0.000371,0.002930
denim,4,0.000039,0.000396
farbr,3,0.000029,0.000306
bottoms,21,0.000205,0.001741
enjoying,7,0.000068,0.000655
weak,5,0.000049,0.000485
tear,20,0.000195,0.001667
asks,3,0.000029,0.000306
weird,19,0.000185,0.001594
skip,3,0.000029,0.000306
knew,20,0.000195,0.001667
allday,7,0.000068,0.000655
duck,4,0.000039,0.000396
coverage,5,0.000049,0.000485
allot,4,0.000039,0.000396
wrote,5,0.000049,0.000485
honest,4,0.000039,0.000396
skeptical,11,0.000107,0.000981
materials,15,0.000146,0.001293
alittle,7,0.000068,0.000655
judge,4,0.000039,0.000396
help,68,0.000664,0.004857
lost,14,0.000137,0.001216
holes,22,0.000215,0.001814
marked,4,0.000039,0.000396
darn,5,0.000049,0.000485
internet,3,0.000029,0.000306
knowing,10,0.000098,0.000901
experience,27,0.000264,0.002172
pleasantly,9,0.000088,0.000820
walks,31,0.000303,0.002452
hole,22,0.000215,0.001814
medium,18,0.000176,0.001519
local,31,0.000303,0.002452
error,5,0.000049,0.000485
incredibly,16,0.000156,0.001369
streets,3,0.000029,0.000306
sell,6,0.000059,0.000571
twice,24,0.000234,0.001958
seen,26,0.000254,0.002101
met,7,0.000068,0.000655
slight,9,0.000088,0.000820
hubby,8,0.000078,0.000739
bouncy,7,0.000068,0.000655
factor,4,0.000039,0.000396
previous,43,0.000420,0.003264
opinion,14,0.000137,0.001216
springsummer,4,0.000039,0.000396
caused,27,0.000264,0.002172
family,9,0.000088,0.000820
variety,8,0.000078,0.000739
coming,49,0.000478,0.003657
bring,11,0.000107,0.000981
line,38,0.000371,0.002930
shoesthey,5,0.000049,0.000485
clouds,30,0.000293,0.002382
asap,4,0.000039,0.000396
adjust,17,0.000166,0.001444
threw,8,0.000078,0.000739
spent,13,0.000127,0.001139
dissapointed,3,0.000029,0.000306
held,52,0.000508,0.003850
footbr,4,0.000039,0.000396
secure,9,0.000088,0.000820
youbr,3,0.000029,0.000306
ball,22,0.000215,0.001814
middle,11,0.000107,0.000981
rounded,3,0.000029,0.000306
btw,5,0.000049,0.000485
match,27,0.000264,0.002172
birthday,41,0.000400,0.003131
accommodates,3,0.000029,0.000306
bummed,8,0.000078,0.000739
soak,5,0.000049,0.000485
dancing,4,0.000039,0.000396
near,26,0.000254,0.002101
soften,9,0.000088,0.000820
replace,60,0.000586,0.004359
alot,19,0.000185,0.001594
company,25,0.000244,0.002030
inserts,78,0.000761,0.005467
buckle,4,0.000039,0.000396
pealing,4,0.000039,0.000396
packaging,5,0.000049,0.000485
goodwill,4,0.000039,0.000396
clunky,24,0.000234,0.001958
plastic,35,0.000342,0.002727
metal,13,0.000127,0.001139
rubs,20,0.000195,0.001667
beware,9,0.000088,0.000820
lighting,7,0.000068,0.000655
green,15,0.000146,0.001293
hug,6,0.000059,0.000571
shoei,3,0.000029,0.000306
olive,7,0.000068,0.000655
item,38,0.000371,0.002930
arthritis,6,0.000059,0.000571
worst,27,0.000264,0.002172
badly,9,0.000088,0.000820
scratched,4,0.000039,0.000396
whats,4,0.000039,0.000396
led,3,0.000029,0.000306
interior,6,0.000059,0.000571
number,12,0.000117,0.001060
equal,3,0.000029,0.000306
parts,9,0.000088,0.000820
velcro,94,0.000918,0.006417
delivery,54,0.000527,0.003979
places,11,0.000107,0.000981
pillow,5,0.000049,0.000485
pink,58,0.000566,0.004233
button,18,0.000176,0.001519
decided,46,0.000449,0.003461
scratches,6,0.000059,0.000571
properly,27,0.000264,0.002172
closest,5,0.000049,0.000485
producto,5,0.000049,0.000485
fat,8,0.000078,0.000739
adjustable,5,0.000049,0.000485
gift,65,0.000634,0.004671
originally,14,0.000137,0.001216
appears,12,0.000117,0.001060
stones,8,0.000078,0.000739
brands,39,0.000381,0.002997
dug,4,0.000039,0.000396
holding,61,0.000595,0.004422
meaning,3,0.000029,0.000306
twisted,4,0.000039,0.000396
thumbs,8,0.000078,0.000739
upbr,6,0.000059,0.000571
adorable,82,0.000800,0.005707
bling,13,0.000127,0.001139
kill,7,0.000068,0.000655
continue,22,0.000215,0.001814
lines,6,0.000059,0.000571
consistently,4,0.000039,0.000396
sores,5,0.000049,0.000485
firstbut,3,0.000029,0.000306
adjusted,3,0.000029,0.000306
narrower,15,0.000146,0.001293
die,9,0.000088,0.000820
exposed,7,0.000068,0.000655
bare,5,0.000049,0.000485
complements,4,0.000039,0.000396
apart,149,0.001454,0.009502
horrible,28,0.000273,0.002242
stick,11,0.000107,0.000981
yrs,12,0.000117,0.001060
church,9,0.000088,0.000820
gems,7,0.000068,0.000655
lady,4,0.000039,0.000396
youd,4,0.000039,0.000396
face,5,0.000049,0.000485
read,36,0.000351,0.002795
hesitant,7,0.000068,0.000655
stated,19,0.000185,0.001594
noticed,25,0.000244,0.002030
toms,3,0.000029,0.000306
aware,8,0.000078,0.000739
located,5,0.000049,0.000485
proper,5,0.000049,0.000485
ran,35,0.000342,0.002727
inches,7,0.000068,0.000655
technology,4,0.000039,0.000396
classic,5,0.000049,0.000485
falls,9,0.000088,0.000820
sketcher,58,0.000566,0.004233
story,4,0.000039,0.000396
lining,11,0.000107,0.000981
peeled,10,0.000098,0.000901
future,20,0.000195,0.001667
torn,14,0.000137,0.001216
nearly,27,0.000264,0.002172
market,6,0.000059,0.000571
crazy,24,0.000234,0.001958
miss,6,0.000059,0.000571
wanting,5,0.000049,0.000485
bright,61,0.000595,0.004422
mothers,3,0.000029,0.000306
afraid,9,0.000088,0.000820
lose,10,0.000098,0.000901
theyd,10,0.000098,0.000901
lightning,4,0.000039,0.000396
careful,9,0.000088,0.000820
initially,7,0.000068,0.000655
sz,11,0.000107,0.000981
annoying,18,0.000176,0.001519
age,19,0.000185,0.001594
girls,37,0.000361,0.002863
retail,11,0.000107,0.000981
ridge,4,0.000039,0.000396
tighten,9,0.000088,0.000820
slid,6,0.000059,0.000571
incredible,7,0.000068,0.000655
hugs,3,0.000029,0.000306
walkable,3,0.000029,0.000306
forgiving,3,0.000029,0.000306
neoprene,5,0.000049,0.000485
breaks,6,0.000059,0.000571
success,5,0.000049,0.000485
exception,5,0.000049,0.000485
called,10,0.000098,0.000901
artificial,3,0.000029,0.000306
knees,18,0.000176,0.001519
hip,7,0.000068,0.000655
odd,18,0.000176,0.001519
prevented,3,0.000029,0.000306
add,34,0.000332,0.002659
supports,22,0.000215,0.001814
lacking,8,0.000078,0.000739
adequate,6,0.000059,0.000571
general,17,0.000166,0.001444
appeared,4,0.000039,0.000396
anticipated,4,0.000039,0.000396
regularly,6,0.000059,0.000571
using,42,0.000410,0.003197
raved,3,0.000029,0.000306
concrete,69,0.000674,0.004919
floors,69,0.000674,0.004919
feeling,26,0.000254,0.002101
step,36,0.000351,0.002795
blue,47,0.000459,0.003527
anymore,43,0.000420,0.003264
theyve,24,0.000234,0.001958
sisters,3,0.000029,0.000306
kids,133,0.001298,0.008629
updated,3,0.000029,0.000306
pieces,6,0.000059,0.000571
prevent,7,0.000068,0.000655
shame,5,0.000049,0.000485
trust,9,0.000088,0.000820
spot,13,0.000127,0.001139
ends,8,0.000078,0.000739
shorter,11,0.000107,0.000981
wellmade,12,0.000117,0.001060
sliding,21,0.000205,0.001741
surely,3,0.000029,0.000306
loving,6,0.000059,0.000571
fault,13,0.000127,0.001139
theyll,20,0.000195,0.001667
cuz,6,0.000059,0.000571
ware,9,0.000088,0.000820
park,11,0.000107,0.000981
woman,7,0.000068,0.000655
wants,37,0.000361,0.002863
fly,4,0.000039,0.000396
sits,5,0.000049,0.000485
snugly,5,0.000049,0.000485
sons,20,0.000195,0.001667
reordered,8,0.000078,0.000739
dream,8,0.000078,0.000739
shiny,14,0.000137,0.001216
stores,29,0.000283,0.002313
defect,8,0.000078,0.000739
flaw,7,0.000068,0.000655
says,159,0.001552,0.010039
consider,15,0.000146,0.001293
outbr,4,0.000039,0.000396
wake,3,0.000029,0.000306
china,11,0.000107,0.000981
