Number of words,102449
favorites,6,0.000059,0.000571
needless,11,0.000107,0.000981
america,4,0.000039,0.000396
oddly,4,0.000039,0.000396
parent,3,0.000029,0.000306
living,6,0.000059,0.000571
desert,3,0.000029,0.000306
breathe,15,0.000146,0.001293
timely,6,0.000059,0.000571
manner,3,0.000029,0.000306
requested,7,0.000068,0.000655
disappointment,16,0.000156,0.001369
label,7,0.000068,0.000655
comfotable,4,0.000039,0.000396
uncomfortably,3,0.000029,0.000306
aspect,4,0.000039,0.000396
forget,11,0.000107,0.000981
descent,3,0.000029,0.000306
tennis,44,0.000429,0.003330
knee,15,0.000146,0.001293
bummer,5,0.000049,0.000485
opted,6,0.000059,0.000571
comment,14,0.000137,0.001216
moment,9,0.000088,0.000820
list,4,0.000039,0.000396
alternate,5,0.000049,0.000485
ship,4,0.000039,0.000396
damage,8,0.000078,0.000739
impossible,4,0.000039,0.000396
stays,4,0.000039,0.000396
minute,7,0.000068,0.000655
nicer,7,0.000068,0.000655
providing,9,0.000088,0.000820
obsessed,3,0.000029,0.000306
matching,3,0.000029,0.000306
cost,29,0.000283,0.002313
reasonable,16,0.000156,0.001369
slipper,4,0.000039,0.000396
stitch,3,0.000029,0.000306
complaints,42,0.000410,0.003197
spend,30,0.000293,0.002382
workmanship,7,0.000068,0.000655
appreciate,7,0.000068,0.000655
junk,7,0.000068,0.000655
seven,12,0.000117,0.001060
exchanged,9,0.000088,0.000820
takes,18,0.000176,0.001519
edges,5,0.000049,0.000485
sizesbr,3,0.000029,0.000306
check,10,0.000098,0.000901
loosened,5,0.000049,0.000485
march,9,0.000088,0.000820
snow,14,0.000137,0.001216
april,5,0.000049,0.000485
grateful,3,0.000029,0.000306
existing,3,0.000029,0.000306
inventory,3,0.000029,0.000306
orange,14,0.000137,0.001216
named,3,0.000029,0.000306
relax,3,0.000029,0.000306
europe,10,0.000098,0.000901
unavailable,3,0.000029,0.000306
irritate,3,0.000029,0.000306
luckily,7,0.000068,0.000655
achy,7,0.000068,0.000655
feetbr,7,0.000068,0.000655
cons,7,0.000068,0.000655
pleasant,3,0.000029,0.000306
surprise,11,0.000107,0.000981
expecting,18,0.000176,0.001519
justice,3,0.000029,0.000306
pinky,10,0.000098,0.000901
stress,5,0.000049,0.000485
wrap,4,0.000039,0.000396
shifts,39,0.000381,0.002997
fairly,18,0.000176,0.001519
portion,10,0.000098,0.000901
anti,10,0.000098,0.000901
footed,7,0.000068,0.000655
multiple,7,0.000068,0.000655
stink,5,0.000049,0.000485
happened,14,0.000137,0.001216
searching,9,0.000088,0.000820
choice,20,0.000195,0.001667
newer,4,0.000039,0.000396
row,5,0.000049,0.000485
layer,6,0.000059,0.000571
clear,8,0.000078,0.000739
dinner,5,0.000049,0.000485
sunday,4,0.000039,0.000396
lasted,90,0.000878,0.006182
primary,3,0.000029,0.000306
fitted,10,0.000098,0.000901
hrs,39,0.000381,0.002997
worse,23,0.000225,0.001886
designed,11,0.000107,0.000981
tendinitis,3,0.000029,0.000306
suede,3,0.000029,0.000306
suited,3,0.000029,0.000306
supported,4,0.000039,0.000396
spongy,6,0.000059,0.000571
preferred,5,0.000049,0.000485
firm,8,0.000078,0.000739
excelent,16,0.000156,0.001369
sneaker,86,0.000839,0.005946
busy,14,0.000137,0.001216
standwalk,3,0.000029,0.000306
kinds,5,0.000049,0.000485
extreme,5,0.000049,0.000485
repair,9,0.000088,0.000820
truly,16,0.000156,0.001369
purchases,8,0.000078,0.000739
door,3,0.000029,0.000306
various,4,0.000039,0.000396
telling,5,0.000049,0.000485
addition,11,0.000107,0.000981
sounded,3,0.000029,0.000306
goto,6,0.000059,0.000571
including,13,0.000127,0.001139
paid,25,0.000244,0.002030
replaced,28,0.000273,0.002242
hassle,5,0.000049,0.000485
sort,7,0.000068,0.000655
bothers,3,0.000029,0.000306
casually,3,0.000029,0.000306
dressed,9,0.000088,0.000820
change,34,0.000332,0.002659
surprisingly,10,0.000098,0.000901
rumblers,19,0.000185,0.001594
hangs,4,0.000039,0.000396
broken,41,0.000400,0.003131
push,9,0.000088,0.000820
lil,6,0.000059,0.000571
youll,9,0.000088,0.000820
sealed,4,0.000039,0.000396
wearbr,5,0.000049,0.000485
replacement,32,0.000312,0.002521
adore,3,0.000029,0.000306
understand,10,0.000098,0.000901
rock,11,0.000107,0.000981
clothing,5,0.000049,0.000485
opened,9,0.000088,0.000820
email,6,0.000059,0.000571
choose,11,0.000107,0.000981
slowly,3,0.000029,0.000306
breath,10,0.000098,0.000901
exact,26,0.000254,0.002101
puts,10,0.000098,0.000901
concept,3,0.000029,0.000306
low,31,0.000303,0.002452
liner,5,0.000049,0.000485
experienced,4,0.000039,0.000396
usa,6,0.000059,0.000571
july,6,0.000059,0.000571
overseas,4,0.000039,0.000396
sandalsbr,3,0.000029,0.000306
posted,6,0.000059,0.000571
ring,5,0.000049,0.000485
pad,18,0.000176,0.001519
fitbr,4,0.000039,0.000396
legs,42,0.000410,0.003197
thesebr,4,0.000039,0.000396
staying,4,0.000039,0.000396
entire,23,0.000225,0.001886
placed,6,0.000059,0.000571
reality,3,0.000029,0.000306
dark,15,0.000146,0.001293
combination,6,0.000059,0.000571
imo,3,0.000029,0.000306
strong,22,0.000215,0.001814
glue,27,0.000264,0.002172
stuff,8,0.000078,0.000739
doubts,3,0.000029,0.000306
quiet,3,0.000029,0.000306
noises,3,0.000029,0.000306
babies,4,0.000039,0.000396
waiting,14,0.000137,0.001216
friendly,3,0.000029,0.000306
sale,18,0.000176,0.001519
positive,5,0.000049,0.000485
reviewer,6,0.000059,0.000571
certainly,6,0.000059,0.000571
complete,8,0.000078,0.000739
agree,6,0.000059,0.000571
navy,9,0.000088,0.000820
payless,5,0.000049,0.000485
absorb,5,0.000049,0.000485
gross,3,0.000029,0.000306
pricebr,7,0.000068,0.000655
thankfully,6,0.000059,0.000571
pains,6,0.000059,0.000571
morning,12,0.000117,0.001060
afternoon,3,0.000029,0.000306
fourth,6,0.000059,0.000571
ache,13,0.000127,0.001139
receiving,5,0.000049,0.000485
disneyland,4,0.000039,0.000396
play,34,0.000332,0.002659
confortable,28,0.000273,0.002242
slipbr,3,0.000029,0.000306
sundresses,3,0.000029,0.000306
city,4,0.000039,0.000396
interested,5,0.000049,0.000485
late,6,0.000059,0.000571
daughters,53,0.000517,0.003915
set,23,0.000225,0.001886
amusement,6,0.000059,0.000571
stopped,30,0.000293,0.002382
lacked,3,0.000029,0.000306
present,10,0.000098,0.000901
heart,6,0.000059,0.000571
boots,285,0.002782,0.016370
heals,7,0.000068,0.000655
rating,21,0.000205,0.001741
absolute,4,0.000039,0.000396
proof,17,0.000166,0.001444
drag,3,0.000029,0.000306
picked,12,0.000117,0.001060
clearance,4,0.000039,0.000396
learn,4,0.000039,0.000396
fracture,3,0.000029,0.000306
thrown,6,0.000059,0.000571
weekend,5,0.000049,0.000485
outlet,10,0.000098,0.000901
hopes,6,0.000059,0.000571
shipped,21,0.000205,0.001741
anyways,4,0.000039,0.000396
standards,3,0.000029,0.000306
exceeded,5,0.000049,0.000485
expectations,17,0.000166,0.001444
unbelievable,4,0.000039,0.000396
heavy,145,0.001415,0.009285
studs,5,0.000049,0.000485
padded,18,0.000176,0.001519
visible,9,0.000088,0.000820
sending,19,0.000185,0.001594
missing,5,0.000049,0.000485
ahead,6,0.000059,0.000571
specifically,3,0.000029,0.000306
starts,15,0.000146,0.001293
enjoy,16,0.000156,0.001369
smallest,7,0.000068,0.000655
measure,4,0.000039,0.000396
hotel,3,0.000029,0.000306
sparkles,8,0.000078,0.000739
florida,3,0.000029,0.000306
solution,4,0.000039,0.000396
separate,9,0.000088,0.000820
prevents,3,0.000029,0.000306
possibility,3,0.000029,0.000306
causing,19,0.000185,0.001594
state,6,0.000059,0.000571
happier,8,0.000078,0.000739
asics,9,0.000088,0.000820
crying,3,0.000029,0.000306
mail,7,0.000068,0.000655
mean,13,0.000127,0.001139
inbr,6,0.000059,0.000571
angle,3,0.000029,0.000306
rid,6,0.000059,0.000571
listed,7,0.000068,0.000655
asking,5,0.000049,0.000485
spilled,3,0.000029,0.000306
personal,4,0.000039,0.000396
structure,4,0.000039,0.000396
teach,4,0.000039,0.000396
bronze,5,0.000049,0.000485
bonus,12,0.000117,0.001060
sooner,5,0.000049,0.000485
changed,14,0.000137,0.001216
boat,3,0.000029,0.000306
skid,17,0.000166,0.001444
labeled,6,0.000059,0.000571
incorrectly,4,0.000039,0.000396
forth,6,0.000059,0.000571
moving,11,0.000107,0.000981
double,15,0.000146,0.001293
talking,7,0.000068,0.000655
synthetic,9,0.000088,0.000820
absorbing,3,0.000029,0.000306
food,28,0.000273,0.002242
setting,6,0.000059,0.000571
complain,19,0.000185,0.001594
ridiculously,6,0.000059,0.000571
traction,27,0.000264,0.002172
field,12,0.000117,0.001060
moms,3,0.000029,0.000306
build,7,0.000068,0.000655
speed,4,0.000039,0.000396
reliable,11,0.000107,0.000981
aching,10,0.000098,0.000901
ate,5,0.000049,0.000485
reccomend,3,0.000029,0.000306
slipons,10,0.000098,0.000901
feather,6,0.000059,0.000571
answer,4,0.000039,0.000396
measured,7,0.000068,0.000655
fear,3,0.000029,0.000306
edit,3,0.000029,0.000306
confort,4,0.000039,0.000396
bartender,7,0.000068,0.000655
pushes,3,0.000029,0.000306
hate,19,0.000185,0.001594
hopeful,4,0.000039,0.000396
awsome,4,0.000039,0.000396
gold,6,0.000059,0.000571
chewed,3,0.000029,0.000306
pricey,8,0.000078,0.000739
daybr,8,0.000078,0.000739
lighter,24,0.000234,0.001958
carrying,6,0.000059,0.000571
widths,4,0.000039,0.000396
fair,14,0.000137,0.001216
reorder,8,0.000078,0.000739
hit,22,0.000215,0.001814
slick,10,0.000098,0.000901
downside,4,0.000039,0.000396
greatest,6,0.000059,0.000571
durability,38,0.000371,0.002930
ease,5,0.000049,0.000485
cleaning,5,0.000049,0.000485
kicking,3,0.000029,0.000306
thx,5,0.000049,0.000485
manufacturer,12,0.000117,0.001060
contacted,5,0.000049,0.000485
compromise,3,0.000029,0.000306
occasion,3,0.000029,0.000306
rated,6,0.000059,0.000571
vendor,3,0.000029,0.000306
benefit,3,0.000029,0.000306
include,3,0.000029,0.000306
surface,22,0.000215,0.001814
free,14,0.000137,0.001216
thankyou,3,0.000029,0.000306
yr,35,0.000342,0.002727
event,3,0.000029,0.000306
wearable,8,0.000078,0.000739
blend,3,0.000029,0.000306
impact,5,0.000049,0.000485
tag,8,0.000078,0.000739
fallen,12,0.000117,0.001060
indicated,4,0.000039,0.000396
jog,3,0.000029,0.000306
scandals,3,0.000029,0.000306
importantly,6,0.000059,0.000571
ðŸ˜,6,0.000059,0.000571
require,6,0.000059,0.000571
sizebr,3,0.000029,0.000306
forgot,7,0.000068,0.000655
cramping,4,0.000039,0.000396
beat,23,0.000225,0.001886
complains,8,0.000078,0.000739
bending,3,0.000029,0.000306
wiggle,4,0.000039,0.000396
nonstop,4,0.000039,0.000396
bunion,9,0.000088,0.000820
def,3,0.000029,0.000306
reg,3,0.000029,0.000306
checked,4,0.000039,0.000396
stairs,7,0.000068,0.000655
conditions,10,0.000098,0.000901
fingers,3,0.000029,0.000306
sketches,12,0.000117,0.001060
iam,3,0.000029,0.000306
fixed,6,0.000059,0.000571
ups,38,0.000371,0.002930
injury,3,0.000029,0.000306
toneups,6,0.000059,0.000571
feature,24,0.000234,0.001958
dye,7,0.000068,0.000655
harder,4,0.000039,0.000396
tone,13,0.000127,0.001139
sharp,11,0.000107,0.000981
stupid,6,0.000059,0.000571
brandbr,3,0.000029,0.000306
hiking,6,0.000059,0.000571
flimsy,10,0.000098,0.000901
record,3,0.000029,0.000306
fail,9,0.000088,0.000820
trim,7,0.000068,0.000655
mentioned,7,0.000068,0.000655
jewels,7,0.000068,0.000655
blew,8,0.000078,0.000739
raised,5,0.000049,0.000485
toneup,3,0.000029,0.000306
annoyed,4,0.000039,0.000396
equally,3,0.000029,0.000306
supportbr,8,0.000078,0.000739
june,4,0.000039,0.000396
self,8,0.000078,0.000739
necessary,5,0.000049,0.000485
rugged,13,0.000127,0.001139
pack,3,0.000029,0.000306
hadnt,5,0.000049,0.000485
dollars,13,0.000127,0.001139
ridiculous,10,0.000098,0.000901
faulty,3,0.000029,0.000306
save,19,0.000185,0.001594
walmart,23,0.000225,0.001886
warmer,3,0.000029,0.000306
longest,4,0.000039,0.000396
glued,3,0.000029,0.000306
policy,10,0.000098,0.000901
eliminated,3,0.000029,0.000306
slack,3,0.000029,0.000306
assuming,3,0.000029,0.000306
things,20,0.000195,0.001667
gap,3,0.000029,0.000306
matters,5,0.000049,0.000485
virtually,3,0.000029,0.000306
law,3,0.000029,0.000306
scketchers,3,0.000029,0.000306
specially,5,0.000049,0.000485
pulling,8,0.000078,0.000739
flex,5,0.000049,0.000485
darker,5,0.000049,0.000485
leggings,3,0.000029,0.000306
sparkly,22,0.000215,0.001814
squeaks,3,0.000029,0.000306
instantly,6,0.000059,0.000571
carpet,5,0.000049,0.000485
receipt,5,0.000049,0.000485
worthless,3,0.000029,0.000306
coating,4,0.000039,0.000396
uses,12,0.000117,0.001060
shoebr,11,0.000107,0.000981
value,34,0.000332,0.002659
substantial,3,0.000029,0.000306
funky,5,0.000049,0.000485
follow,5,0.000049,0.000485
suit,5,0.000049,0.000485
cleaned,3,0.000029,0.000306
packed,4,0.000039,0.000396
compliant,4,0.000039,0.000396
negative,15,0.000146,0.001293
grocery,6,0.000059,0.000571
weekends,3,0.000029,0.000306
shouldnt,10,0.000098,0.000901
shock,13,0.000127,0.001139
health,4,0.000039,0.000396
swim,3,0.000029,0.000306
signs,12,0.000117,0.001060
turned,14,0.000137,0.001216
blame,3,0.000029,0.000306
honestly,13,0.000127,0.001139
defiantly,3,0.000029,0.000306
frequently,4,0.000039,0.000396
scraping,3,0.000029,0.000306
won,4,0.000039,0.000396
till,12,0.000117,0.001060
cheaply,10,0.000098,0.000901
intend,3,0.000029,0.000306
injuries,4,0.000039,0.000396
differently,4,0.000039,0.000396
slipon,4,0.000039,0.000396
rocks,3,0.000029,0.000306
shown,11,0.000107,0.000981
information,5,0.000049,0.000485
ability,4,0.000039,0.000396
gal,3,0.000029,0.000306
attempt,5,0.000049,0.000485
purchasebr,3,0.000029,0.000306
laces,115,0.001123,0.007624
ton,3,0.000029,0.000306
grand,19,0.000185,0.001594
split,11,0.000107,0.000981
road,4,0.000039,0.000396
grass,6,0.000059,0.000571
dirt,21,0.000205,0.001741
sport,7,0.000068,0.000655
neon,6,0.000059,0.000571
patent,4,0.000039,0.000396
steep,3,0.000029,0.000306
lasts,7,0.000068,0.000655
linoleum,5,0.000049,0.000485
floorsbr,3,0.000029,0.000306
direct,5,0.000049,0.000485
transaction,4,0.000039,0.000396
changing,8,0.000078,0.000739
treat,7,0.000068,0.000655
stocking,3,0.000029,0.000306
keeper,4,0.000039,0.000396
lite,7,0.000068,0.000655
bucks,13,0.000127,0.001139
claims,5,0.000049,0.000485
undone,6,0.000059,0.000571
son,425,0.004148,0.022754
word,4,0.000039,0.000396
refuses,4,0.000039,0.000396
carefully,3,0.000029,0.000306
body,5,0.000049,0.000485
site,12,0.000117,0.001060
credit,4,0.000039,0.000396
folks,6,0.000059,0.000571
realized,3,0.000029,0.000306
warning,3,0.000029,0.000306
gowalk,10,0.000098,0.000901
strip,3,0.000029,0.000306
wise,13,0.000127,0.001139
allbr,3,0.000029,0.000306
investment,9,0.000088,0.000820
question,5,0.000049,0.000485
packaged,6,0.000059,0.000571
hear,5,0.000049,0.000485
sigh,3,0.000029,0.000306
labor,3,0.000029,0.000306
lawn,3,0.000029,0.000306
occasionally,4,0.000039,0.000396
exercise,5,0.000049,0.000485
carpeted,3,0.000029,0.000306
remove,8,0.000078,0.000739
minimal,9,0.000088,0.000820
activity,4,0.000039,0.000396
spending,7,0.000068,0.000655
note,23,0.000225,0.001886
steel,167,0.001630,0.010464
toed,18,0.000176,0.001519
usage,7,0.000068,0.000655
truck,7,0.000068,0.000655
brought,14,0.000137,0.001216
swap,5,0.000049,0.000485
tied,19,0.000185,0.001594
manufacturing,4,0.000039,0.000396
staff,3,0.000029,0.000306
tow,3,0.000029,0.000306
warned,4,0.000039,0.000396
widebr,4,0.000039,0.000396
drawback,8,0.000078,0.000739
decent,31,0.000303,0.002452
safety,36,0.000351,0.002795
nonslip,52,0.000508,0.003850
gotta,3,0.000029,0.000306
concerned,8,0.000078,0.000739
airports,3,0.000029,0.000306
ruined,6,0.000059,0.000571
pictures,7,0.000068,0.000655
web,3,0.000029,0.000306
severely,3,0.000029,0.000306
andor,6,0.000059,0.000571
sellers,3,0.000029,0.000306
winter,16,0.000156,0.001369
military,4,0.000039,0.000396
waterproof,12,0.000117,0.001060
contacting,3,0.000029,0.000306
warranty,4,0.000039,0.000396
faster,20,0.000195,0.001667
obviously,11,0.000107,0.000981
meant,11,0.000107,0.000981
boot,113,0.001103,0.007511
outer,12,0.000117,0.001060
tongue,33,0.000322,0.002590
environment,26,0.000254,0.002101
frayed,5,0.000049,0.000485
lace,32,0.000312,0.002521
pinches,3,0.000029,0.000306
prices,8,0.000078,0.000739
sufficient,4,0.000039,0.000396
digging,5,0.000049,0.000485
proved,6,0.000059,0.000571
unacceptable,3,0.000029,0.000306
crushed,4,0.000039,0.000396
hammer,3,0.000029,0.000306
stinky,6,0.000059,0.000571
mad,4,0.000039,0.000396
shop,28,0.000273,0.002242
uppers,14,0.000137,0.001216
ripped,25,0.000244,0.002030
crap,4,0.000039,0.000396
amazons,5,0.000049,0.000485
nowbr,4,0.000039,0.000396
paint,15,0.000146,0.001293
restaurant,82,0.000800,0.005707
nursing,16,0.000156,0.001369
student,3,0.000029,0.000306
crews,17,0.000166,0.001444
shift,65,0.000634,0.004671
recomend,7,0.000068,0.000655
occur,3,0.000029,0.000306
slacks,5,0.000049,0.000485
shirt,5,0.000049,0.000485
hospital,9,0.000088,0.000820
collar,3,0.000029,0.000306
muscle,6,0.000059,0.000571
reduce,4,0.000039,0.000396
loud,5,0.000049,0.000485
squeaky,3,0.000029,0.000306
resistant,94,0.000918,0.006417
requires,15,0.000146,0.001293
requirement,3,0.000029,0.000306
kneel,3,0.000029,0.000306
bend,8,0.000078,0.000739
sign,3,0.000029,0.000306
puddles,7,0.000068,0.000655
brother,10,0.000098,0.000901
hes,39,0.000381,0.002997
kitchen,59,0.000576,0.004296
server,16,0.000156,0.001369
pros,6,0.000059,0.000571
custom,4,0.000039,0.000396
eyelets,6,0.000059,0.000571
requiring,4,0.000039,0.000396
sequence,3,0.000029,0.000306
weeksbr,3,0.000029,0.000306
invest,4,0.000039,0.000396
finish,10,0.000098,0.000901
worker,5,0.000049,0.000485
regardless,3,0.000029,0.000306
uniform,25,0.000244,0.002030
recent,5,0.000049,0.000485
develop,3,0.000029,0.000306
meets,10,0.000098,0.000901
barista,5,0.000049,0.000485
slipresistant,16,0.000156,0.001369
slipresistance,3,0.000029,0.000306
failure,3,0.000029,0.000306
itbr,4,0.000039,0.000396
section,5,0.000049,0.000485
seams,12,0.000117,0.001060
begun,3,0.000029,0.000306
resistance,23,0.000225,0.001886
position,4,0.000039,0.000396
tying,7,0.000068,0.000655
level,8,0.000078,0.000739
condition,21,0.000205,0.001741
includes,4,0.000039,0.000396
checking,3,0.000029,0.000306
suppose,6,0.000059,0.000571
gonna,17,0.000166,0.001444
shine,3,0.000029,0.000306
oily,5,0.000049,0.000485
tile,14,0.000137,0.001216
nurse,12,0.000117,0.001060
jump,10,0.000098,0.000901
currently,9,0.000088,0.000820
wings,3,0.000029,0.000306
intact,4,0.000039,0.000396
point,18,0.000176,0.001519
terrain,3,0.000029,0.000306
mud,11,0.000107,0.000981
rain,11,0.000107,0.000981
paced,3,0.000029,0.000306
umpire,3,0.000029,0.000306
adult,12,0.000117,0.001060
games,7,0.000068,0.000655
nike,18,0.000176,0.001519
greatly,3,0.000029,0.000306
rear,5,0.000049,0.000485
tab,3,0.000029,0.000306
hand,4,0.000039,0.000396
dollar,5,0.000049,0.000485
solved,3,0.000029,0.000306
greatbr,6,0.000059,0.000571
party,5,0.000049,0.000485
protection,15,0.000146,0.001293
warehouse,8,0.000078,0.000739
sfc,5,0.000049,0.000485
flooring,5,0.000049,0.000485
restaurants,7,0.000068,0.000655
