Id,Label,timeset,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering
1,clean,,0,0,0,0,0,0,0
2,shoe,,0,1,1,1,16.456996,0.03823,0.759073
3,poorly,,0,0,0,0,0,0,0
4,love,,0,2,0.888889,0.9375,9.178344,0.034671,0.8
5,thought,,0,0,0,0,0,0,0
6,great,,0,2,0.941176,0.96875,11.702288,0.035842,0.794253
7,disappointed,,0,0,0,0,0,0,0
8,tie,,0,0,0,0,0,0,0
9,center,,0,0,0,0,0,0,0
10,strap,,0,0,0,0,0,0,0
11,time,,0,2,0.820513,0.890625,3.533336,0.025111,0.835979
12,wore,,0,0,0,0,0,0,0
13,bought,,0,2,0.711111,0.796875,2.322606,0.027086,0.867589
14,especially,,0,0,0,0,0,0,0
15,wear,,1,2,0.914286,0.953125,12.630288,0.036997,0.763105
16,vacation,,0,0,0,0,0,0,0
17,doing,,0,0,0,0,0,0,0
18,lot,,0,0,0,0,0,0,0
19,walking,,0,0,0,0,0,0,0
20,felt,,0,0,0,0,0,0,0
21,wonderful,,0,0,0,0,0,0,0
22,shoes,,0,2,0.969697,0.984375,15.499008,0.038198,0.760081
23,look,,0,2,0.744186,0.828125,2.609398,0.027624,0.852308
24,comfortable,,0,1,1,1,16.456996,0.03823,0.759073
25,ended,,0,0,0,0,0,0,0
26,killing,,0,0,0,0,0,0,0
27,feet,,1,2,0.914286,0.953125,9.400667,0.032594,0.790805
28,hour,,0,0,0,0,0,0,0
29,work,,0,2,0.888889,0.9375,11.882822,0.037005,0.764113
30,day,,1,2,0.8,0.875,2.820585,0.023228,0.856923
31,sadly,,0,0,0,0,0,0,0
32,recommend,,0,0,0,0,0,0,0
33,style,,0,0,0,0,0,0,0
34,comfort,,0,0,0,0,0,0,0
35,sandals,,0,0,0,0,0,0,0
36,fantastic,,0,0,0,0,0,0,0
37,super,,0,0,0,0,0,0,0
38,summer,,0,0,0,0,0,0,0
39,started,,0,0,0,0,0,0,0
40,planters,,0,0,0,0,0,0,0
41,fasciitis,,0,0,0,0,0,0,0
42,wearing,,0,2,0.695652,0.78125,2.213247,0.024642,0.851449
43,unsupportive,,0,0,0,0,0,0,0
44,flip,,0,0,0,0,0,0,0
45,flops,,0,0,0,0,0,0,0
46,flop,,0,0,0,0,0,0,0
47,kinda,,0,0,0,0,0,0,0
48,girl,,0,0,0,0,0,0,0
49,stop,,0,0,0,0,0,0,0
50,spring,,0,0,0,0,0,0,0
51,skechers,,0,2,0.727273,0.8125,2.829173,0.028377,0.846154
52,havent,,0,0,0,0,0,0,0
53,issues,,0,0,0,0,0,0,0
54,pain,,0,0,0,0,0,0,0
55,happy,,0,0,0,0,0,0,0
56,comfy,,0,0,0,0,0,0,0
57,compliments,,0,0,0,0,0,0,0
58,hesitate,,0,0,0,0,0,0,0
59,better,,0,0,0,0,0,0,0
60,expected,,0,0,0,0,0,0,0
61,theyre,,0,0,0,0,0,0,0
62,really,,0,2,0.864865,0.921875,6.651777,0.030249,0.802956
63,size,,1,2,0.941176,0.96875,12.662477,0.036181,0.775269
64,right,,0,0,0,0,0,0,0
65,larger,,0,0,0,0,0,0,0
66,small,,0,0,0,0,0,0,0
67,easy,,0,0,0,0,0,0,0
68,favorite,,0,0,0,0,0,0,0
69,quite,,0,0,0,0,0,0,0
70,arch,,0,0,0,0,0,0,0
71,support,,0,2,0.711111,0.796875,1.76375,0.022036,0.878788
72,hurt,,0,0,0,0,0,0,0
73,half,,0,0,0,0,0,0,0
74,smaller,,0,0,0,0,0,0,0
75,definitely,,0,0,0,0,0,0,0
76,sure,,0,0,0,0,0,0,0
77,order,,0,0,0,0,0,0,0
78,fact,,0,0,0,0,0,0,0
79,friends,,0,0,0,0,0,0,0
80,tried,,0,0,0,0,0,0,0
81,pair,,0,2,0.888889,0.9375,8.376871,0.032679,0.801724
82,length,,0,0,0,0,0,0,0
83,fine,,0,0,0,0,0,0,0
84,straps,,0,0,0,0,0,0,0
85,tight,,0,0,0,0,0,0,0
86,open,,0,0,0,0,0,0,0
87,toe,,1,2,0.627451,0.703125,0.723941,0.021222,0.905229
88,toes,,0,0,0,0,0,0,0
89,worth,,0,0,0,0,0,0,0
90,price,,0,2,0.711111,0.796875,0.627701,0.018997,0.930736
91,unfortunately,,0,0,0,0,0,0,0
92,stretched,,0,0,0,0,0,0,0
93,moderate,,0,0,0,0,0,0,0
94,ok,,0,0,0,0,0,0,0
95,perfect,,1,2,0.761905,0.84375,6.08512,0.031444,0.803419
96,recently,,0,0,0,0,0,0,0
97,developed,,0,0,0,0,0,0,0
98,bunions,,0,0,0,0,0,0,0
99,hurts,,0,0,0,0,0,0,0
100,need,,0,0,0,0,0,0,0
101,does,,0,0,0,0,0,0,0
102,sandal,,0,0,0,0,0,0,0
103,big,,1,2,0.727273,0.8125,3.014514,0.023506,0.838333
104,purpose,,0,0,0,0,0,0,0
105,little,,1,2,0.914286,0.953125,14.186352,0.038128,0.762097
106,high,,0,0,0,0,0,0,0
107,reason,,0,0,0,0,0,0,0
108,lower,,0,0,0,0,0,0,0
109,pairs,,0,0,0,0,0,0,0
110,satisfied,,0,0,0,0,0,0,0
111,purchase,,0,0,0,0,0,0,0
112,grey,,0,0,0,0,0,0,0
113,feel,,0,2,0.761905,0.84375,4.338418,0.027251,0.84
114,like,,0,2,0.888889,0.9375,9.335837,0.033608,0.767137
115,slippers,,0,0,0,0,0,0,0
116,sturdy,,0,0,0,0,0,0,0
117,walk,,0,0,0,0,0,0,0
118,long,,0,0,0,0,0,0,0
119,distances,,0,0,0,0,0,0,0
120,wish,,0,0,0,0,0,0,0
121,soles,,0,0,0,0,0,0,0
122,provided,,0,0,0,0,0,0,0
123,balls,,0,0,0,0,0,0,0
124,fully,,0,0,0,0,0,0,0
125,flatten,,0,0,0,0,0,0,0
126,person,,0,0,0,0,0,0,0
127,said,,0,0,0,0,0,0,0
128,upper,,0,0,0,0,0,0,0
129,stretching,,0,0,0,0,0,0,0
130,complained,,0,0,0,0,0,0,0
131,sole,,0,0,0,0,0,0,0
132,product,,0,0,0,0,0,0,0
133,buying,,0,0,0,0,0,0,0
134,swollen,,0,0,0,0,0,0,0
135,wrong,,0,0,0,0,0,0,0
136,rubber,,0,0,0,0,0,0,0
137,bands,,0,0,0,0,0,0,0
138,inside,,0,0,0,0,0,0,0
139,didnt,,0,0,0,0,0,0,0
140,think,,0,0,0,0,0,0,0
141,id,,0,0,0,0,0,0,0
142,ive,,0,0,0,0,0,0,0
143,figured,,0,0,0,0,0,0,0
144,simple,,0,0,0,0,0,0,0
145,slipping,,0,0,0,0,0,0,0
146,regular,,0,0,0,0,0,0,0
147,isnt,,0,0,0,0,0,0,0
148,deal,,0,0,0,0,0,0,0
149,worn,,0,0,0,0,0,0,0
150,hours,,0,0,0,0,0,0,0
151,discomfort,,0,0,0,0,0,0,0
152,soft,,0,0,0,0,0,0,0
153,cushy,,0,0,0,0,0,0,0
154,gotten,,0,0,0,0,0,0,0
155,different,,0,0,0,0,0,0,0
156,colors,,0,0,0,0,0,0,0
157,months,,0,0,0,0,0,0,0
158,loved,,0,0,0,0,0,0,0
159,given,,0,0,0,0,0,0,0
160,stars,,0,0,0,0,0,0,0
161,elastic,,0,0,0,0,0,0,0
162,difficult,,0,0,0,0,0,0,0
163,rub,,0,0,0,0,0,0,0
164,blister,,0,0,0,0,0,0,0
165,foot,,1,2,0.695652,0.78125,2.858167,0.024304,0.850649
166,movement,,0,0,0,0,0,0,0
167,know,,0,0,0,0,0,0,0
168,going,,0,0,0,0,0,0,0
169,distance,,0,0,0,0,0,0,0
170,lots,,0,0,0,0,0,0,0
171,ideal,,0,0,0,0,0,0,0
172,sanuks,,0,0,0,0,0,0,0
173,did,,0,0,0,0,0,0,0
174,stock,,0,0,0,0,0,0,0
175,teal,,0,0,0,0,0,0,0
176,expect,,0,0,0,0,0,0,0
177,basically,,0,0,0,0,0,0,0
178,flipflops,,0,0,0,0,0,0,0
179,rarely,,0,0,0,0,0,0,0
180,maybe,,0,0,0,0,0,0,0
181,breaking,,0,0,0,0,0,0,0
182,putting,,0,0,0,0,0,0,0
183,pull,,0,0,0,0,0,0,0
184,bigger,,0,0,0,0,0,0,0
185,loop,,0,0,0,0,0,0,0
186,attached,,0,0,0,0,0,0,0
187,thong,,0,0,0,0,0,0,0
188,heel,,0,0,0,0,0,0,0
189,looking,,0,0,0,0,0,0,0
190,sizes,,0,0,0,0,0,0,0
191,loooove,,0,0,0,0,0,0,0
192,fit,,1,2,0.914286,0.953125,13.592593,0.038128,0.762097
193,amazing,,0,0,0,0,0,0,0
194,embarrassed,,0,0,0,0,0,0,0
195,say,,0,0,0,0,0,0,0
196,lately,,0,0,0,0,0,0,0
197,complaint,,0,0,0,0,0,0,0
198,goes,,0,0,0,0,0,0,0
199,cuts,,0,0,0,0,0,0,0
200,overall,,0,0,0,0,0,0,0
201,tho,,0,0,0,0,0,0,0
202,office,,0,0,0,0,0,0,0
203,dress,,0,0,0,0,0,0,0
204,code,,0,0,0,0,0,0,0
205,unless,,0,0,0,0,0,0,0
206,totally,,0,0,0,0,0,0,0
207,fabric,,0,0,0,0,0,0,0
208,pretty,,0,0,0,0,0,0,0
209,stretchy,,0,0,0,0,0,0,0
210,past,,0,0,0,0,0,0,0
211,weeks,,0,0,0,0,0,0,0
212,short,,0,0,0,0,0,0,0
213,errands,,0,0,0,0,0,0,0
214,sitting,,0,0,0,0,0,0,0
215,problem,,0,0,0,0,0,0,0
216,usual,,0,0,0,0,0,0,0
217,thing,,0,0,0,0,0,0,0
218,slide,,0,0,0,0,0,0,0
219,driving,,0,0,0,0,0,0,0
220,matches,,0,0,0,0,0,0,0
221,amazon,,0,0,0,0,0,0,0
222,far,,0,0,0,0,0,0,0
223,material,,0,0,0,0,0,0,0
224,doesnt,,0,0,0,0,0,0,0
225,make,,0,0,0,0,0,0,0
226,sore,,0,0,0,0,0,0,0
227,trying,,0,0,0,0,0,0,0
228,pregnant,,0,0,0,0,0,0,0
229,styles,,0,0,0,0,0,0,0
230,sanuk,,0,0,0,0,0,0,0
231,prefer,,0,0,0,0,0,0,0
232,footbed,,0,0,0,0,0,0,0
233,comparison,,0,0,0,0,0,0,0
234,probably,,0,0,0,0,0,0,0
235,kept,,0,0,0,0,0,0,0
236,band,,0,0,0,0,0,0,0
237,left,,0,0,0,0,0,0,0
238,deep,,0,0,0,0,0,0,0
239,major,,0,0,0,0,0,0,0
240,plantar,,0,0,0,0,0,0,0
241,year,,0,0,0,0,0,0,0
242,yesterday,,0,0,0,0,0,0,0
243,hope,,0,0,0,0,0,0,0
244,yoga,,0,0,0,0,0,0,0
245,soon,,0,0,0,0,0,0,0
246,excellent,,0,0,0,0,0,0,0
247,hopefully,,0,0,0,0,0,0,0
248,proud,,0,0,0,0,0,0,0
249,owner,,0,0,0,0,0,0,0
250,second,,0,0,0,0,0,0,0
251,ordered,,1,2,0.695652,0.78125,1.799093,0.027083,0.88587
252,color,,0,0,0,0,0,0,0
253,version,,0,0,0,0,0,0,0
254,want,,0,0,0,0,0,0,0
255,extra,,0,0,0,0,0,0,0
256,room,,0,0,0,0,0,0,0
257,dangerous,,0,0,0,0,0,0,0
258,way,,0,0,0,0,0,0,0
259,tad,,0,0,0,0,0,0,0
260,snugger,,0,0,0,0,0,0,0
261,normally,,0,0,0,0,0,0,0
262,thongs,,0,0,0,0,0,0,0
263,arches,,0,0,0,0,0,0,0
264,mat,,0,0,0,0,0,0,0
265,conform,,0,0,0,0,0,0,0
266,nicely,,0,0,0,0,0,0,0
267,flexible,,0,0,0,0,0,0,0
268,irritation,,0,0,0,0,0,0,0
269,usually,,0,0,0,0,0,0,0
270,awesome,,0,0,0,0,0,0,0
271,able,,0,0,0,0,0,0,0
272,keen,,0,0,0,0,0,0,0
273,cloth,,0,0,0,0,0,0,0
274,tolerable,,0,0,0,0,0,0,0
275,nice,,0,2,0.820513,0.890625,5.035416,0.026578,0.805556
276,times,,0,0,0,0,0,0,0
277,shape,,0,0,0,0,0,0,0
278,air,,0,0,0,0,0,0,0
279,highly,,0,0,0,0,0,0,0
280,hairdresser,,0,0,0,0,0,0,0
281,told,,0,0,0,0,0,0,0
282,came,,0,0,0,0,0,0,0
283,home,,0,0,0,0,0,0,0
284,looked,,0,0,0,0,0,0,0
285,days,,0,0,0,0,0,0,0
286,sensitive,,0,0,0,0,0,0,0
287,amazingly,,0,0,0,0,0,0,0
288,rest,,0,0,0,0,0,0,0
289,tricky,,0,0,0,0,0,0,0
290,figure,,0,0,0,0,0,0,0
291,daughter,,2,2,0.8,0.875,4.769528,0.028741,0.84188
292,loves,,2,2,0.820513,0.890625,3.236802,0.025806,0.833333
293,bulky,,0,0,0,0,0,0,0
294,multi,,0,0,0,0,0,0,0
295,softer,,0,0,0,0,0,0,0
296,returned,,0,0,0,0,0,0,0
297,hold,,0,0,0,0,0,0,0
298,place,,0,0,0,0,0,0,0
299,falling,,0,0,0,0,0,0,0
300,feels,,0,0,0,0,0,0,0
301,cheap,,0,0,0,0,0,0,0
302,ripping,,0,0,0,0,0,0,0
303,saw,,0,0,0,0,0,0,0
304,friend,,0,0,0,0,0,0,0
305,solid,,0,0,0,0,0,0,0
306,covering,,0,0,0,0,0,0,0
307,dig,,0,0,0,0,0,0,0
308,mind,,0,0,0,0,0,0,0
309,walked,,0,0,0,0,0,0,0
310,miles,,0,0,0,0,0,0,0
311,week,,0,0,0,0,0,0,0
312,discovered,,0,0,0,0,0,0,0
313,mile,,0,0,0,0,0,0,0
314,br,,0,0,0,0,0,0,0
315,star,,0,0,0,0,0,0,0
316,comes,,0,0,0,0,0,0,0
317,black,,0,0,0,0,0,0,0
318,fell,,0,0,0,0,0,0,0
319,wonderfully,,0,0,0,0,0,0,0
320,longer,,0,0,0,0,0,0,0
321,couple,,0,0,0,0,0,0,0
322,wide,,1,2,0.780488,0.859375,5.399472,0.03017,0.809524
323,alternative,,0,0,0,0,0,0,0
324,plain,,0,0,0,0,0,0,0
325,water,,0,0,0,0,0,0,0
326,everyday,,0,0,0,0,0,0,0
327,class,,0,0,0,0,0,0,0
328,running,,0,0,0,0,0,0,0
329,soooo,,0,0,0,0,0,0,0
330,stay,,0,0,0,0,0,0,0
331,unlike,,0,0,0,0,0,0,0
332,easily,,0,0,0,0,0,0,0
333,large,,0,0,0,0,0,0,0
334,perfectly,,0,0,0,0,0,0,0
335,matter,,0,0,0,0,0,0,0
336,barely,,0,0,0,0,0,0,0
337,funny,,0,0,0,0,0,0,0
338,sock,,0,0,0,0,0,0,0
339,omg,,0,0,0,0,0,0,0
340,heaven,,0,0,0,0,0,0,0
341,footwear,,0,0,0,0,0,0,0
342,brand,,0,0,0,0,0,0,0
343,went,,0,0,0,0,0,0,0
344,trip,,0,0,0,0,0,0,0
345,vegas,,0,0,0,0,0,0,0
346,end,,0,0,0,0,0,0,0
347,whatsoever,,0,0,0,0,0,0,0
348,seriously,,0,0,0,0,0,0,0
349,travel,,0,0,0,0,0,0,0
350,bag,,0,0,0,0,0,0,0
351,stylish,,0,0,0,0,0,0,0
352,standard,,0,0,0,0,0,0,0
353,true,,0,0,0,0,0,0,0
354,looks,,0,0,0,0,0,0,0
355,good,,0,1,1,1,15.006417,0.036057,0.761089
356,neuropathy,,0,0,0,0,0,0,0
357,insoles,,0,0,0,0,0,0,0
358,hard,,0,0,0,0,0,0,0
359,keeps,,0,0,0,0,0,0,0
360,comparable,,0,0,0,0,0,0,0
361,best,,0,0,0,0,0,0,0
362,relatively,,0,0,0,0,0,0,0
363,rubbed,,0,0,0,0,0,0,0
364,constantly,,0,0,0,0,0,0,0
365,eventually,,0,0,0,0,0,0,0
366,gave,,0,0,0,0,0,0,0
367,blisters,,0,0,0,0,0,0,0
368,glad,,0,0,0,0,0,0,0
369,purchased,,0,0,0,0,0,0,0
370,liked,,0,0,0,0,0,0,0
371,thicker,,0,0,0,0,0,0,0
372,gives,,0,0,0,0,0,0,0
373,suffer,,0,0,0,0,0,0,0
374,affordable,,0,0,0,0,0,0,0
375,month,,0,0,0,0,0,0,0
376,use,,0,0,0,0,0,0,0
377,bed,,0,0,0,0,0,0,0
378,starting,,0,0,0,0,0,0,0
379,disappointing,,0,0,0,0,0,0,0
380,hoping,,0,0,0,0,0,0,0
381,touch,,0,0,0,0,0,0,0
382,reported,,0,0,0,0,0,0,0
383,reviewers,,0,0,0,0,0,0,0
384,used,,0,0,0,0,0,0,0
385,tighter,,0,0,0,0,0,0,0
386,fits,,0,0,0,0,0,0,0
387,types,,0,0,0,0,0,0,0
388,backs,,0,0,0,0,0,0,0
389,surgery,,0,0,0,0,0,0,0
390,years,,0,0,0,0,0,0,0
391,boy,,0,0,0,0,0,0,0
392,let,,0,0,0,0,0,0,0
393,tell,,0,0,0,0,0,0,0
394,huge,,0,0,0,0,0,0,0
395,difference,,0,0,0,0,0,0,0
396,white,,0,0,0,0,0,0,0
397,swell,,0,0,0,0,0,0,0
398,miracle,,0,0,0,0,0,0,0
399,lightweight,,0,0,0,0,0,0,0
400,lack,,0,0,0,0,0,0,0
401,beginning,,0,0,0,0,0,0,0
402,beautiful,,0,0,0,0,0,0,0
403,ordinary,,0,0,0,0,0,0,0
404,service,,0,0,0,0,0,0,0
405,house,,0,0,0,0,0,0,0
406,barefoot,,0,0,0,0,0,0,0
407,comfortably,,0,0,0,0,0,0,0
408,area,,0,0,0,0,0,0,0
409,brace,,0,0,0,0,0,0,0
410,picky,,0,0,0,0,0,0,0
411,height,,0,0,0,0,0,0,0
412,stretch,,0,0,0,0,0,0,0
413,loose,,0,0,0,0,0,0,0
414,changes,,0,0,0,0,0,0,0
415,adds,,0,0,0,0,0,0,0
416,significant,,0,0,0,0,0,0,0
417,tiny,,0,0,0,0,0,0,0
418,difficulty,,0,0,0,0,0,0,0
419,beach,,0,0,0,0,0,0,0
420,pool,,0,0,0,0,0,0,0
421,street,,0,0,0,0,0,0,0
422,provide,,0,0,0,0,0,0,0
423,smart,,0,0,0,0,0,0,0
424,offered,,0,0,0,0,0,0,0
425,multicolor,,0,0,0,0,0,0,0
426,mens,,0,0,0,0,0,0,0
427,men,,0,0,0,0,0,0,0
428,wanted,,0,0,0,0,0,0,0
429,husband,,0,0,0,0,0,0,0
430,stability,,0,0,0,0,0,0,0
431,flat,,0,0,0,0,0,0,0
432,tends,,0,0,0,0,0,0,0
433,orthopedic,,0,0,0,0,0,0,0
434,steps,,0,0,0,0,0,0,0
435,basic,,0,0,0,0,0,0,0
436,supporting,,0,0,0,0,0,0,0
437,slip,,0,0,0,0,0,0,0
438,awkward,,0,0,0,0,0,0,0
439,spots,,0,0,0,0,0,0,0
440,youre,,0,0,0,0,0,0,0
441,example,,0,0,0,0,0,0,0
442,wife,,0,0,0,0,0,0,0
443,pleased,,0,0,0,0,0,0,0
444,slips,,0,0,0,0,0,0,0
445,literally,,0,0,0,0,0,0,0
446,actual,,0,0,0,0,0,0,0
447,stand,,0,0,0,0,0,0,0
448,bother,,0,0,0,0,0,0,0
449,light,,0,0,0,0,0,0,0
450,weight,,0,0,0,0,0,0,0
451,hardly,,0,0,0,0,0,0,0
452,squishy,,0,0,0,0,0,0,0
453,periods,,0,0,0,0,0,0,0
454,casual,,0,0,0,0,0,0,0
455,slightly,,0,0,0,0,0,0,0
456,noticeable,,0,0,0,0,0,0,0
457,noise,,0,0,0,0,0,0,0
458,shoesandal,,0,0,0,0,0,0,0
459,conforms,,0,0,0,0,0,0,0
460,making,,0,0,0,0,0,0,0
461,flipflop,,0,0,0,0,0,0,0
462,thinks,,0,0,0,0,0,0,0
463,snug,,0,0,0,0,0,0,0
464,terribly,,0,0,0,0,0,0,0
465,actually,,0,0,0,0,0,0,0
466,caught,,0,0,0,0,0,0,0
467,throw,,0,0,0,0,0,0,0
468,forward,,0,0,0,0,0,0,0
469,stayed,,0,0,0,0,0,0,0
470,took,,0,0,0,0,0,0,0
471,sent,,0,0,0,0,0,0,0
472,allow,,0,0,0,0,0,0,0
473,happen,,0,0,0,0,0,0,0
474,turn,,0,0,0,0,0,0,0
475,inward,,0,0,0,0,0,0,0
476,problems,,0,0,0,0,0,0,0
477,heels,,0,0,0,0,0,0,0
478,plan,,0,0,0,0,0,0,0
479,standing,,0,0,0,0,0,0,0
480,edge,,0,0,0,0,0,0,0
481,wouldnt,,0,0,0,0,0,0,0
482,unable,,0,0,0,0,0,0,0
483,received,,0,0,0,0,0,0,0
484,promised,,0,0,0,0,0,0,0
485,business,,0,0,0,0,0,0,0
486,seller,,0,0,0,0,0,0,0
487,cushion,,0,0,0,0,0,0,0
488,leave,,0,0,0,0,0,0,0
489,clothes,,0,0,0,0,0,0,0
490,fast,,0,0,0,0,0,0,0
491,life,,0,0,0,0,0,0,0
492,backup,,0,0,0,0,0,0,0
493,happens,,0,0,0,0,0,0,0
494,wrapped,,0,0,0,0,0,0,0
495,shes,,0,0,0,0,0,0,0
496,skecher,,0,0,0,0,0,0,0
497,sneakers,,0,0,0,0,0,0,0
498,surprised,,0,0,0,0,0,0,0
499,update,,0,0,0,0,0,0,0
500,missed,,0,0,0,0,0,0,0
501,return,,0,0,0,0,0,0,0
502,date,,0,0,0,0,0,0,0
503,stuck,,0,0,0,0,0,0,0
504,poor,,0,0,0,0,0,0,0
505,quality,,0,0,0,0,0,0,0
506,customer,,0,0,0,0,0,0,0
507,extremely,,0,0,0,0,0,0,0
508,lovely,,0,0,0,0,0,0,0
