Id,Label,timeset,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering
509,absolutely,,0,0,0,0,0,0,0
510,sandles,,0,0,0,0,0,0,0
511,type,,0,0,0,0,0,0,0
512,chafe,,0,0,0,0,0,0,0
513,holds,,0,0,0,0,0,0,0
514,technically,,0,0,0,0,0,0,0
515,pass,,0,0,0,0,0,0,0
516,formal,,0,0,0,0,0,0,0
517,needs,,0,0,0,0,0,0,0
518,forces,,0,0,0,0,0,0,0
519,platform,,0,0,0,0,0,0,0
520,having,,0,0,0,0,0,0,0
521,wonder,,0,0,0,0,0,0,0
522,cause,,0,0,0,0,0,0,0
523,pressure,,0,0,0,0,0,0,0
524,press,,0,0,0,0,0,0,0
525,town,,0,0,0,0,0,0,0
526,key,,0,0,0,0,0,0,0
527,piece,,0,0,0,0,0,0,0
528,uncomfortable,,0,0,0,0,0,0,0
529,cali,,0,0,0,0,0,0,0
530,womens,,0,0,0,0,0,0,0
531,oh,,0,0,0,0,0,0,0
532,owned,,0,0,0,0,0,0,0
533,case,,0,0,0,0,0,0,0
534,comfortablei,,0,0,0,0,0,0,0
535,shoesi,,0,0,0,0,0,0,0
536,warm,,0,0,0,0,0,0,0
537,marshmallows,,0,0,0,0,0,0,0
538,course,,0,0,0,0,0,0,0
539,rise,,0,0,0,0,0,0,0
540,ready,,0,0,0,0,0,0,0
541,needed,,0,0,0,0,0,0,0
542,strange,,0,0,0,0,0,0,0
543,comments,,0,0,0,0,0,0,0
544,thanks,,0,0,0,0,0,0,0
545,shipping,,0,0,0,0,0,0,0
546,pictured,,0,0,0,0,0,0,0
547,ill,,0,0,0,0,0,0,0
548,cushions,,0,0,0,0,0,0,0
549,getting,,0,0,0,0,0,0,0
550,chance,,0,0,0,0,0,0,0
551,wait,,0,0,0,0,0,0,0
552,weather,,0,0,0,0,0,0,0
553,allows,,0,0,0,0,0,0,0
554,round,,0,0,0,0,0,0,0
555,base,,0,0,0,0,0,0,0
556,pronounced,,0,0,0,0,0,0,0
557,sorry,,0,0,0,0,0,0,0
558,send,,0,0,0,0,0,0,0
559,wont,,0,0,0,0,0,0,0
560,fall,,0,0,0,0,0,0,0
561,ordering,,0,0,0,0,0,0,0
562,special,,0,0,0,0,0,0,0
563,classroom,,0,0,0,0,0,0,0
564,allowed,,0,0,0,0,0,0,0
565,minutes,,0,0,0,0,0,0,0
566,knot,,0,0,0,0,0,0,0
567,quickly,,0,0,0,0,0,0,0
568,away,,0,0,0,0,0,0,0
569,bothered,,0,0,0,0,0,0,0
570,commercial,,0,0,0,0,0,0,0
571,suspect,,0,0,0,0,0,0,0
572,peoples,,0,0,0,0,0,0,0
573,depending,,0,0,0,0,0,0,0
574,width,,0,0,0,0,0,0,0
575,minor,,0,0,0,0,0,0,0
576,sit,,0,0,0,0,0,0,0
577,correctly,,0,0,0,0,0,0,0
578,people,,0,0,0,0,0,0,0
579,insert,,0,0,0,0,0,0,0
580,mall,,0,0,0,0,0,0,0
581,dog,,0,0,0,0,0,0,0
582,plus,,0,0,0,0,0,0,0
583,trendy,,0,0,0,0,0,0,0
584,disney,,0,0,0,0,0,0,0
585,world,,0,0,0,0,0,0,0
586,trick,,0,0,0,0,0,0,0
587,today,,0,0,0,0,0,0,0
588,dressy,,0,0,0,0,0,0,0
589,wearings,,0,0,0,0,0,0,0
590,okay,,0,0,0,0,0,0,0
591,outside,,0,0,0,0,0,0,0
592,ones,,0,0,0,0,0,0,0
593,keeping,,0,0,0,0,0,0,0
594,quick,,0,0,0,0,0,0,0
595,offer,,0,0,0,0,0,0,0
596,terrible,,0,0,0,0,0,0,0
597,indoors,,0,0,0,0,0,0,0
598,gone,,0,0,0,0,0,0,0
599,normal,,0,0,0,0,0,0,0
600,floppy,,0,0,0,0,0,0,0
601,guess,,0,0,0,0,0,0,0
602,try,,0,0,0,0,0,0,0
603,expensive,,0,0,0,0,0,0,0
604,construction,,0,0,0,0,0,0,0
605,makes,,0,0,0,0,0,0,0
606,theres,,0,0,0,0,0,0,0
607,tend,,0,0,0,0,0,0,0
608,avoid,,0,0,0,0,0,0,0
609,speak,,0,0,0,0,0,0,0
610,considered,,0,0,0,0,0,0,0
611,cushiony,,0,0,0,0,0,0,0
612,likely,,0,0,0,0,0,0,0
613,run,,0,0,0,0,0,0,0
614,range,,0,0,0,0,0,0,0
615,uneven,,0,0,0,0,0,0,0
616,ground,,0,0,0,0,0,0,0
617,believe,,0,0,0,0,0,0,0
618,break,,0,0,0,0,0,0,0
619,terrific,,0,0,0,0,0,0,0
620,appear,,0,0,0,0,0,0,0
621,sizing,,0,0,0,0,0,0,0
622,rigid,,0,0,0,0,0,0,0
623,sound,,0,0,0,0,0,0,0
624,golden,,0,0,0,0,0,0,0
625,points,,0,0,0,0,0,0,0
626,tired,,0,0,0,0,0,0,0
627,dirty,,0,0,0,0,0,0,0
628,wash,,0,0,0,0,0,0,0
629,selection,,0,0,0,0,0,0,0
630,offers,,0,0,0,0,0,0,0
631,gray,,0,0,0,0,0,0,0
632,excited,,0,0,0,0,0,0,0
633,instant,,0,0,0,0,0,0,0
634,ago,,0,0,0,0,0,0,0
635,disappoint,,0,0,0,0,0,0,0
636,capris,,0,0,0,0,0,0,0
637,sundress,,0,0,0,0,0,0,0
638,versatile,,0,0,0,0,0,0,0
639,gorgeous,,0,0,0,0,0,0,0
640,reasonably,,0,0,0,0,0,0,0
641,arent,,0,0,0,0,0,0,0
642,suitable,,0,0,0,0,0,0,0
643,target,,0,0,0,0,0,0,0
644,sounds,,0,0,0,0,0,0,0
645,means,,0,0,0,0,0,0,0
646,hits,,0,0,0,0,0,0,0
647,cushioning,,0,0,0,0,0,0,0
648,bc,,0,0,0,0,0,0,0
649,squished,,0,0,0,0,0,0,0
650,somewhat,,0,0,0,0,0,0,0
651,scratchy,,0,0,0,0,0,0,0
652,extended,,0,0,0,0,0,0,0
653,gym,,0,0,0,0,0,0,0
654,school,,0,0,0,0,0,0,0
655,described,,0,0,0,0,0,0,0
656,sooo,,0,0,0,0,0,0,0
657,unique,,0,0,0,0,0,0,0
658,pattern,,0,0,0,0,0,0,0
659,daily,,0,0,0,0,0,0,0
660,hoped,,0,0,0,0,0,0,0
661,similar,,0,0,0,0,0,0,0
662,narrow,,0,0,0,0,0,0,0
663,foam,,0,0,0,0,0,0,0
664,memory,,0,0,0,0,0,0,0
665,added,,0,0,0,0,0,0,0
666,grip,,0,0,0,0,0,0,0
667,sloppy,,0,0,0,0,0,0,0
668,sporty,,0,0,0,0,0,0,0
669,reviewing,,0,0,0,0,0,0,0
670,earlier,,0,0,0,0,0,0,0
671,models,,0,0,0,0,0,0,0
672,lift,,0,0,0,0,0,0,0
673,older,,0,0,0,0,0,0,0
674,tore,,0,0,0,0,0,0,0
675,paying,,0,0,0,0,0,0,0
676,window,,0,0,0,0,0,0,0
677,closed,,0,0,0,0,0,0,0
678,bad,,0,0,0,0,0,0,0
679,waste,,0,0,0,0,0,0,0
680,money,,0,0,0,0,0,0,0
681,em,,0,0,0,0,0,0,0
682,likes,,0,0,0,0,0,0,0
683,guys,,0,0,0,0,0,0,0
684,te,,0,0,0,0,0,0,0
685,squeak,,0,0,0,0,0,0,0
686,kind,,0,0,0,0,0,0,0
687,online,,0,0,0,0,0,0,0
688,replacing,,0,0,0,0,0,0,0
689,season,,0,0,0,0,0,0,0
690,beats,,0,0,0,0,0,0,0
691,competition,,0,0,0,0,0,0,0
692,hands,,0,0,0,0,0,0,0
693,live,,0,0,0,0,0,0,0
694,sister,,0,0,0,0,0,0,0
695,favourite,,0,0,0,0,0,0,0
696,arrived,,0,0,0,0,0,0,0
697,original,,0,0,0,0,0,0,0
698,feminine,,0,0,0,0,0,0,0
699,liking,,0,0,0,0,0,0,0
700,uber,,0,0,0,0,0,0,0
701,girly,,0,0,0,0,0,0,0
702,appearance,,0,0,0,0,0,0,0
703,wedges,,0,0,0,0,0,0,0
704,loosen,,0,0,0,0,0,0,0
705,covered,,0,0,0,0,0,0,0
706,idea,,0,0,0,0,0,0,0
707,returning,,0,0,0,0,0,0,0
708,chunky,,0,0,0,0,0,0,0
709,brown,,0,0,0,0,0,0,0
710,recommended,,0,0,0,0,0,0,0
711,fan,,0,0,0,0,0,0,0
712,picture,,0,0,0,0,0,0,0
713,sexy,,0,0,0,0,0,0,0
714,period,,0,0,0,0,0,0,0
715,opening,,0,0,0,0,0,0,0
716,smell,,0,0,0,0,0,0,0
717,rubbing,,0,0,0,0,0,0,0
718,come,,0,0,0,0,0,0,0
719,upcoming,,0,0,0,0,0,0,0
720,cruise,,0,0,0,0,0,0,0
721,stands,,0,0,0,0,0,0,0
722,correct,,0,0,0,0,0,0,0
723,hang,,0,0,0,0,0,0,0
724,sides,,0,0,0,0,0,0,0
725,inch,,0,0,0,0,0,0,0
726,additional,,0,0,0,0,0,0,0
727,gel,,0,0,0,0,0,0,0
728,pads,,0,0,0,0,0,0,0
729,available,,0,0,0,0,0,0,0
730,occasions,,0,0,0,0,0,0,0
731,sooooo,,0,0,0,0,0,0,0
732,comfortablebr,,0,0,0,0,0,0,0
733,winner,,0,0,0,0,0,0,0
734,tan,,0,0,0,0,0,0,0
735,exactly,,0,0,0,0,0,0,0
736,heat,,0,0,0,0,0,0,0
737,giving,,0,0,0,0,0,0,0
738,wider,,0,0,0,0,0,0,0
739,cushioned,,0,0,0,0,0,0,0
740,hated,,0,0,0,0,0,0,0
741,realize,,0,0,0,0,0,0,0
742,outdoor,,0,0,0,0,0,0,0
743,wedding,,0,0,0,0,0,0,0
744,stable,,0,0,0,0,0,0,0
745,areas,,0,0,0,0,0,0,0
746,total,,0,0,0,0,0,0,0
747,sparkle,,0,0,0,0,0,0,0
748,danced,,0,0,0,0,0,0,0
749,night,,0,0,0,0,0,0,0
750,reading,,0,0,0,0,0,0,0
751,reviews,,0,0,0,0,0,0,0
752,instead,,0,0,0,0,0,0,0
753,fun,,0,0,0,0,0,0,0
754,outfit,,0,0,0,0,0,0,0
755,fabulous,,0,0,0,0,0,0,0
756,flattering,,0,0,0,0,0,0,0
757,wedge,,0,0,0,0,0,0,0
758,soul,,0,0,0,0,0,0,0
759,delivered,,0,0,0,0,0,0,0
760,colour,,0,0,0,0,0,0,0
761,hanging,,0,0,0,0,0,0,0
762,begin,,0,0,0,0,0,0,0
763,chose,,0,0,0,0,0,0,0
764,based,,0,0,0,0,0,0,0
765,description,,0,0,0,0,0,0,0
766,shorts,,0,0,0,0,0,0,0
767,dresses,,0,0,0,0,0,0,0
768,thembr,,0,0,0,0,0,0,0
769,shipment,,0,0,0,0,0,0,0
770,leather,,0,0,0,0,0,0,0
771,awhile,,0,0,0,0,0,0,0
772,mom,,0,0,0,0,0,0,0
773,durable,,0,0,0,0,0,0,0
774,fitting,,0,0,0,0,0,0,0
775,broke,,0,0,0,0,0,0,0
776,unhappy,,0,0,0,0,0,0,0
777,tops,,0,0,0,0,0,0,0
778,wears,,0,0,0,0,0,0,0
779,skin,,0,0,0,0,0,0,0
780,rough,,0,0,0,0,0,0,0
781,gets,,0,0,0,0,0,0,0
782,model,,0,0,0,0,0,0,0
783,pinched,,0,0,0,0,0,0,0
784,previously,,0,0,0,0,0,0,0
785,cut,,0,0,0,0,0,0,0
786,required,,0,0,0,0,0,0,0
787,saturday,,0,0,0,0,0,0,0
788,cheaper,,0,0,0,0,0,0,0
789,prime,,0,0,0,0,0,0,0
790,pay,,0,0,0,0,0,0,0
791,attention,,0,0,0,0,0,0,0
792,feedback,,0,0,0,0,0,0,0
793,cutting,,0,0,0,0,0,0,0
794,package,,0,0,0,0,0,0,0
795,thank,,0,0,0,0,0,0,0
796,heavier,,0,0,0,0,0,0,0
797,impressed,,0,0,0,0,0,0,0
798,wished,,0,0,0,0,0,0,0
799,jeans,,0,0,0,0,0,0,0
800,maxi,,0,0,0,0,0,0,0
801,runs,,0,0,0,0,0,0,0
802,rhinestones,,0,0,0,0,0,0,0
803,saying,,0,0,0,0,0,0,0
804,thinking,,0,0,0,0,0,0,0
805,attractive,,0,0,0,0,0,0,0
806,followed,,0,0,0,0,0,0,0
807,suggestion,,0,0,0,0,0,0,0
808,store,,0,0,0,0,0,0,0
809,write,,0,0,0,0,0,0,0
810,stiff,,0,0,0,0,0,0,0
811,werent,,0,0,0,0,0,0,0
812,skinny,,0,0,0,0,0,0,0
813,sad,,0,0,0,0,0,0,0
814,review,,0,0,0,0,0,0,0
815,receive,,0,0,0,0,0,0,0
816,worked,,0,0,0,0,0,0,0
817,doable,,0,0,0,0,0,0,0
818,typically,,0,0,0,0,0,0,0
819,start,,0,0,0,0,0,0,0
820,fix,,0,0,0,0,0,0,0
821,issue,,0,0,0,0,0,0,0
822,pulled,,0,0,0,0,0,0,0
823,completely,,0,0,0,0,0,0,0
824,products,,0,0,0,0,0,0,0
825,advertised,,0,0,0,0,0,0,0
826,useless,,0,0,0,0,0,0,0
827,non,,0,0,0,0,0,0,0
828,post,,0,0,0,0,0,0,0
829,favor,,0,0,0,0,0,0,0
830,nature,,0,0,0,0,0,0,0
831,yard,,0,0,0,0,0,0,0
832,design,,0,0,0,0,0,0,0
833,ankle,,0,0,0,0,0,0,0
834,pillows,,0,0,0,0,0,0,0
835,wasnt,,0,0,0,0,0,0,0
836,thrilled,,0,0,0,0,0,0,0
837,painful,,0,0,0,0,0,0,0
838,tough,,0,0,0,0,0,0,0
839,red,,0,0,0,0,0,0,0
840,mark,,0,0,0,0,0,0,0
841,sandle,,0,0,0,0,0,0,0
842,healing,,0,0,0,0,0,0,0
843,marks,,0,0,0,0,0,0,0
844,healed,,0,0,0,0,0,0,0
845,pairbr,,0,0,0,0,0,0,0
846,sold,,0,0,0,0,0,0,0
847,biggest,,0,0,0,0,0,0,0
848,floor,,0,0,0,0,0,0,0
849,balance,,0,0,0,0,0,0,0
850,soooooo,,0,0,0,0,0,0,0
851,mother,,0,0,0,0,0,0,0
852,locally,,0,0,0,0,0,0,0
853,trouble,,0,0,0,0,0,0,0
854,generally,,0,0,0,0,0,0,0
855,switch,,0,0,0,0,0,0,0
856,particularly,,0,0,0,0,0,0,0
857,pants,,0,0,0,0,0,0,0
858,classy,,0,0,0,0,0,0,0
859,women,,0,0,0,0,0,0,0
860,ask,,0,0,0,0,0,0,0
861,worried,,0,0,0,0,0,0,0
862,roomy,,0,0,0,0,0,0,0
863,leg,,0,0,0,0,0,0,0
864,taller,,0,0,0,0,0,0,0
865,tall,,0,0,0,0,0,0,0
866,amazed,,0,0,0,0,0,0,0
867,stretches,,0,0,0,0,0,0,0
868,constant,,0,0,0,0,0,0,0
869,worry,,0,0,0,0,0,0,0
870,rolling,,0,0,0,0,0,0,0
871,ankles,,0,0,0,0,0,0,0
872,priced,,0,0,0,0,0,0,0
873,helps,,0,0,0,0,0,0,0
874,padding,,0,0,0,0,0,0,0
875,typical,,0,0,0,0,0,0,0
876,close,,0,0,0,0,0,0,0
877,socks,,0,0,0,0,0,0,0
878,washer,,0,0,0,0,0,0,0
879,damaged,,0,0,0,0,0,0,0
880,notice,,0,0,0,0,0,0,0
881,possible,,0,0,0,0,0,0,0
882,breakin,,0,0,0,0,0,0,0
883,job,,0,0,0,0,0,0,0
884,teacher,,0,0,0,0,0,0,0
885,important,,0,0,0,0,0,0,0
886,bone,,0,0,0,0,0,0,0
887,spurs,,0,0,0,0,0,0,0
888,weave,,0,0,0,0,0,0,0
889,space,,0,0,0,0,0,0,0
890,refund,,0,0,0,0,0,0,0
891,odor,,0,0,0,0,0,0,0
892,penny,,0,0,0,0,0,0,0
893,dissatisfied,,0,0,0,0,0,0,0
894,began,,0,0,0,0,0,0,0
895,rate,,0,0,0,0,0,0,0
896,zero,,0,0,0,0,0,0,0
897,higher,,0,0,0,0,0,0,0
898,ages,,0,0,0,0,0,0,0
899,swelling,,0,0,0,0,0,0,0
900,camper,,0,0,0,0,0,0,0
901,flats,,0,0,0,0,0,0,0
902,slipped,,0,0,0,0,0,0,0
903,silver,,0,0,0,0,0,0,0
904,tread,,0,0,0,0,0,0,0
905,slippery,,0,0,0,0,0,0,0
906,appropriate,,0,0,0,0,0,0,0
907,glittery,,0,0,0,0,0,0,0
908,box,,0,0,0,0,0,0,0
909,forever,,0,0,0,0,0,0,0
910,theses,,0,0,0,0,0,0,0
911,factory,,0,0,0,0,0,0,0
912,suggest,,0,0,0,0,0,0,0
913,yes,,0,0,0,0,0,0,0
914,lunch,,0,0,0,0,0,0,0
915,bernie,,0,0,0,0,0,0,0
916,aside,,0,0,0,0,0,0,0
917,accommodate,,0,0,0,0,0,0,0
918,squeezed,,0,0,0,0,0,0,0
919,wouldve,,0,0,0,0,0,0,0
920,pricing,,0,0,0,0,0,0,0
921,exchange,,0,0,0,0,0,0,0
922,spare,,0,0,0,0,0,0,0
923,personally,,0,0,0,0,0,0,0
924,average,,0,0,0,0,0,0,0
925,glove,,0,0,0,0,0,0,0
926,bounce,,0,0,0,0,0,0,0
927,fashionable,,0,0,0,0,0,0,0
928,finding,,0,0,0,0,0,0,0
929,discontinued,,0,0,0,0,0,0,0
930,heal,,0,0,0,0,0,0,0
931,pops,,0,0,0,0,0,0,0
932,arrive,,0,0,0,0,0,0,0
933,hurting,,0,0,0,0,0,0,0
934,helped,,0,0,0,0,0,0,0
935,god,,0,0,0,0,0,0,0
936,skirts,,0,0,0,0,0,0,0
937,known,,0,0,0,0,0,0,0
938,athletic,,0,0,0,0,0,0,0
939,friday,,0,0,0,0,0,0,0
940,finally,,0,0,0,0,0,0,0
941,slides,,0,0,0,0,0,0,0
942,leaves,,0,0,0,0,0,0,0
943,circulation,,0,0,0,0,0,0,0
944,esp,,0,0,0,0,0,0,0
945,covers,,0,0,0,0,0,0,0
946,looser,,0,0,0,0,0,0,0
947,surgeries,,0,0,0,0,0,0,0
948,result,,0,0,0,0,0,0,0
949,working,,0,0,0,0,0,0,0
950,compare,,0,0,0,0,0,0,0
951,particular,,0,0,0,0,0,0,0
952,choices,,0,0,0,0,0,0,0
953,shopping,,0,0,0,0,0,0,0
954,smooth,,0,0,0,0,0,0,0
955,natural,,0,0,0,0,0,0,0
956,threads,,0,0,0,0,0,0,0
957,vibrant,,0,0,0,0,0,0,0
958,multicolored,,0,0,0,0,0,0,0
959,care,,0,0,0,0,0,0,0
960,old,,0,0,0,0,0,0,0
961,supportive,,0,0,0,0,0,0,0
962,wet,,0,0,0,0,0,0,0
963,achilles,,0,0,0,0,0,0,0
964,thinner,,0,0,0,0,0,0,0
965,insole,,0,0,0,0,0,0,0
966,form,,0,0,0,0,0,0,0
967,young,,0,0,0,0,0,0,0
968,directly,,0,0,0,0,0,0,0
969,peep,,0,0,0,0,0,0,0
970,pushed,,0,0,0,0,0,0,0
971,squeeze,,0,0,0,0,0,0,0
972,woven,,0,0,0,0,0,0,0
973,photo,,0,0,0,0,0,0,0
974,asked,,0,0,0,0,0,0,0
975,colder,,0,0,0,0,0,0,0
976,remember,,0,0,0,0,0,0,0
977,glitter,,0,0,0,0,0,0,0
978,upset,,0,0,0,0,0,0,0
979,items,,0,0,0,0,0,0,0
980,advice,,0,0,0,0,0,0,0
981,doubt,,0,0,0,0,0,0,0
982,option,,0,0,0,0,0,0,0
983,imagine,,0,0,0,0,0,0,0
984,cuter,,0,0,0,0,0,0,0
985,options,,0,0,0,0,0,0,0
986,considering,,0,0,0,0,0,0,0
987,inexpensive,,0,0,0,0,0,0,0
988,complaining,,0,0,0,0,0,0,0
989,moderately,,0,0,0,0,0,0,0
990,works,,0,0,0,0,0,0,0
991,justify,,0,0,0,0,0,0,0
992,immediately,,0,0,0,0,0,0,0
993,mistake,,0,0,0,0,0,0,0
994,later,,0,0,0,0,0,0,0
995,real,,0,0,0,0,0,0,0
996,sized,,0,0,0,0,0,0,0
997,inconsistent,,0,0,0,0,0,0,0
998,clever,,0,0,0,0,0,0,0
999,provides,,0,0,0,0,0,0,0
1000,halfsize,,0,0,0,0,0,0,0
1001,attire,,0,0,0,0,0,0,0
1002,simply,,0,0,0,0,0,0,0
1003,taupesilver,,0,0,0,0,0,0,0
1004,pic,,0,0,0,0,0,0,0
1005,planning,,0,0,0,0,0,0,0
1006,evening,,0,0,0,0,0,0,0
1007,halfway,,0,0,0,0,0,0,0
1008,shows,,0,0,0,0,0,0,0
1009,cloud,,0,0,0,0,0,0,0
1010,dressier,,0,0,0,0,0,0,0
1011,dance,,0,0,0,0,0,0,0
1012,sweat,,0,0,0,0,0,0,0
1013,outfits,,0,0,0,0,0,0,0
1014,test,,0,0,0,0,0,0,0
1015,fashion,,0,0,0,0,0,0,0
1016,compared,,0,0,0,0,0,0,0
1017,causes,,0,0,0,0,0,0,0
1018,numb,,0,0,0,0,0,0,0
1019,oversized,,0,0,0,0,0,0,0
1020,included,,0,0,0,0,0,0,0
1021,words,,0,0,0,0,0,0,0
1022,mev,,0,0,0,0,0,0,0
1023,envy,,0,0,0,0,0,0,0
1024,tightly,,0,0,0,0,0,0,0
1025,plenty,,0,0,0,0,0,0,0
1026,grandma,,0,0,0,0,0,0,0
1027,shoesbr,,0,0,0,0,0,0,0
1028,postage,,0,0,0,0,0,0,0
1029,defective,,0,0,0,0,0,0,0
1030,instep,,0,0,0,0,0,0,0
1031,suggested,,0,0,0,0,0,0,0
1032,relaxed,,0,0,0,0,0,0,0
1033,taking,,0,0,0,0,0,0,0
1034,guy,,0,0,0,0,0,0,0
1035,straight,,0,0,0,0,0,0,0
1036,nylon,,0,0,0,0,0,0,0
1037,inner,,0,0,0,0,0,0,0
1038,turns,,0,0,0,0,0,0,0
1039,hot,,0,0,0,0,0,0,0
1040,mess,,0,0,0,0,0,0,0
1041,purchasing,,0,0,0,0,0,0,0
1042,denim,,0,0,0,0,0,0,0
1043,farbr,,0,0,0,0,0,0,0
1044,bottoms,,0,0,0,0,0,0,0
1045,enjoying,,0,0,0,0,0,0,0
1046,weak,,0,0,0,0,0,0,0
1047,tear,,0,0,0,0,0,0,0
1048,asks,,0,0,0,0,0,0,0
1049,weird,,0,0,0,0,0,0,0
1050,skip,,0,0,0,0,0,0,0
1051,knew,,0,0,0,0,0,0,0
