Id,Label,timeset,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering
1052,allday,,0,0,0,0,0,0,0
1053,duck,,0,0,0,0,0,0,0
1054,coverage,,0,0,0,0,0,0,0
1055,allot,,0,0,0,0,0,0,0
1056,wrote,,0,0,0,0,0,0,0
1057,honest,,0,0,0,0,0,0,0
1058,skeptical,,0,0,0,0,0,0,0
1059,materials,,0,0,0,0,0,0,0
1060,alittle,,0,0,0,0,0,0,0
1061,judge,,0,0,0,0,0,0,0
1062,help,,0,0,0,0,0,0,0
1063,lost,,0,0,0,0,0,0,0
1064,holes,,0,0,0,0,0,0,0
1065,marked,,0,0,0,0,0,0,0
1066,darn,,0,0,0,0,0,0,0
1067,internet,,0,0,0,0,0,0,0
1068,knowing,,0,0,0,0,0,0,0
1069,experience,,0,0,0,0,0,0,0
1070,pleasantly,,0,0,0,0,0,0,0
1071,walks,,0,0,0,0,0,0,0
1072,hole,,0,0,0,0,0,0,0
1073,medium,,0,0,0,0,0,0,0
1074,local,,0,0,0,0,0,0,0
1075,error,,0,0,0,0,0,0,0
1076,incredibly,,0,0,0,0,0,0,0
1077,streets,,0,0,0,0,0,0,0
1078,sell,,0,0,0,0,0,0,0
1079,twice,,0,0,0,0,0,0,0
1080,seen,,0,0,0,0,0,0,0
1081,met,,0,0,0,0,0,0,0
1082,slight,,0,0,0,0,0,0,0
1083,hubby,,0,0,0,0,0,0,0
1084,bouncy,,0,0,0,0,0,0,0
1085,factor,,0,0,0,0,0,0,0
1086,previous,,0,0,0,0,0,0,0
1087,opinion,,0,0,0,0,0,0,0
1088,springsummer,,0,0,0,0,0,0,0
1089,caused,,0,0,0,0,0,0,0
1090,family,,0,0,0,0,0,0,0
1091,variety,,0,0,0,0,0,0,0
1092,coming,,0,0,0,0,0,0,0
1093,bring,,0,0,0,0,0,0,0
1094,line,,0,0,0,0,0,0,0
1095,shoesthey,,0,0,0,0,0,0,0
1096,clouds,,0,0,0,0,0,0,0
1097,asap,,0,0,0,0,0,0,0
1098,adjust,,0,0,0,0,0,0,0
1099,threw,,0,0,0,0,0,0,0
1100,spent,,0,0,0,0,0,0,0
1101,dissapointed,,0,0,0,0,0,0,0
1102,held,,0,0,0,0,0,0,0
1103,footbr,,0,0,0,0,0,0,0
1104,secure,,0,0,0,0,0,0,0
1105,youbr,,0,0,0,0,0,0,0
1106,ball,,0,0,0,0,0,0,0
1107,middle,,0,0,0,0,0,0,0
1108,rounded,,0,0,0,0,0,0,0
1109,btw,,0,0,0,0,0,0,0
1110,match,,0,0,0,0,0,0,0
1111,birthday,,0,0,0,0,0,0,0
1112,accommodates,,0,0,0,0,0,0,0
1113,bummed,,0,0,0,0,0,0,0
1114,soak,,0,0,0,0,0,0,0
1115,dancing,,0,0,0,0,0,0,0
1116,near,,0,0,0,0,0,0,0
1117,soften,,0,0,0,0,0,0,0
1118,replace,,0,0,0,0,0,0,0
1119,alot,,0,0,0,0,0,0,0
1120,company,,0,0,0,0,0,0,0
1121,inserts,,0,0,0,0,0,0,0
1122,buckle,,0,0,0,0,0,0,0
1123,pealing,,0,0,0,0,0,0,0
1124,packaging,,0,0,0,0,0,0,0
1125,goodwill,,0,0,0,0,0,0,0
1126,clunky,,0,0,0,0,0,0,0
1127,plastic,,0,0,0,0,0,0,0
1128,metal,,0,0,0,0,0,0,0
1129,rubs,,0,0,0,0,0,0,0
1130,beware,,0,0,0,0,0,0,0
1131,lighting,,0,0,0,0,0,0,0
1132,green,,0,0,0,0,0,0,0
1133,hug,,0,0,0,0,0,0,0
1134,shoei,,0,0,0,0,0,0,0
1135,olive,,0,0,0,0,0,0,0
1136,item,,0,0,0,0,0,0,0
1137,arthritis,,0,0,0,0,0,0,0
1138,worst,,0,0,0,0,0,0,0
1139,badly,,0,0,0,0,0,0,0
1140,scratched,,0,0,0,0,0,0,0
1141,whats,,0,0,0,0,0,0,0
1142,led,,0,0,0,0,0,0,0
1143,interior,,0,0,0,0,0,0,0
1144,number,,0,0,0,0,0,0,0
1145,equal,,0,0,0,0,0,0,0
1146,parts,,0,0,0,0,0,0,0
1147,velcro,,0,0,0,0,0,0,0
1148,delivery,,0,0,0,0,0,0,0
1149,places,,0,0,0,0,0,0,0
1150,pillow,,0,0,0,0,0,0,0
1151,pink,,0,0,0,0,0,0,0
1152,button,,0,0,0,0,0,0,0
1153,decided,,0,0,0,0,0,0,0
1154,scratches,,0,0,0,0,0,0,0
1155,properly,,0,0,0,0,0,0,0
1156,closest,,0,0,0,0,0,0,0
1157,producto,,0,0,0,0,0,0,0
1158,fat,,0,0,0,0,0,0,0
1159,adjustable,,0,0,0,0,0,0,0
1160,gift,,0,0,0,0,0,0,0
1161,originally,,0,0,0,0,0,0,0
1162,appears,,0,0,0,0,0,0,0
1163,stones,,0,0,0,0,0,0,0
1164,brands,,0,0,0,0,0,0,0
1165,dug,,0,0,0,0,0,0,0
1166,holding,,0,0,0,0,0,0,0
1167,meaning,,0,0,0,0,0,0,0
1168,twisted,,0,0,0,0,0,0,0
1169,thumbs,,0,0,0,0,0,0,0
1170,upbr,,0,0,0,0,0,0,0
1171,adorable,,0,0,0,0,0,0,0
1172,bling,,0,0,0,0,0,0,0
1173,kill,,0,0,0,0,0,0,0
1174,continue,,0,0,0,0,0,0,0
1175,lines,,0,0,0,0,0,0,0
1176,consistently,,0,0,0,0,0,0,0
1177,sores,,0,0,0,0,0,0,0
1178,firstbut,,0,0,0,0,0,0,0
1179,adjusted,,0,0,0,0,0,0,0
1180,narrower,,0,0,0,0,0,0,0
1181,die,,0,0,0,0,0,0,0
1182,exposed,,0,0,0,0,0,0,0
1183,bare,,0,0,0,0,0,0,0
1184,complements,,0,0,0,0,0,0,0
1185,apart,,0,0,0,0,0,0,0
1186,horrible,,0,0,0,0,0,0,0
1187,stick,,0,0,0,0,0,0,0
1188,yrs,,0,0,0,0,0,0,0
1189,church,,0,0,0,0,0,0,0
1190,gems,,0,0,0,0,0,0,0
1191,lady,,0,0,0,0,0,0,0
1192,youd,,0,0,0,0,0,0,0
1193,face,,0,0,0,0,0,0,0
1194,read,,0,0,0,0,0,0,0
1195,hesitant,,0,0,0,0,0,0,0
1196,stated,,0,0,0,0,0,0,0
1197,noticed,,0,0,0,0,0,0,0
1198,toms,,0,0,0,0,0,0,0
1199,aware,,0,0,0,0,0,0,0
1200,located,,0,0,0,0,0,0,0
1201,proper,,0,0,0,0,0,0,0
1202,ran,,0,0,0,0,0,0,0
1203,inches,,0,0,0,0,0,0,0
1204,technology,,0,0,0,0,0,0,0
1205,classic,,0,0,0,0,0,0,0
1206,falls,,0,0,0,0,0,0,0
1207,sketcher,,0,0,0,0,0,0,0
1208,story,,0,0,0,0,0,0,0
1209,lining,,0,0,0,0,0,0,0
1210,peeled,,0,0,0,0,0,0,0
1211,future,,0,0,0,0,0,0,0
1212,torn,,0,0,0,0,0,0,0
1213,nearly,,0,0,0,0,0,0,0
1214,market,,0,0,0,0,0,0,0
1215,crazy,,0,0,0,0,0,0,0
1216,miss,,0,0,0,0,0,0,0
1217,wanting,,0,0,0,0,0,0,0
1218,bright,,0,0,0,0,0,0,0
1219,mothers,,0,0,0,0,0,0,0
1220,afraid,,0,0,0,0,0,0,0
1221,lose,,0,0,0,0,0,0,0
1222,theyd,,0,0,0,0,0,0,0
1223,lightning,,0,0,0,0,0,0,0
1224,careful,,0,0,0,0,0,0,0
1225,initially,,0,0,0,0,0,0,0
1226,sz,,0,0,0,0,0,0,0
1227,annoying,,0,0,0,0,0,0,0
1228,age,,0,0,0,0,0,0,0
1229,girls,,0,0,0,0,0,0,0
1230,retail,,0,0,0,0,0,0,0
1231,ridge,,0,0,0,0,0,0,0
1232,tighten,,0,0,0,0,0,0,0
1233,slid,,0,0,0,0,0,0,0
1234,incredible,,0,0,0,0,0,0,0
1235,hugs,,0,0,0,0,0,0,0
1236,walkable,,0,0,0,0,0,0,0
1237,forgiving,,0,0,0,0,0,0,0
1238,neoprene,,0,0,0,0,0,0,0
1239,breaks,,0,0,0,0,0,0,0
1240,success,,0,0,0,0,0,0,0
1241,exception,,0,0,0,0,0,0,0
1242,called,,0,0,0,0,0,0,0
1243,artificial,,0,0,0,0,0,0,0
1244,knees,,0,0,0,0,0,0,0
1245,hip,,0,0,0,0,0,0,0
1246,odd,,0,0,0,0,0,0,0
1247,prevented,,0,0,0,0,0,0,0
1248,add,,0,0,0,0,0,0,0
1249,supports,,0,0,0,0,0,0,0
1250,lacking,,0,0,0,0,0,0,0
1251,adequate,,0,0,0,0,0,0,0
1252,general,,0,0,0,0,0,0,0
1253,appeared,,0,0,0,0,0,0,0
1254,anticipated,,0,0,0,0,0,0,0
1255,regularly,,0,0,0,0,0,0,0
1256,using,,0,0,0,0,0,0,0
1257,raved,,0,0,0,0,0,0,0
1258,concrete,,0,0,0,0,0,0,0
1259,floors,,0,0,0,0,0,0,0
1260,feeling,,0,0,0,0,0,0,0
1261,step,,0,0,0,0,0,0,0
1262,blue,,0,0,0,0,0,0,0
1263,anymore,,0,0,0,0,0,0,0
1264,theyve,,0,0,0,0,0,0,0
1265,sisters,,0,0,0,0,0,0,0
1266,kids,,0,0,0,0,0,0,0
1267,updated,,0,0,0,0,0,0,0
1268,pieces,,0,0,0,0,0,0,0
1269,prevent,,0,0,0,0,0,0,0
1270,shame,,0,0,0,0,0,0,0
1271,trust,,0,0,0,0,0,0,0
1272,spot,,0,0,0,0,0,0,0
1273,ends,,0,0,0,0,0,0,0
1274,shorter,,0,0,0,0,0,0,0
1275,wellmade,,0,0,0,0,0,0,0
1276,sliding,,0,0,0,0,0,0,0
1277,surely,,0,0,0,0,0,0,0
1278,loving,,0,0,0,0,0,0,0
1279,fault,,0,0,0,0,0,0,0
1280,theyll,,0,0,0,0,0,0,0
1281,cuz,,0,0,0,0,0,0,0
1282,ware,,0,0,0,0,0,0,0
1283,park,,0,0,0,0,0,0,0
1284,woman,,0,0,0,0,0,0,0
1285,wants,,0,0,0,0,0,0,0
1286,fly,,0,0,0,0,0,0,0
1287,sits,,0,0,0,0,0,0,0
1288,snugly,,0,0,0,0,0,0,0
1289,sons,,0,0,0,0,0,0,0
1290,reordered,,0,0,0,0,0,0,0
1291,dream,,0,0,0,0,0,0,0
1292,shiny,,0,0,0,0,0,0,0
1293,stores,,0,0,0,0,0,0,0
1294,defect,,0,0,0,0,0,0,0
1295,flaw,,0,0,0,0,0,0,0
1296,says,,0,0,0,0,0,0,0
1297,consider,,0,0,0,0,0,0,0
1298,outbr,,0,0,0,0,0,0,0
1299,wake,,0,0,0,0,0,0,0
1300,china,,0,0,0,0,0,0,0
1301,favorites,,0,0,0,0,0,0,0
1302,needless,,0,0,0,0,0,0,0
1303,america,,0,0,0,0,0,0,0
1304,oddly,,0,0,0,0,0,0,0
1305,parent,,0,0,0,0,0,0,0
1306,living,,0,0,0,0,0,0,0
1307,desert,,0,0,0,0,0,0,0
1308,breathe,,0,0,0,0,0,0,0
1309,timely,,0,0,0,0,0,0,0
1310,manner,,0,0,0,0,0,0,0
1311,requested,,0,0,0,0,0,0,0
1312,disappointment,,0,0,0,0,0,0,0
1313,label,,0,0,0,0,0,0,0
1314,comfotable,,0,0,0,0,0,0,0
1315,uncomfortably,,0,0,0,0,0,0,0
1316,aspect,,0,0,0,0,0,0,0
1317,forget,,0,0,0,0,0,0,0
1318,descent,,0,0,0,0,0,0,0
1319,tennis,,0,0,0,0,0,0,0
1320,knee,,0,0,0,0,0,0,0
1321,bummer,,0,0,0,0,0,0,0
1322,opted,,0,0,0,0,0,0,0
1323,comment,,0,0,0,0,0,0,0
1324,moment,,0,0,0,0,0,0,0
1325,list,,0,0,0,0,0,0,0
1326,alternate,,0,0,0,0,0,0,0
1327,ship,,0,0,0,0,0,0,0
1328,damage,,0,0,0,0,0,0,0
1329,impossible,,0,0,0,0,0,0,0
1330,stays,,0,0,0,0,0,0,0
1331,minute,,0,0,0,0,0,0,0
1332,nicer,,0,0,0,0,0,0,0
1333,providing,,0,0,0,0,0,0,0
1334,obsessed,,0,0,0,0,0,0,0
1335,matching,,0,0,0,0,0,0,0
1336,cost,,0,0,0,0,0,0,0
1337,reasonable,,0,0,0,0,0,0,0
1338,slipper,,0,0,0,0,0,0,0
1339,stitch,,0,0,0,0,0,0,0
1340,complaints,,0,0,0,0,0,0,0
1341,spend,,0,0,0,0,0,0,0
1342,workmanship,,0,0,0,0,0,0,0
1343,appreciate,,0,0,0,0,0,0,0
1344,junk,,0,0,0,0,0,0,0
1345,seven,,0,0,0,0,0,0,0
1346,exchanged,,0,0,0,0,0,0,0
1347,takes,,0,0,0,0,0,0,0
1348,edges,,0,0,0,0,0,0,0
1349,sizesbr,,0,0,0,0,0,0,0
1350,check,,0,0,0,0,0,0,0
1351,loosened,,0,0,0,0,0,0,0
1352,march,,0,0,0,0,0,0,0
1353,snow,,0,0,0,0,0,0,0
1354,april,,0,0,0,0,0,0,0
1355,grateful,,0,0,0,0,0,0,0
1356,existing,,0,0,0,0,0,0,0
1357,inventory,,0,0,0,0,0,0,0
1358,orange,,0,0,0,0,0,0,0
1359,named,,0,0,0,0,0,0,0
1360,relax,,0,0,0,0,0,0,0
1361,europe,,0,0,0,0,0,0,0
1362,unavailable,,0,0,0,0,0,0,0
1363,irritate,,0,0,0,0,0,0,0
1364,luckily,,0,0,0,0,0,0,0
1365,achy,,0,0,0,0,0,0,0
1366,feetbr,,0,0,0,0,0,0,0
1367,cons,,0,0,0,0,0,0,0
1368,pleasant,,0,0,0,0,0,0,0
1369,surprise,,0,0,0,0,0,0,0
1370,expecting,,0,0,0,0,0,0,0
1371,justice,,0,0,0,0,0,0,0
1372,pinky,,0,0,0,0,0,0,0
1373,stress,,0,0,0,0,0,0,0
1374,wrap,,0,0,0,0,0,0,0
1375,shifts,,0,0,0,0,0,0,0
1376,fairly,,0,0,0,0,0,0,0
1377,portion,,0,0,0,0,0,0,0
1378,anti,,0,0,0,0,0,0,0
1379,footed,,0,0,0,0,0,0,0
1380,multiple,,0,0,0,0,0,0,0
1381,stink,,0,0,0,0,0,0,0
1382,happened,,0,0,0,0,0,0,0
1383,searching,,0,0,0,0,0,0,0
1384,choice,,0,0,0,0,0,0,0
1385,newer,,0,0,0,0,0,0,0
1386,row,,0,0,0,0,0,0,0
1387,layer,,0,0,0,0,0,0,0
1388,clear,,0,0,0,0,0,0,0
1389,dinner,,0,0,0,0,0,0,0
1390,sunday,,0,0,0,0,0,0,0
1391,lasted,,0,0,0,0,0,0,0
1392,primary,,0,0,0,0,0,0,0
1393,fitted,,0,0,0,0,0,0,0
1394,hrs,,0,0,0,0,0,0,0
1395,worse,,0,0,0,0,0,0,0
1396,designed,,0,0,0,0,0,0,0
1397,tendinitis,,0,0,0,0,0,0,0
1398,suede,,0,0,0,0,0,0,0
1399,suited,,0,0,0,0,0,0,0
1400,supported,,0,0,0,0,0,0,0
1401,spongy,,0,0,0,0,0,0,0
1402,preferred,,0,0,0,0,0,0,0
1403,firm,,0,0,0,0,0,0,0
1404,excelent,,0,0,0,0,0,0,0
1405,sneaker,,0,0,0,0,0,0,0
1406,busy,,0,0,0,0,0,0,0
1407,standwalk,,0,0,0,0,0,0,0
1408,kinds,,0,0,0,0,0,0,0
1409,extreme,,0,0,0,0,0,0,0
1410,repair,,0,0,0,0,0,0,0
1411,truly,,0,0,0,0,0,0,0
1412,purchases,,0,0,0,0,0,0,0
1413,door,,0,0,0,0,0,0,0
1414,various,,0,0,0,0,0,0,0
1415,telling,,0,0,0,0,0,0,0
1416,addition,,0,0,0,0,0,0,0
1417,sounded,,0,0,0,0,0,0,0
1418,goto,,0,0,0,0,0,0,0
1419,including,,0,0,0,0,0,0,0
1420,paid,,0,0,0,0,0,0,0
1421,replaced,,0,0,0,0,0,0,0
1422,hassle,,0,0,0,0,0,0,0
1423,sort,,0,0,0,0,0,0,0
1424,bothers,,0,0,0,0,0,0,0
1425,casually,,0,0,0,0,0,0,0
1426,dressed,,0,0,0,0,0,0,0
1427,change,,0,0,0,0,0,0,0
1428,surprisingly,,0,0,0,0,0,0,0
1429,rumblers,,0,0,0,0,0,0,0
1430,hangs,,0,0,0,0,0,0,0
1431,broken,,0,0,0,0,0,0,0
1432,push,,0,0,0,0,0,0,0
1433,lil,,0,0,0,0,0,0,0
1434,youll,,0,0,0,0,0,0,0
1435,sealed,,0,0,0,0,0,0,0
1436,wearbr,,0,0,0,0,0,0,0
1437,replacement,,0,0,0,0,0,0,0
1438,adore,,0,0,0,0,0,0,0
1439,understand,,0,0,0,0,0,0,0
1440,rock,,0,0,0,0,0,0,0
1441,clothing,,0,0,0,0,0,0,0
1442,opened,,0,0,0,0,0,0,0
1443,email,,0,0,0,0,0,0,0
1444,choose,,0,0,0,0,0,0,0
1445,slowly,,0,0,0,0,0,0,0
1446,breath,,0,0,0,0,0,0,0
1447,exact,,0,0,0,0,0,0,0
1448,puts,,0,0,0,0,0,0,0
1449,concept,,0,0,0,0,0,0,0
1450,low,,0,0,0,0,0,0,0
1451,liner,,0,0,0,0,0,0,0
1452,experienced,,0,0,0,0,0,0,0
1453,usa,,0,0,0,0,0,0,0
1454,july,,0,0,0,0,0,0,0
1455,overseas,,0,0,0,0,0,0,0
1456,sandalsbr,,0,0,0,0,0,0,0
1457,posted,,0,0,0,0,0,0,0
1458,ring,,0,0,0,0,0,0,0
1459,pad,,0,0,0,0,0,0,0
1460,fitbr,,0,0,0,0,0,0,0
1461,legs,,0,0,0,0,0,0,0
1462,thesebr,,0,0,0,0,0,0,0
1463,staying,,0,0,0,0,0,0,0
1464,entire,,0,0,0,0,0,0,0
1465,placed,,0,0,0,0,0,0,0
1466,reality,,0,0,0,0,0,0,0
1467,dark,,0,0,0,0,0,0,0
1468,combination,,0,0,0,0,0,0,0
1469,imo,,0,0,0,0,0,0,0
1470,strong,,0,0,0,0,0,0,0
1471,glue,,0,0,0,0,0,0,0
1472,stuff,,0,0,0,0,0,0,0
1473,doubts,,0,0,0,0,0,0,0
1474,quiet,,0,0,0,0,0,0,0
1475,noises,,0,0,0,0,0,0,0
1476,babies,,0,0,0,0,0,0,0
1477,waiting,,0,0,0,0,0,0,0
1478,friendly,,0,0,0,0,0,0,0
1479,sale,,0,0,0,0,0,0,0
1480,positive,,0,0,0,0,0,0,0
1481,reviewer,,0,0,0,0,0,0,0
1482,certainly,,0,0,0,0,0,0,0
1483,complete,,0,0,0,0,0,0,0
1484,agree,,0,0,0,0,0,0,0
1485,navy,,0,0,0,0,0,0,0
1486,payless,,0,0,0,0,0,0,0
1487,absorb,,0,0,0,0,0,0,0
1488,gross,,0,0,0,0,0,0,0
1489,pricebr,,0,0,0,0,0,0,0
1490,thankfully,,0,0,0,0,0,0,0
1491,pains,,0,0,0,0,0,0,0
1492,morning,,0,0,0,0,0,0,0
1493,afternoon,,0,0,0,0,0,0,0
1494,fourth,,0,0,0,0,0,0,0
1495,ache,,0,0,0,0,0,0,0
1496,receiving,,0,0,0,0,0,0,0
1497,disneyland,,0,0,0,0,0,0,0
1498,play,,0,0,0,0,0,0,0
1499,confortable,,0,0,0,0,0,0,0
1500,slipbr,,0,0,0,0,0,0,0
1501,sundresses,,0,0,0,0,0,0,0
1502,city,,0,0,0,0,0,0,0
1503,interested,,0,0,0,0,0,0,0
1504,late,,0,0,0,0,0,0,0
1505,daughters,,0,0,0,0,0,0,0
1506,set,,0,0,0,0,0,0,0
1507,amusement,,0,0,0,0,0,0,0
1508,stopped,,0,0,0,0,0,0,0
1509,lacked,,0,0,0,0,0,0,0
1510,present,,0,0,0,0,0,0,0
1511,heart,,0,0,0,0,0,0,0
1512,boots,,0,0,0,0,0,0,0
1513,heals,,0,0,0,0,0,0,0
1514,rating,,0,0,0,0,0,0,0
1515,absolute,,0,0,0,0,0,0,0
1516,proof,,0,0,0,0,0,0,0
1517,drag,,0,0,0,0,0,0,0
1518,picked,,0,0,0,0,0,0,0
1519,clearance,,0,0,0,0,0,0,0
1520,learn,,0,0,0,0,0,0,0
1521,fracture,,0,0,0,0,0,0,0
1522,thrown,,0,0,0,0,0,0,0
1523,weekend,,0,0,0,0,0,0,0
1524,outlet,,0,0,0,0,0,0,0
1525,hopes,,0,0,0,0,0,0,0
1526,shipped,,0,0,0,0,0,0,0
1527,anyways,,0,0,0,0,0,0,0
1528,standards,,0,0,0,0,0,0,0
1529,exceeded,,0,0,0,0,0,0,0
1530,expectations,,0,0,0,0,0,0,0
1531,unbelievable,,0,0,0,0,0,0,0
1532,heavy,,0,0,0,0,0,0,0
1533,studs,,0,0,0,0,0,0,0
1534,padded,,0,0,0,0,0,0,0
1535,visible,,0,0,0,0,0,0,0
1536,sending,,0,0,0,0,0,0,0
1537,missing,,0,0,0,0,0,0,0
1538,ahead,,0,0,0,0,0,0,0
1539,specifically,,0,0,0,0,0,0,0
1540,starts,,0,0,0,0,0,0,0
1541,enjoy,,0,0,0,0,0,0,0
1542,smallest,,0,0,0,0,0,0,0
1543,measure,,0,0,0,0,0,0,0
1544,hotel,,0,0,0,0,0,0,0
1545,sparkles,,0,0,0,0,0,0,0
1546,florida,,0,0,0,0,0,0,0
1547,solution,,0,0,0,0,0,0,0
1548,separate,,0,0,0,0,0,0,0
1549,prevents,,0,0,0,0,0,0,0
1550,possibility,,0,0,0,0,0,0,0
1551,causing,,0,0,0,0,0,0,0
1552,state,,0,0,0,0,0,0,0
1553,happier,,0,0,0,0,0,0,0
1554,asics,,0,0,0,0,0,0,0
1555,crying,,0,0,0,0,0,0,0
1556,mail,,0,0,0,0,0,0,0
1557,mean,,0,0,0,0,0,0,0
1558,inbr,,0,0,0,0,0,0,0
1559,angle,,0,0,0,0,0,0,0
1560,rid,,0,0,0,0,0,0,0
1561,listed,,0,0,0,0,0,0,0
1562,asking,,0,0,0,0,0,0,0
1563,spilled,,0,0,0,0,0,0,0
1564,personal,,0,0,0,0,0,0,0
1565,structure,,0,0,0,0,0,0,0
1566,teach,,0,0,0,0,0,0,0
1567,bronze,,0,0,0,0,0,0,0
1568,bonus,,0,0,0,0,0,0,0
1569,sooner,,0,0,0,0,0,0,0
1570,changed,,0,0,0,0,0,0,0
1571,boat,,0,0,0,0,0,0,0
1572,skid,,0,0,0,0,0,0,0
1573,labeled,,0,0,0,0,0,0,0
1574,incorrectly,,0,0,0,0,0,0,0
1575,forth,,0,0,0,0,0,0,0
