Id,Label,timeset,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering
1576,moving,,0,0,0,0,0,0,0
1577,double,,0,0,0,0,0,0,0
1578,talking,,0,0,0,0,0,0,0
1579,synthetic,,0,0,0,0,0,0,0
1580,absorbing,,0,0,0,0,0,0,0
1581,food,,0,0,0,0,0,0,0
1582,setting,,0,0,0,0,0,0,0
1583,complain,,0,0,0,0,0,0,0
1584,ridiculously,,0,0,0,0,0,0,0
1585,traction,,0,0,0,0,0,0,0
1586,field,,0,0,0,0,0,0,0
1587,moms,,0,0,0,0,0,0,0
1588,build,,0,0,0,0,0,0,0
1589,speed,,0,0,0,0,0,0,0
1590,reliable,,0,0,0,0,0,0,0
1591,aching,,0,0,0,0,0,0,0
1592,ate,,0,0,0,0,0,0,0
1593,reccomend,,0,0,0,0,0,0,0
1594,slipons,,0,0,0,0,0,0,0
1595,feather,,0,0,0,0,0,0,0
1596,answer,,0,0,0,0,0,0,0
1597,measured,,0,0,0,0,0,0,0
1598,fear,,0,0,0,0,0,0,0
1599,edit,,0,0,0,0,0,0,0
1600,confort,,0,0,0,0,0,0,0
1601,bartender,,0,0,0,0,0,0,0
1602,pushes,,0,0,0,0,0,0,0
1603,hate,,0,0,0,0,0,0,0
1604,hopeful,,0,0,0,0,0,0,0
1605,awsome,,0,0,0,0,0,0,0
1606,gold,,0,0,0,0,0,0,0
1607,chewed,,0,0,0,0,0,0,0
1608,pricey,,0,0,0,0,0,0,0
1609,daybr,,0,0,0,0,0,0,0
1610,lighter,,0,0,0,0,0,0,0
1611,carrying,,0,0,0,0,0,0,0
1612,widths,,0,0,0,0,0,0,0
1613,fair,,0,0,0,0,0,0,0
1614,reorder,,0,0,0,0,0,0,0
1615,hit,,0,0,0,0,0,0,0
1616,slick,,0,0,0,0,0,0,0
1617,downside,,0,0,0,0,0,0,0
1618,greatest,,0,0,0,0,0,0,0
1619,durability,,0,0,0,0,0,0,0
1620,ease,,0,0,0,0,0,0,0
1621,cleaning,,0,0,0,0,0,0,0
1622,kicking,,0,0,0,0,0,0,0
1623,thx,,0,0,0,0,0,0,0
1624,manufacturer,,0,0,0,0,0,0,0
1625,contacted,,0,0,0,0,0,0,0
1626,compromise,,0,0,0,0,0,0,0
1627,occasion,,0,0,0,0,0,0,0
1628,rated,,0,0,0,0,0,0,0
1629,vendor,,0,0,0,0,0,0,0
1630,benefit,,0,0,0,0,0,0,0
1631,include,,0,0,0,0,0,0,0
1632,surface,,0,0,0,0,0,0,0
1633,free,,0,0,0,0,0,0,0
1634,thankyou,,0,0,0,0,0,0,0
1635,yr,,0,0,0,0,0,0,0
1636,event,,0,0,0,0,0,0,0
1637,wearable,,0,0,0,0,0,0,0
1638,blend,,0,0,0,0,0,0,0
1639,impact,,0,0,0,0,0,0,0
1640,tag,,0,0,0,0,0,0,0
1641,fallen,,0,0,0,0,0,0,0
1642,indicated,,0,0,0,0,0,0,0
1643,jog,,0,0,0,0,0,0,0
1644,scandals,,0,0,0,0,0,0,0
1645,importantly,,0,0,0,0,0,0,0
1646,ðŸ˜,,0,0,0,0,0,0,0
1647,require,,0,0,0,0,0,0,0
1648,sizebr,,0,0,0,0,0,0,0
1649,forgot,,0,0,0,0,0,0,0
1650,cramping,,0,0,0,0,0,0,0
1651,beat,,0,0,0,0,0,0,0
1652,complains,,0,0,0,0,0,0,0
1653,bending,,0,0,0,0,0,0,0
1654,wiggle,,0,0,0,0,0,0,0
1655,nonstop,,0,0,0,0,0,0,0
1656,bunion,,0,0,0,0,0,0,0
1657,def,,0,0,0,0,0,0,0
1658,reg,,0,0,0,0,0,0,0
1659,checked,,0,0,0,0,0,0,0
1660,stairs,,0,0,0,0,0,0,0
1661,conditions,,0,0,0,0,0,0,0
1662,fingers,,0,0,0,0,0,0,0
1663,sketches,,0,0,0,0,0,0,0
1664,iam,,0,0,0,0,0,0,0
1665,fixed,,0,0,0,0,0,0,0
1666,ups,,0,0,0,0,0,0,0
1667,injury,,0,0,0,0,0,0,0
1668,toneups,,0,0,0,0,0,0,0
1669,feature,,0,0,0,0,0,0,0
1670,dye,,0,0,0,0,0,0,0
1671,harder,,0,0,0,0,0,0,0
1672,tone,,0,0,0,0,0,0,0
1673,sharp,,0,0,0,0,0,0,0
1674,stupid,,0,0,0,0,0,0,0
1675,brandbr,,0,0,0,0,0,0,0
1676,hiking,,0,0,0,0,0,0,0
1677,flimsy,,0,0,0,0,0,0,0
1678,record,,0,0,0,0,0,0,0
1679,fail,,0,0,0,0,0,0,0
1680,trim,,0,0,0,0,0,0,0
1681,mentioned,,0,0,0,0,0,0,0
1682,jewels,,0,0,0,0,0,0,0
1683,blew,,0,0,0,0,0,0,0
1684,raised,,0,0,0,0,0,0,0
1685,toneup,,0,0,0,0,0,0,0
1686,annoyed,,0,0,0,0,0,0,0
1687,equally,,0,0,0,0,0,0,0
1688,supportbr,,0,0,0,0,0,0,0
1689,june,,0,0,0,0,0,0,0
1690,self,,0,0,0,0,0,0,0
1691,necessary,,0,0,0,0,0,0,0
1692,rugged,,0,0,0,0,0,0,0
1693,pack,,0,0,0,0,0,0,0
1694,hadnt,,0,0,0,0,0,0,0
1695,dollars,,0,0,0,0,0,0,0
1696,ridiculous,,0,0,0,0,0,0,0
1697,faulty,,0,0,0,0,0,0,0
1698,save,,0,0,0,0,0,0,0
1699,walmart,,0,0,0,0,0,0,0
1700,warmer,,0,0,0,0,0,0,0
1701,longest,,0,0,0,0,0,0,0
1702,glued,,0,0,0,0,0,0,0
1703,policy,,0,0,0,0,0,0,0
1704,eliminated,,0,0,0,0,0,0,0
1705,slack,,0,0,0,0,0,0,0
1706,assuming,,0,0,0,0,0,0,0
1707,things,,0,0,0,0,0,0,0
1708,gap,,0,0,0,0,0,0,0
1709,matters,,0,0,0,0,0,0,0
1710,virtually,,0,0,0,0,0,0,0
1711,law,,0,0,0,0,0,0,0
1712,scketchers,,0,0,0,0,0,0,0
1713,specially,,0,0,0,0,0,0,0
1714,pulling,,0,0,0,0,0,0,0
1715,flex,,0,0,0,0,0,0,0
1716,darker,,0,0,0,0,0,0,0
1717,leggings,,0,0,0,0,0,0,0
1718,sparkly,,0,0,0,0,0,0,0
1719,squeaks,,0,0,0,0,0,0,0
1720,instantly,,0,0,0,0,0,0,0
1721,carpet,,0,0,0,0,0,0,0
1722,receipt,,0,0,0,0,0,0,0
1723,worthless,,0,0,0,0,0,0,0
1724,coating,,0,0,0,0,0,0,0
1725,uses,,0,0,0,0,0,0,0
1726,shoebr,,0,0,0,0,0,0,0
1727,value,,0,0,0,0,0,0,0
1728,substantial,,0,0,0,0,0,0,0
1729,funky,,0,0,0,0,0,0,0
1730,follow,,0,0,0,0,0,0,0
1731,suit,,0,0,0,0,0,0,0
1732,cleaned,,0,0,0,0,0,0,0
1733,packed,,0,0,0,0,0,0,0
1734,compliant,,0,0,0,0,0,0,0
1735,negative,,0,0,0,0,0,0,0
1736,grocery,,0,0,0,0,0,0,0
1737,weekends,,0,0,0,0,0,0,0
1738,shouldnt,,0,0,0,0,0,0,0
1739,shock,,0,0,0,0,0,0,0
1740,health,,0,0,0,0,0,0,0
1741,swim,,0,0,0,0,0,0,0
1742,signs,,0,0,0,0,0,0,0
1743,turned,,0,0,0,0,0,0,0
1744,blame,,0,0,0,0,0,0,0
1745,honestly,,0,0,0,0,0,0,0
1746,defiantly,,0,0,0,0,0,0,0
1747,frequently,,0,0,0,0,0,0,0
1748,scraping,,0,0,0,0,0,0,0
1749,won,,0,0,0,0,0,0,0
1750,till,,0,0,0,0,0,0,0
1751,cheaply,,0,0,0,0,0,0,0
1752,intend,,0,0,0,0,0,0,0
1753,injuries,,0,0,0,0,0,0,0
1754,differently,,0,0,0,0,0,0,0
1755,slipon,,0,0,0,0,0,0,0
1756,rocks,,0,0,0,0,0,0,0
1757,shown,,0,0,0,0,0,0,0
1758,information,,0,0,0,0,0,0,0
1759,ability,,0,0,0,0,0,0,0
1760,gal,,0,0,0,0,0,0,0
1761,attempt,,0,0,0,0,0,0,0
1762,purchasebr,,0,0,0,0,0,0,0
1763,laces,,0,0,0,0,0,0,0
1764,ton,,0,0,0,0,0,0,0
1765,grand,,0,0,0,0,0,0,0
1766,split,,0,0,0,0,0,0,0
1767,road,,0,0,0,0,0,0,0
1768,grass,,0,0,0,0,0,0,0
1769,dirt,,0,0,0,0,0,0,0
1770,sport,,0,0,0,0,0,0,0
1771,neon,,0,0,0,0,0,0,0
1772,patent,,0,0,0,0,0,0,0
1773,steep,,0,0,0,0,0,0,0
1774,lasts,,0,0,0,0,0,0,0
1775,linoleum,,0,0,0,0,0,0,0
1776,floorsbr,,0,0,0,0,0,0,0
1777,direct,,0,0,0,0,0,0,0
1778,transaction,,0,0,0,0,0,0,0
1779,changing,,0,0,0,0,0,0,0
1780,treat,,0,0,0,0,0,0,0
1781,stocking,,0,0,0,0,0,0,0
1782,keeper,,0,0,0,0,0,0,0
1783,lite,,0,0,0,0,0,0,0
1784,bucks,,0,0,0,0,0,0,0
1785,claims,,0,0,0,0,0,0,0
1786,undone,,0,0,0,0,0,0,0
1787,son,,0,0,0,0,0,0,0
1788,word,,0,0,0,0,0,0,0
1789,refuses,,0,0,0,0,0,0,0
1790,carefully,,0,0,0,0,0,0,0
1791,body,,0,0,0,0,0,0,0
1792,site,,0,0,0,0,0,0,0
1793,credit,,0,0,0,0,0,0,0
1794,folks,,0,0,0,0,0,0,0
1795,realized,,0,0,0,0,0,0,0
1796,warning,,0,0,0,0,0,0,0
1797,gowalk,,0,0,0,0,0,0,0
1798,strip,,0,0,0,0,0,0,0
1799,wise,,0,0,0,0,0,0,0
1800,allbr,,0,0,0,0,0,0,0
1801,investment,,0,0,0,0,0,0,0
1802,question,,0,0,0,0,0,0,0
1803,packaged,,0,0,0,0,0,0,0
1804,hear,,0,0,0,0,0,0,0
1805,sigh,,0,0,0,0,0,0,0
1806,labor,,0,0,0,0,0,0,0
1807,lawn,,0,0,0,0,0,0,0
1808,occasionally,,0,0,0,0,0,0,0
1809,exercise,,0,0,0,0,0,0,0
1810,carpeted,,0,0,0,0,0,0,0
1811,remove,,0,0,0,0,0,0,0
1812,minimal,,0,0,0,0,0,0,0
1813,activity,,0,0,0,0,0,0,0
1814,spending,,0,0,0,0,0,0,0
1815,note,,0,0,0,0,0,0,0
1816,steel,,0,0,0,0,0,0,0
1817,toed,,0,0,0,0,0,0,0
1818,usage,,0,0,0,0,0,0,0
1819,truck,,0,0,0,0,0,0,0
1820,brought,,0,0,0,0,0,0,0
1821,swap,,0,0,0,0,0,0,0
1822,tied,,0,0,0,0,0,0,0
1823,manufacturing,,0,0,0,0,0,0,0
1824,staff,,0,0,0,0,0,0,0
1825,tow,,0,0,0,0,0,0,0
1826,warned,,0,0,0,0,0,0,0
1827,widebr,,0,0,0,0,0,0,0
1828,drawback,,0,0,0,0,0,0,0
1829,decent,,0,0,0,0,0,0,0
1830,safety,,0,0,0,0,0,0,0
1831,nonslip,,0,0,0,0,0,0,0
1832,gotta,,0,0,0,0,0,0,0
1833,concerned,,0,0,0,0,0,0,0
1834,airports,,0,0,0,0,0,0,0
1835,ruined,,0,0,0,0,0,0,0
1836,pictures,,0,0,0,0,0,0,0
1837,web,,0,0,0,0,0,0,0
1838,severely,,0,0,0,0,0,0,0
1839,andor,,0,0,0,0,0,0,0
1840,sellers,,0,0,0,0,0,0,0
1841,winter,,0,0,0,0,0,0,0
1842,military,,0,0,0,0,0,0,0
1843,waterproof,,0,0,0,0,0,0,0
1844,contacting,,0,0,0,0,0,0,0
1845,warranty,,0,0,0,0,0,0,0
1846,faster,,0,0,0,0,0,0,0
1847,obviously,,0,0,0,0,0,0,0
1848,meant,,0,0,0,0,0,0,0
1849,boot,,0,0,0,0,0,0,0
1850,outer,,0,0,0,0,0,0,0
1851,tongue,,0,0,0,0,0,0,0
1852,environment,,0,0,0,0,0,0,0
1853,frayed,,0,0,0,0,0,0,0
1854,lace,,0,0,0,0,0,0,0
1855,pinches,,0,0,0,0,0,0,0
1856,prices,,0,0,0,0,0,0,0
1857,sufficient,,0,0,0,0,0,0,0
1858,digging,,0,0,0,0,0,0,0
1859,proved,,0,0,0,0,0,0,0
1860,unacceptable,,0,0,0,0,0,0,0
1861,crushed,,0,0,0,0,0,0,0
1862,hammer,,0,0,0,0,0,0,0
1863,stinky,,0,0,0,0,0,0,0
1864,mad,,0,0,0,0,0,0,0
1865,shop,,0,0,0,0,0,0,0
1866,uppers,,0,0,0,0,0,0,0
1867,ripped,,0,0,0,0,0,0,0
1868,crap,,0,0,0,0,0,0,0
1869,amazons,,0,0,0,0,0,0,0
1870,nowbr,,0,0,0,0,0,0,0
1871,paint,,0,0,0,0,0,0,0
1872,restaurant,,0,0,0,0,0,0,0
1873,nursing,,0,0,0,0,0,0,0
1874,student,,0,0,0,0,0,0,0
1875,crews,,0,0,0,0,0,0,0
1876,shift,,0,0,0,0,0,0,0
1877,recomend,,0,0,0,0,0,0,0
1878,occur,,0,0,0,0,0,0,0
1879,slacks,,0,0,0,0,0,0,0
1880,shirt,,0,0,0,0,0,0,0
1881,hospital,,0,0,0,0,0,0,0
1882,collar,,0,0,0,0,0,0,0
1883,muscle,,0,0,0,0,0,0,0
1884,reduce,,0,0,0,0,0,0,0
1885,loud,,0,0,0,0,0,0,0
1886,squeaky,,0,0,0,0,0,0,0
1887,resistant,,0,0,0,0,0,0,0
1888,requires,,0,0,0,0,0,0,0
1889,requirement,,0,0,0,0,0,0,0
1890,kneel,,0,0,0,0,0,0,0
1891,bend,,0,0,0,0,0,0,0
1892,sign,,0,0,0,0,0,0,0
1893,puddles,,0,0,0,0,0,0,0
1894,brother,,0,0,0,0,0,0,0
1895,hes,,0,0,0,0,0,0,0
1896,kitchen,,0,0,0,0,0,0,0
1897,server,,0,0,0,0,0,0,0
1898,pros,,0,0,0,0,0,0,0
1899,custom,,0,0,0,0,0,0,0
1900,eyelets,,0,0,0,0,0,0,0
1901,requiring,,0,0,0,0,0,0,0
1902,sequence,,0,0,0,0,0,0,0
1903,weeksbr,,0,0,0,0,0,0,0
1904,invest,,0,0,0,0,0,0,0
1905,finish,,0,0,0,0,0,0,0
1906,worker,,0,0,0,0,0,0,0
1907,regardless,,0,0,0,0,0,0,0
1908,uniform,,0,0,0,0,0,0,0
1909,recent,,0,0,0,0,0,0,0
1910,develop,,0,0,0,0,0,0,0
1911,meets,,0,0,0,0,0,0,0
1912,barista,,0,0,0,0,0,0,0
1913,slipresistant,,0,0,0,0,0,0,0
1914,slipresistance,,0,0,0,0,0,0,0
1915,failure,,0,0,0,0,0,0,0
1916,itbr,,0,0,0,0,0,0,0
1917,section,,0,0,0,0,0,0,0
1918,seams,,0,0,0,0,0,0,0
1919,begun,,0,0,0,0,0,0,0
1920,resistance,,0,0,0,0,0,0,0
1921,position,,0,0,0,0,0,0,0
1922,tying,,0,0,0,0,0,0,0
1923,level,,0,0,0,0,0,0,0
1924,condition,,0,0,0,0,0,0,0
1925,includes,,0,0,0,0,0,0,0
1926,checking,,0,0,0,0,0,0,0
1927,suppose,,0,0,0,0,0,0,0
1928,gonna,,0,0,0,0,0,0,0
1929,shine,,0,0,0,0,0,0,0
1930,oily,,0,0,0,0,0,0,0
1931,tile,,0,0,0,0,0,0,0
1932,nurse,,0,0,0,0,0,0,0
1933,jump,,0,0,0,0,0,0,0
1934,currently,,0,0,0,0,0,0,0
1935,wings,,0,0,0,0,0,0,0
1936,intact,,0,0,0,0,0,0,0
1937,point,,0,0,0,0,0,0,0
1938,terrain,,0,0,0,0,0,0,0
1939,mud,,0,0,0,0,0,0,0
1940,rain,,0,0,0,0,0,0,0
1941,paced,,0,0,0,0,0,0,0
1942,umpire,,0,0,0,0,0,0,0
1943,adult,,0,0,0,0,0,0,0
1944,games,,0,0,0,0,0,0,0
1945,nike,,0,0,0,0,0,0,0
1946,greatly,,0,0,0,0,0,0,0
1947,rear,,0,0,0,0,0,0,0
1948,tab,,0,0,0,0,0,0,0
1949,hand,,0,0,0,0,0,0,0
1950,dollar,,0,0,0,0,0,0,0
1951,solved,,0,0,0,0,0,0,0
1952,greatbr,,0,0,0,0,0,0,0
1953,party,,0,0,0,0,0,0,0
1954,protection,,0,0,0,0,0,0,0
1955,warehouse,,0,0,0,0,0,0,0
1956,sfc,,0,0,0,0,0,0,0
1957,flooring,,0,0,0,0,0,0,0
1958,restaurants,,0,0,0,0,0,0,0
1959,research,,0,0,0,0,0,0,0
1960,safe,,0,0,0,0,0,0,0
1961,sun,,0,0,0,0,0,0,0
1962,hey,,0,0,0,0,0,0,0
1963,indoor,,0,0,0,0,0,0,0
1964,february,,0,0,0,0,0,0,0
1965,splitting,,0,0,0,0,0,0,0
1966,served,,0,0,0,0,0,0,0
1967,corresponds,,0,0,0,0,0,0,0
1968,seated,,0,0,0,0,0,0,0
1969,man,,0,0,0,0,0,0,0
1970,mechanic,,0,0,0,0,0,0,0
1971,chef,,0,0,0,0,0,0,0
1972,flap,,0,0,0,0,0,0,0
1973,rack,,0,0,0,0,0,0,0
1974,dish,,0,0,0,0,0,0,0
1975,moist,,0,0,0,0,0,0,0
1976,keystone,,0,0,0,0,0,0,0
1977,earth,,0,0,0,0,0,0,0
1978,female,,0,0,0,0,0,0,0
1979,ugly,,0,0,0,0,0,0,0
1980,wow,,0,0,0,0,0,0,0
1981,sticking,,0,0,0,0,0,0,0
1982,practical,,0,0,0,0,0,0,0
1983,muy,,0,0,0,0,0,0,0
1984,bueno,,0,0,0,0,0,0,0
1985,lip,,0,0,0,0,0,0,0
1986,dobr,,0,0,0,0,0,0,0
1987,clinicals,,0,0,0,0,0,0,0
1988,weigh,,0,0,0,0,0,0,0
1989,specific,,0,0,0,0,0,0,0
1990,supposed,,0,0,0,0,0,0,0
1991,breathable,,0,0,0,0,0,0,0
1992,merrills,,0,0,0,0,0,0,0
1993,serving,,0,0,0,0,0,0,0
1994,bartending,,0,0,0,0,0,0,0
1995,seam,,0,0,0,0,0,0,0
1996,removed,,0,0,0,0,0,0,0
1997,orthotics,,0,0,0,0,0,0,0
1998,direction,,0,0,0,0,0,0,0
1999,stiffer,,0,0,0,0,0,0,0
2000,relief,,0,0,0,0,0,0,0
2001,excelente,,0,0,0,0,0,0,0
2002,coffee,,0,0,0,0,0,0,0
2003,digs,,0,0,0,0,0,0,0
2004,situation,,0,0,0,0,0,0,0
2005,surfaces,,0,0,0,0,0,0,0
2006,grease,,0,0,0,0,0,0,0
2007,cement,,0,0,0,0,0,0,0
2008,deals,,0,0,0,0,0,0,0
2009,purposely,,0,0,0,0,0,0,0
2010,needing,,0,0,0,0,0,0,0
2011,destroyed,,0,0,0,0,0,0,0
2012,obvious,,0,0,0,0,0,0,0
2013,curved,,0,0,0,0,0,0,0
2014,destroy,,0,0,0,0,0,0,0
2015,deserve,,0,0,0,0,0,0,0
2016,delivers,,0,0,0,0,0,0,0
2017,built,,0,0,0,0,0,0,0
2018,current,,0,0,0,0,0,0,0
2019,chart,,0,0,0,0,0,0,0
2020,accurate,,0,0,0,0,0,0,0
2021,father,,0,0,0,0,0,0,0
2022,cup,,0,0,0,0,0,0,0
2023,unglued,,0,0,0,0,0,0,0
2024,budget,,0,0,0,0,0,0,0
2025,outdoors,,0,0,0,0,0,0,0
2026,equivalent,,0,0,0,0,0,0,0
2027,separating,,0,0,0,0,0,0,0
2028,squeaking,,0,0,0,0,0,0,0
2029,showing,,0,0,0,0,0,0,0
2030,cracks,,0,0,0,0,0,0,0
2031,allowing,,0,0,0,0,0,0,0
2032,clown,,0,0,0,0,0,0,0
2033,dr,,0,0,0,0,0,0,0
2034,scholls,,0,0,0,0,0,0,0
2035,beating,,0,0,0,0,0,0,0
2036,deliver,,0,0,0,0,0,0,0
2037,arrival,,0,0,0,0,0,0,0
2038,tip,,0,0,0,0,0,0,0
2039,repaired,,0,0,0,0,0,0,0
2040,dad,,0,0,0,0,0,0,0
2041,medical,,0,0,0,0,0,0,0
2042,nikes,,0,0,0,0,0,0,0
2043,uk,,0,0,0,0,0,0,0
2044,according,,0,0,0,0,0,0,0
2045,website,,0,0,0,0,0,0,0
2046,comfortablybr,,0,0,0,0,0,0,0
2047,replacements,,0,0,0,0,0,0,0
2048,abuse,,0,0,0,0,0,0,0
2049,riding,,0,0,0,0,0,0,0
2050,motorcycle,,0,0,0,0,0,0,0
2051,industry,,0,0,0,0,0,0,0
2052,automotive,,0,0,0,0,0,0,0
2053,oil,,0,0,0,0,0,0,0
2054,stops,,0,0,0,0,0,0,0
2055,track,,0,0,0,0,0,0,0
2056,station,,0,0,0,0,0,0,0
2057,scuffed,,0,0,0,0,0,0,0
2058,peeling,,0,0,0,0,0,0,0
2059,bigbr,,0,0,0,0,0,0,0
2060,hangar,,0,0,0,0,0,0,0
2061,ramp,,0,0,0,0,0,0,0
2062,painted,,0,0,0,0,0,0,0
2063,damp,,0,0,0,0,0,0,0
2064,steeltoed,,0,0,0,0,0,0,0
2065,steeltoe,,0,0,0,0,0,0,0
2066,crush,,0,0,0,0,0,0,0
2067,wides,,0,0,0,0,0,0,0
2068,passed,,0,0,0,0,0,0,0
2069,recommending,,0,0,0,0,0,0,0
2070,switched,,0,0,0,0,0,0,0
2071,mandatory,,0,0,0,0,0,0,0
2072,shot,,0,0,0,0,0,0,0
2073,employee,,0,0,0,0,0,0,0
2074,pick,,0,0,0,0,0,0,0
2075,husbands,,0,0,0,0,0,0,0
2076,car,,0,0,0,0,0,0,0
2077,projects,,0,0,0,0,0,0,0
2078,garage,,0,0,0,0,0,0,0
2079,visit,,0,0,0,0,0,0,0
2080,security,,0,0,0,0,0,0,0
2081,garbage,,0,0,0,0,0,0,0
2082,polish,,0,0,0,0,0,0,0
2083,superb,,0,0,0,0,0,0,0
2084,scuff,,0,0,0,0,0,0,0
2085,constructed,,0,0,0,0,0,0,0
2086,maintain,,0,0,0,0,0,0,0
2087,scuffs,,0,0,0,0,0,0,0
2088,duty,,0,0,0,0,0,0,0
2089,professional,,0,0,0,0,0,0,0
2090,cook,,0,0,0,0,0,0,0
2091,hype,,0,0,0,0,0,0,0
2092,dry,,0,0,0,0,0,0,0
2093,upgrade,,0,0,0,0,0,0,0
2094,fixing,,0,0,0,0,0,0,0
2095,hell,,0,0,0,0,0,0,0
2096,lasting,,0,0,0,0,0,0,0
2097,granted,,0,0,0,0,0,0,0
